TACC:  Starting up job 4005389 
TACC:  Starting parallel tasks... 
615: Timestep is 0.2752573529
479: Timestep is 0.2752573529
683: Timestep is 0.2752573529
411: Timestep is 0.2752573529
547: Timestep is 0.2752573529
139: Timestep is 0.2752573529
343: Timestep is 0.2752573529
275: Timestep is 0.2752573529
5: Timestep is 0.2752573529
72: Timestep is 0.2752573529
955: Timestep is 0.2752573529
752: Timestep is 0.2752573529
1024: Timestep is 0.2752573529
820: Timestep is 0.2752573529
888: Timestep is 0.2752573529
208: Timestep is 0.2752573529
616: Timestep is 0.2752573529
480: Timestep is 0.2752573529
684: Timestep is 0.2752573529
412: Timestep is 0.2752573529
548: Timestep is 0.2752573529
140: Timestep is 0.2752573529
344: Timestep is 0.2752573529
276: Timestep is 0.2752573529
6: Timestep is 0.2752573529
73: Timestep is 0.2752573529
956: Timestep is 0.2752573529
753: Timestep is 0.2752573529
1025: Timestep is 0.2752573529
821: Timestep is 0.2752573529
889: Timestep is 0.2752573529
209: Timestep is 0.2752573529
617: Timestep is 0.2752573529
481: Timestep is 0.2752573529
685: Timestep is 0.2752573529
413: Timestep is 0.2752573529
549: Timestep is 0.2752573529
141: Timestep is 0.2752573529
345: Timestep is 0.2752573529
277: Timestep is 0.2752573529
7: Timestep is 0.2752573529
74: Timestep is 0.2752573529
957: Timestep is 0.2752573529
754: Timestep is 0.2752573529
1026: Timestep is 0.2752573529
822: Timestep is 0.2752573529
890: Timestep is 0.2752573529
210: Timestep is 0.2752573529
618: Timestep is 0.2752573529
482: Timestep is 0.2752573529
686: Timestep is 0.2752573529
414: Timestep is 0.2752573529
550: Timestep is 0.2752573529
142: Timestep is 0.2752573529
346: Timestep is 0.2752573529
278: Timestep is 0.2752573529
8: Timestep is 0.2752573529
75: Timestep is 0.2752573529
958: Timestep is 0.2752573529
755: Timestep is 0.2752573529
1027: Timestep is 0.2752573529
823: Timestep is 0.2752573529
891: Timestep is 0.2752573529
211: Timestep is 0.2752573529
619: Timestep is 0.2752573529
483: Timestep is 0.2752573529
687: Timestep is 0.2752573529
415: Timestep is 0.2752573529
551: Timestep is 0.2752573529
143: Timestep is 0.2752573529
347: Timestep is 0.2752573529
279: Timestep is 0.2752573529
9: Timestep is 0.2752573529
76: Timestep is 0.2752573529
959: Timestep is 0.2752573529
756: Timestep is 0.2752573529
1028: Timestep is 0.2752573529
824: Timestep is 0.2752573529
892: Timestep is 0.2752573529
212: Timestep is 0.2752573529
620: Timestep is 0.2752573529
484: Timestep is 0.2752573529
688: Timestep is 0.2752573529
416: Timestep is 0.2752573529
552: Timestep is 0.2752573529
144: Timestep is 0.2752573529
348: Timestep is 0.2752573529
280: Timestep is 0.2752573529
10: Timestep is 0.2752573529
77: Timestep is 0.2752573529
960: Timestep is 0.2752573529
757: Timestep is 0.2752573529
1029: Timestep is 0.2752573529
825: Timestep is 0.2752573529
893: Timestep is 0.2752573529
213: Timestep is 0.2752573529
621: Timestep is 0.2752573529
485: Timestep is 0.2752573529
689: Timestep is 0.2752573529
417: Timestep is 0.2752573529
553: Timestep is 0.2752573529
145: Timestep is 0.2752573529
349: Timestep is 0.2752573529
281: Timestep is 0.2752573529
11: Timestep is 0.2752573529
78: Timestep is 0.2752573529
961: Timestep is 0.2752573529
758: Timestep is 0.2752573529
1030: Timestep is 0.2752573529
826: Timestep is 0.2752573529
894: Timestep is 0.2752573529
214: Timestep is 0.2752573529
622: Timestep is 0.2752573529
486: Timestep is 0.2752573529
690: Timestep is 0.2752573529
418: Timestep is 0.2752573529
554: Timestep is 0.2752573529
146: Timestep is 0.2752573529
350: Timestep is 0.2752573529
282: Timestep is 0.2752573529
12: Timestep is 0.2752573529
79: Timestep is 0.2752573529
962: Timestep is 0.2752573529
759: Timestep is 0.2752573529
1031: Timestep is 0.2752573529
827: Timestep is 0.2752573529
895: Timestep is 0.2752573529
215: Timestep is 0.2752573529
623: Timestep is 0.2752573529
487: Timestep is 0.2752573529
691: Timestep is 0.2752573529
419: Timestep is 0.2752573529
555: Timestep is 0.2752573529
147: Timestep is 0.2752573529
351: Timestep is 0.2752573529
283: Timestep is 0.2752573529
13: Timestep is 0.2752573529
80: Timestep is 0.2752573529
963: Timestep is 0.2752573529
760: Timestep is 0.2752573529
1032: Timestep is 0.2752573529
828: Timestep is 0.2752573529
896: Timestep is 0.2752573529
216: Timestep is 0.2752573529
624: Timestep is 0.2752573529
488: Timestep is 0.2752573529
692: Timestep is 0.2752573529
420: Timestep is 0.2752573529
556: Timestep is 0.2752573529
148: Timestep is 0.2752573529
352: Timestep is 0.2752573529
284: Timestep is 0.2752573529
14: Timestep is 0.2752573529
81: Timestep is 0.2752573529
964: Timestep is 0.2752573529
761: Timestep is 0.2752573529
1033: Timestep is 0.2752573529
829: Timestep is 0.2752573529
897: Timestep is 0.2752573529
217: Timestep is 0.2752573529
625: Timestep is 0.2752573529
489: Timestep is 0.2752573529
693: Timestep is 0.2752573529
421: Timestep is 0.2752573529
557: Timestep is 0.2752573529
149: Timestep is 0.2752573529
353: Timestep is 0.2752573529
285: Timestep is 0.2752573529
15: Timestep is 0.2752573529
82: Timestep is 0.2752573529
965: Timestep is 0.2752573529
762: Timestep is 0.2752573529
1034: Timestep is 0.2752573529
830: Timestep is 0.2752573529
898: Timestep is 0.2752573529
218: Timestep is 0.2752573529
626: Timestep is 0.2752573529
490: Timestep is 0.2752573529
694: Timestep is 0.2752573529
422: Timestep is 0.2752573529
558: Timestep is 0.2752573529
150: Timestep is 0.2752573529
354: Timestep is 0.2752573529
286: Timestep is 0.2752573529
16: Timestep is 0.2752573529
83: Timestep is 0.2752573529
966: Timestep is 0.2752573529
763: Timestep is 0.2752573529
1035: Timestep is 0.2752573529
831: Timestep is 0.2752573529
899: Timestep is 0.2752573529
219: Timestep is 0.2752573529
627: Timestep is 0.2752573529
491: Timestep is 0.2752573529
695: Timestep is 0.2752573529
423: Timestep is 0.2752573529
559: Timestep is 0.2752573529
151: Timestep is 0.2752573529
355: Timestep is 0.2752573529
287: Timestep is 0.2752573529
17: Timestep is 0.2752573529
84: Timestep is 0.2752573529
967: Timestep is 0.2752573529
764: Timestep is 0.2752573529
1036: Timestep is 0.2752573529
832: Timestep is 0.2752573529
900: Timestep is 0.2752573529
220: Timestep is 0.2752573529
628: Timestep is 0.2752573529
492: Timestep is 0.2752573529
696: Timestep is 0.2752573529
424: Timestep is 0.2752573529
560: Timestep is 0.2752573529
152: Timestep is 0.2752573529
356: Timestep is 0.2752573529
288: Timestep is 0.2752573529
18: Timestep is 0.2752573529
85: Timestep is 0.2752573529
968: Timestep is 0.2752573529
765: Timestep is 0.2752573529
1037: Timestep is 0.2752573529
833: Timestep is 0.2752573529
901: Timestep is 0.2752573529
221: Timestep is 0.2752573529
629: Timestep is 0.2752573529
493: Timestep is 0.2752573529
697: Timestep is 0.2752573529
425: Timestep is 0.2752573529
561: Timestep is 0.2752573529
153: Timestep is 0.2752573529
357: Timestep is 0.2752573529
289: Timestep is 0.2752573529
19: Timestep is 0.2752573529
86: Timestep is 0.2752573529
969: Timestep is 0.2752573529
766: Timestep is 0.2752573529
1038: Timestep is 0.2752573529
834: Timestep is 0.2752573529
902: Timestep is 0.2752573529
222: Timestep is 0.2752573529
630: Timestep is 0.2752573529
494: Timestep is 0.2752573529
698: Timestep is 0.2752573529
426: Timestep is 0.2752573529
562: Timestep is 0.2752573529
154: Timestep is 0.2752573529
358: Timestep is 0.2752573529
290: Timestep is 0.2752573529
20: Timestep is 0.2752573529
87: Timestep is 0.2752573529
970: Timestep is 0.2752573529
767: Timestep is 0.2752573529
1039: Timestep is 0.2752573529
835: Timestep is 0.2752573529
903: Timestep is 0.2752573529
223: Timestep is 0.2752573529
631: Timestep is 0.2752573529
495: Timestep is 0.2752573529
699: Timestep is 0.2752573529
427: Timestep is 0.2752573529
563: Timestep is 0.2752573529
155: Timestep is 0.2752573529
359: Timestep is 0.2752573529
291: Timestep is 0.2752573529
21: Timestep is 0.2752573529
88: Timestep is 0.2752573529
971: Timestep is 0.2752573529
768: Timestep is 0.2752573529
1040: Timestep is 0.2752573529
836: Timestep is 0.2752573529
904: Timestep is 0.2752573529
224: Timestep is 0.2752573529
632: Timestep is 0.2752573529
496: Timestep is 0.2752573529
700: Timestep is 0.2752573529
428: Timestep is 0.2752573529
564: Timestep is 0.2752573529
156: Timestep is 0.2752573529
360: Timestep is 0.2752573529
292: Timestep is 0.2752573529
22: Timestep is 0.2752573529
89: Timestep is 0.2752573529
972: Timestep is 0.2752573529
769: Timestep is 0.2752573529
1041: Timestep is 0.2752573529
837: Timestep is 0.2752573529
905: Timestep is 0.2752573529
225: Timestep is 0.2752573529
633: Timestep is 0.2752573529
497: Timestep is 0.2752573529
701: Timestep is 0.2752573529
429: Timestep is 0.2752573529
565: Timestep is 0.2752573529
157: Timestep is 0.2752573529
361: Timestep is 0.2752573529
293: Timestep is 0.2752573529
23: Timestep is 0.2752573529
90: Timestep is 0.2752573529
973: Timestep is 0.2752573529
770: Timestep is 0.2752573529
1042: Timestep is 0.2752573529
838: Timestep is 0.2752573529
906: Timestep is 0.2752573529
226: Timestep is 0.2752573529
634: Timestep is 0.2752573529
498: Timestep is 0.2752573529
702: Timestep is 0.2752573529
430: Timestep is 0.2752573529
566: Timestep is 0.2752573529
158: Timestep is 0.2752573529
362: Timestep is 0.2752573529
294: Timestep is 0.2752573529
24: Timestep is 0.2752573529
91: Timestep is 0.2752573529
974: Timestep is 0.2752573529
771: Timestep is 0.2752573529
1043: Timestep is 0.2752573529
839: Timestep is 0.2752573529
907: Timestep is 0.2752573529
227: Timestep is 0.2752573529
635: Timestep is 0.2752573529
499: Timestep is 0.2752573529
703: Timestep is 0.2752573529
431: Timestep is 0.2752573529
567: Timestep is 0.2752573529
159: Timestep is 0.2752573529
363: Timestep is 0.2752573529
295: Timestep is 0.2752573529
25: Timestep is 0.2752573529
92: Timestep is 0.2752573529
975: Timestep is 0.2752573529
772: Timestep is 0.2752573529
1044: Timestep is 0.2752573529
840: Timestep is 0.2752573529
908: Timestep is 0.2752573529
228: Timestep is 0.2752573529
636: Timestep is 0.2752573529
500: Timestep is 0.2752573529
704: Timestep is 0.2752573529
432: Timestep is 0.2752573529
568: Timestep is 0.2752573529
160: Timestep is 0.2752573529
364: Timestep is 0.2752573529
296: Timestep is 0.2752573529
26: Timestep is 0.2752573529
93: Timestep is 0.2752573529
976: Timestep is 0.2752573529
773: Timestep is 0.2752573529
1045: Timestep is 0.2752573529
841: Timestep is 0.2752573529
909: Timestep is 0.2752573529
229: Timestep is 0.2752573529
637: Timestep is 0.2752573529
501: Timestep is 0.2752573529
705: Timestep is 0.2752573529
433: Timestep is 0.2752573529
569: Timestep is 0.2752573529
161: Timestep is 0.2752573529
365: Timestep is 0.2752573529
297: Timestep is 0.2752573529
27: Timestep is 0.2752573529
94: Timestep is 0.2752573529
977: Timestep is 0.2752573529
774: Timestep is 0.2752573529
1046: Timestep is 0.2752573529
842: Timestep is 0.2752573529
910: Timestep is 0.2752573529
230: Timestep is 0.2752573529
638: Timestep is 0.2752573529
502: Timestep is 0.2752573529
706: Timestep is 0.2752573529
434: Timestep is 0.2752573529
570: Timestep is 0.2752573529
162: Timestep is 0.2752573529
366: Timestep is 0.2752573529
298: Timestep is 0.2752573529
28: Timestep is 0.2752573529
95: Timestep is 0.2752573529
978: Timestep is 0.2752573529
775: Timestep is 0.2752573529
1047: Timestep is 0.2752573529
843: Timestep is 0.2752573529
911: Timestep is 0.2752573529
231: Timestep is 0.2752573529
639: Timestep is 0.2752573529
503: Timestep is 0.2752573529
707: Timestep is 0.2752573529
435: Timestep is 0.2752573529
571: Timestep is 0.2752573529
163: Timestep is 0.2752573529
367: Timestep is 0.2752573529
299: Timestep is 0.2752573529
29: Timestep is 0.2752573529
96: Timestep is 0.2752573529
979: Timestep is 0.2752573529
776: Timestep is 0.2752573529
1048: Timestep is 0.2752573529
844: Timestep is 0.2752573529
912: Timestep is 0.2752573529
232: Timestep is 0.2752573529
640: Timestep is 0.2752573529
504: Timestep is 0.2752573529
708: Timestep is 0.2752573529
436: Timestep is 0.2752573529
572: Timestep is 0.2752573529
164: Timestep is 0.2752573529
368: Timestep is 0.2752573529
300: Timestep is 0.2752573529
30: Timestep is 0.2752573529
97: Timestep is 0.2752573529
980: Timestep is 0.2752573529
777: Timestep is 0.2752573529
1049: Timestep is 0.2752573529
845: Timestep is 0.2752573529
913: Timestep is 0.2752573529
233: Timestep is 0.2752573529
641: Timestep is 0.2752573529
505: Timestep is 0.2752573529
709: Timestep is 0.2752573529
437: Timestep is 0.2752573529
573: Timestep is 0.2752573529
165: Timestep is 0.2752573529
369: Timestep is 0.2752573529
301: Timestep is 0.2752573529
31: Timestep is 0.2752573529
98: Timestep is 0.2752573529
981: Timestep is 0.2752573529
778: Timestep is 0.2752573529
1050: Timestep is 0.2752573529
846: Timestep is 0.2752573529
914: Timestep is 0.2752573529
234: Timestep is 0.2752573529
642: Timestep is 0.2752573529
506: Timestep is 0.2752573529
710: Timestep is 0.2752573529
438: Timestep is 0.2752573529
574: Timestep is 0.2752573529
166: Timestep is 0.2752573529
370: Timestep is 0.2752573529
302: Timestep is 0.2752573529
32: Timestep is 0.2752573529
99: Timestep is 0.2752573529
982: Timestep is 0.2752573529
779: Timestep is 0.2752573529
1051: Timestep is 0.2752573529
847: Timestep is 0.2752573529
915: Timestep is 0.2752573529
235: Timestep is 0.2752573529
643: Timestep is 0.2752573529
507: Timestep is 0.2752573529
711: Timestep is 0.2752573529
439: Timestep is 0.2752573529
575: Timestep is 0.2752573529
167: Timestep is 0.2752573529
371: Timestep is 0.2752573529
303: Timestep is 0.2752573529
33: Timestep is 0.2752573529
100: Timestep is 0.2752573529
983: Timestep is 0.2752573529
780: Timestep is 0.2752573529
1052: Timestep is 0.2752573529
848: Timestep is 0.2752573529
916: Timestep is 0.2752573529
236: Timestep is 0.2752573529
644: Timestep is 0.2752573529
508: Timestep is 0.2752573529
712: Timestep is 0.2752573529
440: Timestep is 0.2752573529
576: Timestep is 0.2752573529
168: Timestep is 0.2752573529
372: Timestep is 0.2752573529
304: Timestep is 0.2752573529
34: Timestep is 0.2752573529
101: Timestep is 0.2752573529
984: Timestep is 0.2752573529
781: Timestep is 0.2752573529
1053: Timestep is 0.2752573529
849: Timestep is 0.2752573529
917: Timestep is 0.2752573529
237: Timestep is 0.2752573529
645: Timestep is 0.2752573529
509: Timestep is 0.2752573529
713: Timestep is 0.2752573529
441: Timestep is 0.2752573529
577: Timestep is 0.2752573529
169: Timestep is 0.2752573529
373: Timestep is 0.2752573529
305: Timestep is 0.2752573529
35: Timestep is 0.2752573529
102: Timestep is 0.2752573529
985: Timestep is 0.2752573529
782: Timestep is 0.2752573529
1054: Timestep is 0.2752573529
850: Timestep is 0.2752573529
918: Timestep is 0.2752573529
238: Timestep is 0.2752573529
646: Timestep is 0.2752573529
510: Timestep is 0.2752573529
714: Timestep is 0.2752573529
442: Timestep is 0.2752573529
578: Timestep is 0.2752573529
170: Timestep is 0.2752573529
374: Timestep is 0.2752573529
306: Timestep is 0.2752573529
36: Timestep is 0.2752573529
103: Timestep is 0.2752573529
986: Timestep is 0.2752573529
783: Timestep is 0.2752573529
1055: Timestep is 0.2752573529
851: Timestep is 0.2752573529
919: Timestep is 0.2752573529
239: Timestep is 0.2752573529
647: Timestep is 0.2752573529
511: Timestep is 0.2752573529
715: Timestep is 0.2752573529
443: Timestep is 0.2752573529
579: Timestep is 0.2752573529
171: Timestep is 0.2752573529
375: Timestep is 0.2752573529
307: Timestep is 0.2752573529
37: Timestep is 0.2752573529
104: Timestep is 0.2752573529
987: Timestep is 0.2752573529
784: Timestep is 0.2752573529
1056: Timestep is 0.2752573529
852: Timestep is 0.2752573529
920: Timestep is 0.2752573529
240: Timestep is 0.2752573529
648: Timestep is 0.2752573529
512: Timestep is 0.2752573529
716: Timestep is 0.2752573529
444: Timestep is 0.2752573529
580: Timestep is 0.2752573529
172: Timestep is 0.2752573529
376: Timestep is 0.2752573529
308: Timestep is 0.2752573529
38: Timestep is 0.2752573529
105: Timestep is 0.2752573529
988: Timestep is 0.2752573529
785: Timestep is 0.2752573529
1057: Timestep is 0.2752573529
853: Timestep is 0.2752573529
921: Timestep is 0.2752573529
241: Timestep is 0.2752573529
649: Timestep is 0.2752573529
513: Timestep is 0.2752573529
717: Timestep is 0.2752573529
445: Timestep is 0.2752573529
581: Timestep is 0.2752573529
173: Timestep is 0.2752573529
377: Timestep is 0.2752573529
309: Timestep is 0.2752573529
39: Timestep is 0.2752573529
106: Timestep is 0.2752573529
989: Timestep is 0.2752573529
786: Timestep is 0.2752573529
1058: Timestep is 0.2752573529
854: Timestep is 0.2752573529
922: Timestep is 0.2752573529
242: Timestep is 0.2752573529
650: Timestep is 0.2752573529
514: Timestep is 0.2752573529
718: Timestep is 0.2752573529
446: Timestep is 0.2752573529
582: Timestep is 0.2752573529
174: Timestep is 0.2752573529
378: Timestep is 0.2752573529
310: Timestep is 0.2752573529
40: Timestep is 0.2752573529
107: Timestep is 0.2752573529
990: Timestep is 0.2752573529
787: Timestep is 0.2752573529
1059: Timestep is 0.2752573529
855: Timestep is 0.2752573529
923: Timestep is 0.2752573529
243: Timestep is 0.2752573529
651: Timestep is 0.2752573529
515: Timestep is 0.2752573529
719: Timestep is 0.2752573529
447: Timestep is 0.2752573529
583: Timestep is 0.2752573529
175: Timestep is 0.2752573529
379: Timestep is 0.2752573529
311: Timestep is 0.2752573529
41: Timestep is 0.2752573529
108: Timestep is 0.2752573529
991: Timestep is 0.2752573529
788: Timestep is 0.2752573529
1060: Timestep is 0.2752573529
856: Timestep is 0.2752573529
924: Timestep is 0.2752573529
244: Timestep is 0.2752573529
652: Timestep is 0.2752573529
516: Timestep is 0.2752573529
720: Timestep is 0.2752573529
448: Timestep is 0.2752573529
584: Timestep is 0.2752573529
176: Timestep is 0.2752573529
380: Timestep is 0.2752573529
312: Timestep is 0.2752573529
42: Timestep is 0.2752573529
109: Timestep is 0.2752573529
992: Timestep is 0.2752573529
789: Timestep is 0.2752573529
1061: Timestep is 0.2752573529
857: Timestep is 0.2752573529
925: Timestep is 0.2752573529
245: Timestep is 0.2752573529
653: Timestep is 0.2752573529
517: Timestep is 0.2752573529
721: Timestep is 0.2752573529
449: Timestep is 0.2752573529
585: Timestep is 0.2752573529
177: Timestep is 0.2752573529
381: Timestep is 0.2752573529
313: Timestep is 0.2752573529
43: Timestep is 0.2752573529
110: Timestep is 0.2752573529
993: Timestep is 0.2752573529
790: Timestep is 0.2752573529
1062: Timestep is 0.2752573529
858: Timestep is 0.2752573529
926: Timestep is 0.2752573529
246: Timestep is 0.2752573529
654: Timestep is 0.2752573529
518: Timestep is 0.2752573529
722: Timestep is 0.2752573529
450: Timestep is 0.2752573529
586: Timestep is 0.2752573529
178: Timestep is 0.2752573529
382: Timestep is 0.2752573529
314: Timestep is 0.2752573529
44: Timestep is 0.2752573529
111: Timestep is 0.2752573529
994: Timestep is 0.2752573529
791: Timestep is 0.2752573529
1063: Timestep is 0.2752573529
859: Timestep is 0.2752573529
927: Timestep is 0.2752573529
247: Timestep is 0.2752573529
655: Timestep is 0.2752573529
519: Timestep is 0.2752573529
723: Timestep is 0.2752573529
451: Timestep is 0.2752573529
587: Timestep is 0.2752573529
179: Timestep is 0.2752573529
383: Timestep is 0.2752573529
315: Timestep is 0.2752573529
45: Timestep is 0.2752573529
112: Timestep is 0.2752573529
995: Timestep is 0.2752573529
792: Timestep is 0.2752573529
1064: Timestep is 0.2752573529
860: Timestep is 0.2752573529
928: Timestep is 0.2752573529
248: Timestep is 0.2752573529
656: Timestep is 0.2752573529
520: Timestep is 0.2752573529
724: Timestep is 0.2752573529
452: Timestep is 0.2752573529
588: Timestep is 0.2752573529
180: Timestep is 0.2752573529
384: Timestep is 0.2752573529
316: Timestep is 0.2752573529
46: Timestep is 0.2752573529
113: Timestep is 0.2752573529
996: Timestep is 0.2752573529
793: Timestep is 0.2752573529
1065: Timestep is 0.2752573529
861: Timestep is 0.2752573529
929: Timestep is 0.2752573529
249: Timestep is 0.2752573529
657: Timestep is 0.2752573529
521: Timestep is 0.2752573529
725: Timestep is 0.2752573529
453: Timestep is 0.2752573529
589: Timestep is 0.2752573529
181: Timestep is 0.2752573529
385: Timestep is 0.2752573529
317: Timestep is 0.2752573529
47: Timestep is 0.2752573529
114: Timestep is 0.2752573529
997: Timestep is 0.2752573529
794: Timestep is 0.2752573529
1066: Timestep is 0.2752573529
862: Timestep is 0.2752573529
930: Timestep is 0.2752573529
250: Timestep is 0.2752573529
658: Timestep is 0.2752573529
522: Timestep is 0.2752573529
726: Timestep is 0.2752573529
454: Timestep is 0.2752573529
590: Timestep is 0.2752573529
182: Timestep is 0.2752573529
386: Timestep is 0.2752573529
318: Timestep is 0.2752573529
48: Timestep is 0.2752573529
115: Timestep is 0.2752573529
998: Timestep is 0.2752573529
795: Timestep is 0.2752573529
1067: Timestep is 0.2752573529
863: Timestep is 0.2752573529
931: Timestep is 0.2752573529
251: Timestep is 0.2752573529
659: Timestep is 0.2752573529
523: Timestep is 0.2752573529
727: Timestep is 0.2752573529
455: Timestep is 0.2752573529
591: Timestep is 0.2752573529
183: Timestep is 0.2752573529
387: Timestep is 0.2752573529
319: Timestep is 0.2752573529
49: Timestep is 0.2752573529
116: Timestep is 0.2752573529
999: Timestep is 0.2752573529
796: Timestep is 0.2752573529
1068: Timestep is 0.2752573529
864: Timestep is 0.2752573529
932: Timestep is 0.2752573529
252: Timestep is 0.2752573529
660: Timestep is 0.2752573529
524: Timestep is 0.2752573529
728: Timestep is 0.2752573529
456: Timestep is 0.2752573529
592: Timestep is 0.2752573529
184: Timestep is 0.2752573529
388: Timestep is 0.2752573529
320: Timestep is 0.2752573529
50: Timestep is 0.2752573529
117: Timestep is 0.2752573529
1000: Timestep is 0.2752573529
797: Timestep is 0.2752573529
1069: Timestep is 0.2752573529
865: Timestep is 0.2752573529
933: Timestep is 0.2752573529
253: Timestep is 0.2752573529
661: Timestep is 0.2752573529
525: Timestep is 0.2752573529
729: Timestep is 0.2752573529
457: Timestep is 0.2752573529
593: Timestep is 0.2752573529
185: Timestep is 0.2752573529
389: Timestep is 0.2752573529
321: Timestep is 0.2752573529
51: Timestep is 0.2752573529
118: Timestep is 0.2752573529
1001: Timestep is 0.2752573529
798: Timestep is 0.2752573529
1070: Timestep is 0.2752573529
866: Timestep is 0.2752573529
934: Timestep is 0.2752573529
254: Timestep is 0.2752573529
662: Timestep is 0.2752573529
526: Timestep is 0.2752573529
730: Timestep is 0.2752573529
458: Timestep is 0.2752573529
594: Timestep is 0.2752573529
186: Timestep is 0.2752573529
390: Timestep is 0.2752573529
322: Timestep is 0.2752573529
52: Timestep is 0.2752573529
119: Timestep is 0.2752573529
1002: Timestep is 0.2752573529
799: Timestep is 0.2752573529
1071: Timestep is 0.2752573529
867: Timestep is 0.2752573529
935: Timestep is 0.2752573529
255: Timestep is 0.2752573529
663: Timestep is 0.2752573529
527: Timestep is 0.2752573529
731: Timestep is 0.2752573529
459: Timestep is 0.2752573529
595: Timestep is 0.2752573529
187: Timestep is 0.2752573529
391: Timestep is 0.2752573529
323: Timestep is 0.2752573529
53: Timestep is 0.2752573529
120: Timestep is 0.2752573529
1003: Timestep is 0.2752573529
800: Timestep is 0.2752573529
1072: Timestep is 0.2752573529
868: Timestep is 0.2752573529
936: Timestep is 0.2752573529
256: Timestep is 0.2752573529
664: Timestep is 0.2752573529
528: Timestep is 0.2752573529
732: Timestep is 0.2752573529
460: Timestep is 0.2752573529
596: Timestep is 0.2752573529
188: Timestep is 0.2752573529
392: Timestep is 0.2752573529
324: Timestep is 0.2752573529
54: Timestep is 0.2752573529
121: Timestep is 0.2752573529
1004: Timestep is 0.2752573529
801: Timestep is 0.2752573529
1073: Timestep is 0.2752573529
869: Timestep is 0.2752573529
937: Timestep is 0.2752573529
257: Timestep is 0.2752573529
665: Timestep is 0.2752573529
529: Timestep is 0.2752573529
733: Timestep is 0.2752573529
461: Timestep is 0.2752573529
597: Timestep is 0.2752573529
189: Timestep is 0.2752573529
393: Timestep is 0.2752573529
325: Timestep is 0.2752573529
55: Timestep is 0.2752573529
122: Timestep is 0.2752573529
1005: Timestep is 0.2752573529
802: Timestep is 0.2752573529
1074: Timestep is 0.2752573529
870: Timestep is 0.2752573529
938: Timestep is 0.2752573529
258: Timestep is 0.2752573529
666: Timestep is 0.2752573529
530: Timestep is 0.2752573529
734: Timestep is 0.2752573529
462: Timestep is 0.2752573529
598: Timestep is 0.2752573529
190: Timestep is 0.2752573529
394: Timestep is 0.2752573529
326: Timestep is 0.2752573529
56: Timestep is 0.2752573529
123: Timestep is 0.2752573529
1006: Timestep is 0.2752573529
803: Timestep is 0.2752573529
1075: Timestep is 0.2752573529
871: Timestep is 0.2752573529
939: Timestep is 0.2752573529
259: Timestep is 0.2752573529
667: Timestep is 0.2752573529
531: Timestep is 0.2752573529
735: Timestep is 0.2752573529
463: Timestep is 0.2752573529
599: Timestep is 0.2752573529
191: Timestep is 0.2752573529
395: Timestep is 0.2752573529
327: Timestep is 0.2752573529
57: Timestep is 0.2752573529
124: Timestep is 0.2752573529
1007: Timestep is 0.2752573529
804: Timestep is 0.2752573529
1076: Timestep is 0.2752573529
872: Timestep is 0.2752573529
940: Timestep is 0.2752573529
260: Timestep is 0.2752573529
668: Timestep is 0.2752573529
532: Timestep is 0.2752573529
736: Timestep is 0.2752573529
464: Timestep is 0.2752573529
600: Timestep is 0.2752573529
192: Timestep is 0.2752573529
396: Timestep is 0.2752573529
328: Timestep is 0.2752573529
58: Timestep is 0.2752573529
125: Timestep is 0.2752573529
1008: Timestep is 0.2752573529
805: Timestep is 0.2752573529
1077: Timestep is 0.2752573529
873: Timestep is 0.2752573529
941: Timestep is 0.2752573529
261: Timestep is 0.2752573529
669: Timestep is 0.2752573529
533: Timestep is 0.2752573529
737: Timestep is 0.2752573529
465: Timestep is 0.2752573529
601: Timestep is 0.2752573529
193: Timestep is 0.2752573529
397: Timestep is 0.2752573529
329: Timestep is 0.2752573529
59: Timestep is 0.2752573529
126: Timestep is 0.2752573529
1009: Timestep is 0.2752573529
806: Timestep is 0.2752573529
1078: Timestep is 0.2752573529
874: Timestep is 0.2752573529
942: Timestep is 0.2752573529
262: Timestep is 0.2752573529
670: Timestep is 0.2752573529
534: Timestep is 0.2752573529
738: Timestep is 0.2752573529
466: Timestep is 0.2752573529
602: Timestep is 0.2752573529
194: Timestep is 0.2752573529
398: Timestep is 0.2752573529
330: Timestep is 0.2752573529
60: Timestep is 0.2752573529
127: Timestep is 0.2752573529
1010: Timestep is 0.2752573529
807: Timestep is 0.2752573529
1079: Timestep is 0.2752573529
875: Timestep is 0.2752573529
943: Timestep is 0.2752573529
263: Timestep is 0.2752573529
671: Timestep is 0.2752573529
535: Timestep is 0.2752573529
739: Timestep is 0.2752573529
467: Timestep is 0.2752573529
603: Timestep is 0.2752573529
195: Timestep is 0.2752573529
399: Timestep is 0.2752573529
331: Timestep is 0.2752573529
61: Timestep is 0.2752573529
128: Timestep is 0.2752573529
1011: Timestep is 0.2752573529
808: Timestep is 0.2752573529
1080: Timestep is 0.2752573529
876: Timestep is 0.2752573529
944: Timestep is 0.2752573529
264: Timestep is 0.2752573529
672: Timestep is 0.2752573529
536: Timestep is 0.2752573529
740: Timestep is 0.2752573529
468: Timestep is 0.2752573529
604: Timestep is 0.2752573529
196: Timestep is 0.2752573529
400: Timestep is 0.2752573529
332: Timestep is 0.2752573529
62: Timestep is 0.2752573529
129: Timestep is 0.2752573529
1012: Timestep is 0.2752573529
809: Timestep is 0.2752573529
1081: Timestep is 0.2752573529
877: Timestep is 0.2752573529
