27  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.04502826E+00-0.00000000E+00
27 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 17-2.22490523E-03-0.00000000E+00 2.96654031E-03-0.00000000E+00-0.00000000E+00
27 18-0.00000000E+00-9.95007868E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 20 4.48091145E-04-0.00000000E+00-5.97454860E-04-0.00000000E+00-0.00000000E+00
27 21-0.00000000E+00 2.00392452E-04-0.00000000E+00-0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00-1.17961077E+00 0.00000000E+00 0.00000000E+00
28  3-3.70511768E-01 0.00000000E+00 0.00000000E+00 2.91307519E+00 0.00000000E+00
28  4 0.00000000E+00-2.26362227E+00 0.00000000E+00 0.00000000E+00 1.39623759E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00 7.15335108E-03 0.00000000E+00-4.79861379E-03 0.00000000E+00
28 11-4.79861379E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 0.00000000E+00-1.56344928E-02 0.00000000E+00 1.04879366E-02 0.00000000E+00
28 13 1.04879366E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 14 0.00000000E+00 4.63115476E-02 0.00000000E+00-3.10667306E-02 0.00000000E+00
28 15-3.10667306E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-1.37604714E-02-5.74447428E-03 6.64245407E-03 9.91741852E-03 1.04728699E-03
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5-6.33450938E-02-6.33450938E-02 1.26690188E-01 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 4.10047893E-02 4.10047893E-02-8.20095787E-02 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00-7.17846211E-01-7.17846211E-01 1.43569242E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.14262346E-01 5.14262346E-01
29  9-1.02852469E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00864039E-03
29 16 1.00864039E-03 2.68970770E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90599337E-04-2.36239735E-03
29 18-2.36239735E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51256860E-04
29 19-1.51256860E-04-4.03351628E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.85669487E-05 3.54267795E-04
29 21 3.54267795E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1-9.99250906E-04-8.67064655E-04 1.69072109E-03-2.94887373E-04 4.15179853E-04
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5-4.42047148E-04-4.42047148E-04 8.84094297E-04 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 7.63076657E-03 7.63076657E-03-1.52615331E-02 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00-7.16214586E-03-7.16214586E-03 1.43242917E-02
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45818710E-03 4.45818710E-03
30  9-8.91637421E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.39681221E-02
30 16-5.39681221E-02-1.43914992E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.16004966E-02 1.26401986E-01
30 18 1.26401986E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.02237581E-01
30 19 4.02237581E-01 1.07263355E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35526211E-01-9.42104844E-01
30 21-9.42104844E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  6 8.14904325E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  7-0.00000000E+00-1.39015636E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  8-0.00000000E+00-0.00000000E+00 1.31452153E-02-0.00000000E+00-0.00000000E+00
31  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.16376222E-03-0.00000000E+00
31 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 17 1.28921853E-01-0.00000000E+00-1.71895805E-01-0.00000000E+00-0.00000000E+00
31 18-0.00000000E+00 5.76556056E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 20-9.61499530E-01-0.00000000E+00 1.28199937E+00-0.00000000E+00-0.00000000E+00
31 21-0.00000000E+00-4.29995662E-01-0.00000000E+00-0.00000000E+00
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.14904325E-04
32  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  7-1.39015636E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8-0.00000000E+00 1.31452153E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  9-0.00000000E+00-0.00000000E+00-8.16376222E-03-0.00000000E+00-0.00000000E+00
32 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 16-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.28921853E-01-0.00000000E+00
32 17-0.00000000E+00-1.71895805E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 18-0.00000000E+00-0.00000000E+00 5.76556056E-02-0.00000000E+00-0.00000000E+00
32 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.61499530E-01-0.00000000E+00
32 20-0.00000000E+00 1.28199937E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 21-0.00000000E+00-0.00000000E+00-4.29995662E-01-0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.91941777E-04 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.76709003E-03
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 9.43696093E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9 0.00000000E+00-5.82704307E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 16 0.00000000E+00 0.00000000E+00 6.06530419E-02 0.00000000E+00 6.06530419E-02
33 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62749190E-01 0.00000000E+00
33 19 0.00000000E+00 0.00000000E+00-4.53208291E-01 0.00000000E+00-4.53208291E-01
33 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21608546E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5 5.12636616E-04-5.12636616E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00-8.45854809E-03 8.45854809E-03 0.00000000E+00 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00 8.17264790E-03-8.17264790E-03 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.04636732E-03 5.04636732E-03
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.02364326E-02
34 16-8.02364326E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40944933E-01
34 18 1.40944933E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.99538215E-01
34 19 5.99538215E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05316090E+00
34 21-1.05316090E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 17 1.13100296E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 18-0.00000000E+00-1.51739970E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 20-8.47720848E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 21-0.00000000E+00 1.13733687E+00-0.00000000E+00-0.00000000E+00
36  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 16-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.13100296E-01-0.00000000E+00
36 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 18-0.00000000E+00-0.00000000E+00-1.51739970E-01-0.00000000E+00-0.00000000E+00
36 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.47720848E-01-0.00000000E+00
36 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 21-0.00000000E+00-0.00000000E+00 1.13733687E+00-0.00000000E+00
37  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 16-0.00000000E+00-0.00000000E+00-1.59231587E-01-0.00000000E+00 1.59231587E-01
37 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 19-0.00000000E+00-0.00000000E+00 1.19853200E+00-0.00000000E+00-1.19853200E+00
37 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.05321795E-01
38 16 1.05321795E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.85010385E-01-0.00000000E+00
38 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.92754401E-01
38 19-7.92754401E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.39256834E+00-0.00000000E+00
38 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  2-0.00000000E+00-0.00000000E+00-1.40818277E-01-0.00000000E+00-0.00000000E+00
39  3-1.67104386E-02-0.00000000E+00-0.00000000E+00 7.77019809E-02-0.00000000E+00
39  4-0.00000000E+00 6.08690734E-02-0.00000000E+00-0.00000000E+00 3.67321386E-02
39  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 10-0.00000000E+00-2.43727367E-01-0.00000000E+00 1.63497288E-01-0.00000000E+00
39 11 1.63497288E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 12-0.00000000E+00 1.73710738E+00-0.00000000E+00-1.16528706E+00-0.00000000E+00
39 13-1.16528706E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 14-0.00000000E+00-1.01942008E+00-0.00000000E+00 6.83847782E-01-0.00000000E+00
39 15 6.83847782E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2-1.18373157E-01 0.00000000E+00 0.00000000E+00-1.34504194E-02 0.00000000E+00
40  3 0.00000000E+00 6.23810615E-02 0.00000000E+00 0.00000000E+00 4.90199838E-02
40  4 0.00000000E+00 0.00000000E+00 2.96133693E-02 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48929659E-01
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.66033681E-02
40 11 0.00000000E+00-2.66413473E-01 0.00000000E+00 0.00000000E+00-1.06367745E+00
40 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.75691019E-01
40 13 0.00000000E+00 1.90276408E+00 0.00000000E+00 0.00000000E+00 6.25015120E-01
40 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79515259E-01
40 15 0.00000000E+00-1.11806104E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00-1.18373157E-01 0.00000000E+00 0.00000000E+00-1.34504194E-02
