TACC:  Starting up job 3979647 
TACC:  Starting parallel tasks... 
1044: Timestep is 1.609724265
636: Timestep is 1.609724265
160: Timestep is 1.609724265
500: Timestep is 1.609724265
432: Timestep is 1.609724265
92: Timestep is 1.609724265
364: Timestep is 1.609724265
227: Timestep is 1.609724265
17: Timestep is 1.609724265
841: Timestep is 1.609724265
977: Timestep is 1.609724265
569: Timestep is 1.609724265
909: Timestep is 1.609724265
772: Timestep is 1.609724265
705: Timestep is 1.609724265
297: Timestep is 1.609724265
1045: Timestep is 1.609724265
637: Timestep is 1.609724265
161: Timestep is 1.609724265
501: Timestep is 1.609724265
433: Timestep is 1.609724265
93: Timestep is 1.609724265
365: Timestep is 1.609724265
228: Timestep is 1.609724265
18: Timestep is 1.609724265
842: Timestep is 1.609724265
978: Timestep is 1.609724265
570: Timestep is 1.609724265
910: Timestep is 1.609724265
773: Timestep is 1.609724265
706: Timestep is 1.609724265
298: Timestep is 1.609724265
1046: Timestep is 1.609724265
638: Timestep is 1.609724265
162: Timestep is 1.609724265
502: Timestep is 1.609724265
434: Timestep is 1.609724265
94: Timestep is 1.609724265
366: Timestep is 1.609724265
229: Timestep is 1.609724265
19: Timestep is 1.609724265
843: Timestep is 1.609724265
979: Timestep is 1.609724265
571: Timestep is 1.609724265
911: Timestep is 1.609724265
774: Timestep is 1.609724265
707: Timestep is 1.609724265
299: Timestep is 1.609724265
1047: Timestep is 1.609724265
639: Timestep is 1.609724265
163: Timestep is 1.609724265
503: Timestep is 1.609724265
435: Timestep is 1.609724265
95: Timestep is 1.609724265
367: Timestep is 1.609724265
230: Timestep is 1.609724265
20: Timestep is 1.609724265
844: Timestep is 1.609724265
980: Timestep is 1.609724265
572: Timestep is 1.609724265
912: Timestep is 1.609724265
775: Timestep is 1.609724265
708: Timestep is 1.609724265
300: Timestep is 1.609724265
1048: Timestep is 1.609724265
640: Timestep is 1.609724265
164: Timestep is 1.609724265
504: Timestep is 1.609724265
436: Timestep is 1.609724265
96: Timestep is 1.609724265
368: Timestep is 1.609724265
231: Timestep is 1.609724265
21: Timestep is 1.609724265
845: Timestep is 1.609724265
981: Timestep is 1.609724265
573: Timestep is 1.609724265
913: Timestep is 1.609724265
776: Timestep is 1.609724265
709: Timestep is 1.609724265
301: Timestep is 1.609724265
1049: Timestep is 1.609724265
641: Timestep is 1.609724265
165: Timestep is 1.609724265
505: Timestep is 1.609724265
437: Timestep is 1.609724265
97: Timestep is 1.609724265
369: Timestep is 1.609724265
232: Timestep is 1.609724265
22: Timestep is 1.609724265
846: Timestep is 1.609724265
982: Timestep is 1.609724265
574: Timestep is 1.609724265
914: Timestep is 1.609724265
777: Timestep is 1.609724265
710: Timestep is 1.609724265
302: Timestep is 1.609724265
1050: Timestep is 1.609724265
642: Timestep is 1.609724265
166: Timestep is 1.609724265
506: Timestep is 1.609724265
438: Timestep is 1.609724265
98: Timestep is 1.609724265
370: Timestep is 1.609724265
233: Timestep is 1.609724265
23: Timestep is 1.609724265
847: Timestep is 1.609724265
983: Timestep is 1.609724265
575: Timestep is 1.609724265
915: Timestep is 1.609724265
778: Timestep is 1.609724265
711: Timestep is 1.609724265
303: Timestep is 1.609724265
1051: Timestep is 1.609724265
643: Timestep is 1.609724265
167: Timestep is 1.609724265
507: Timestep is 1.609724265
439: Timestep is 1.609724265
99: Timestep is 1.609724265
371: Timestep is 1.609724265
234: Timestep is 1.609724265
24: Timestep is 1.609724265
848: Timestep is 1.609724265
984: Timestep is 1.609724265
576: Timestep is 1.609724265
916: Timestep is 1.609724265
779: Timestep is 1.609724265
712: Timestep is 1.609724265
304: Timestep is 1.609724265
1052: Timestep is 1.609724265
644: Timestep is 1.609724265
168: Timestep is 1.609724265
508: Timestep is 1.609724265
440: Timestep is 1.609724265
100: Timestep is 1.609724265
372: Timestep is 1.609724265
235: Timestep is 1.609724265
25: Timestep is 1.609724265
849: Timestep is 1.609724265
985: Timestep is 1.609724265
577: Timestep is 1.609724265
917: Timestep is 1.609724265
780: Timestep is 1.609724265
713: Timestep is 1.609724265
305: Timestep is 1.609724265
1053: Timestep is 1.609724265
645: Timestep is 1.609724265
169: Timestep is 1.609724265
509: Timestep is 1.609724265
441: Timestep is 1.609724265
101: Timestep is 1.609724265
373: Timestep is 1.609724265
236: Timestep is 1.609724265
26: Timestep is 1.609724265
850: Timestep is 1.609724265
986: Timestep is 1.609724265
578: Timestep is 1.609724265
918: Timestep is 1.609724265
781: Timestep is 1.609724265
714: Timestep is 1.609724265
306: Timestep is 1.609724265
1054: Timestep is 1.609724265
646: Timestep is 1.609724265
170: Timestep is 1.609724265
510: Timestep is 1.609724265
442: Timestep is 1.609724265
102: Timestep is 1.609724265
374: Timestep is 1.609724265
237: Timestep is 1.609724265
27: Timestep is 1.609724265
851: Timestep is 1.609724265
987: Timestep is 1.609724265
579: Timestep is 1.609724265
919: Timestep is 1.609724265
782: Timestep is 1.609724265
715: Timestep is 1.609724265
307: Timestep is 1.609724265
1055: Timestep is 1.609724265
647: Timestep is 1.609724265
171: Timestep is 1.609724265
511: Timestep is 1.609724265
443: Timestep is 1.609724265
103: Timestep is 1.609724265
375: Timestep is 1.609724265
238: Timestep is 1.609724265
28: Timestep is 1.609724265
852: Timestep is 1.609724265
988: Timestep is 1.609724265
580: Timestep is 1.609724265
920: Timestep is 1.609724265
783: Timestep is 1.609724265
716: Timestep is 1.609724265
308: Timestep is 1.609724265
1056: Timestep is 1.609724265
648: Timestep is 1.609724265
172: Timestep is 1.609724265
512: Timestep is 1.609724265
444: Timestep is 1.609724265
104: Timestep is 1.609724265
376: Timestep is 1.609724265
239: Timestep is 1.609724265
29: Timestep is 1.609724265
853: Timestep is 1.609724265
989: Timestep is 1.609724265
581: Timestep is 1.609724265
921: Timestep is 1.609724265
784: Timestep is 1.609724265
717: Timestep is 1.609724265
309: Timestep is 1.609724265
1057: Timestep is 1.609724265
649: Timestep is 1.609724265
173: Timestep is 1.609724265
513: Timestep is 1.609724265
445: Timestep is 1.609724265
105: Timestep is 1.609724265
377: Timestep is 1.609724265
240: Timestep is 1.609724265
30: Timestep is 1.609724265
854: Timestep is 1.609724265
990: Timestep is 1.609724265
582: Timestep is 1.609724265
922: Timestep is 1.609724265
785: Timestep is 1.609724265
718: Timestep is 1.609724265
310: Timestep is 1.609724265
1058: Timestep is 1.609724265
650: Timestep is 1.609724265
174: Timestep is 1.609724265
514: Timestep is 1.609724265
446: Timestep is 1.609724265
106: Timestep is 1.609724265
378: Timestep is 1.609724265
241: Timestep is 1.609724265
31: Timestep is 1.609724265
855: Timestep is 1.609724265
991: Timestep is 1.609724265
583: Timestep is 1.609724265
923: Timestep is 1.609724265
786: Timestep is 1.609724265
719: Timestep is 1.609724265
311: Timestep is 1.609724265
1059: Timestep is 1.609724265
651: Timestep is 1.609724265
175: Timestep is 1.609724265
515: Timestep is 1.609724265
447: Timestep is 1.609724265
107: Timestep is 1.609724265
379: Timestep is 1.609724265
242: Timestep is 1.609724265
32: Timestep is 1.609724265
856: Timestep is 1.609724265
992: Timestep is 1.609724265
584: Timestep is 1.609724265
924: Timestep is 1.609724265
787: Timestep is 1.609724265
720: Timestep is 1.609724265
312: Timestep is 1.609724265
1060: Timestep is 1.609724265
652: Timestep is 1.609724265
176: Timestep is 1.609724265
516: Timestep is 1.609724265
448: Timestep is 1.609724265
108: Timestep is 1.609724265
380: Timestep is 1.609724265
243: Timestep is 1.609724265
33: Timestep is 1.609724265
857: Timestep is 1.609724265
993: Timestep is 1.609724265
585: Timestep is 1.609724265
925: Timestep is 1.609724265
788: Timestep is 1.609724265
721: Timestep is 1.609724265
313: Timestep is 1.609724265
1061: Timestep is 1.609724265
653: Timestep is 1.609724265
177: Timestep is 1.609724265
517: Timestep is 1.609724265
449: Timestep is 1.609724265
109: Timestep is 1.609724265
381: Timestep is 1.609724265
244: Timestep is 1.609724265
34: Timestep is 1.609724265
858: Timestep is 1.609724265
994: Timestep is 1.609724265
586: Timestep is 1.609724265
926: Timestep is 1.609724265
789: Timestep is 1.609724265
722: Timestep is 1.609724265
314: Timestep is 1.609724265
1062: Timestep is 1.609724265
654: Timestep is 1.609724265
178: Timestep is 1.609724265
518: Timestep is 1.609724265
450: Timestep is 1.609724265
110: Timestep is 1.609724265
382: Timestep is 1.609724265
245: Timestep is 1.609724265
35: Timestep is 1.609724265
859: Timestep is 1.609724265
995: Timestep is 1.609724265
587: Timestep is 1.609724265
927: Timestep is 1.609724265
790: Timestep is 1.609724265
723: Timestep is 1.609724265
315: Timestep is 1.609724265
1063: Timestep is 1.609724265
655: Timestep is 1.609724265
179: Timestep is 1.609724265
519: Timestep is 1.609724265
451: Timestep is 1.609724265
111: Timestep is 1.609724265
383: Timestep is 1.609724265
246: Timestep is 1.609724265
36: Timestep is 1.609724265
860: Timestep is 1.609724265
996: Timestep is 1.609724265
588: Timestep is 1.609724265
928: Timestep is 1.609724265
791: Timestep is 1.609724265
724: Timestep is 1.609724265
316: Timestep is 1.609724265
1064: Timestep is 1.609724265
656: Timestep is 1.609724265
180: Timestep is 1.609724265
520: Timestep is 1.609724265
452: Timestep is 1.609724265
112: Timestep is 1.609724265
384: Timestep is 1.609724265
247: Timestep is 1.609724265
37: Timestep is 1.609724265
861: Timestep is 1.609724265
997: Timestep is 1.609724265
589: Timestep is 1.609724265
929: Timestep is 1.609724265
792: Timestep is 1.609724265
725: Timestep is 1.609724265
317: Timestep is 1.609724265
1065: Timestep is 1.609724265
657: Timestep is 1.609724265
181: Timestep is 1.609724265
521: Timestep is 1.609724265
453: Timestep is 1.609724265
113: Timestep is 1.609724265
385: Timestep is 1.609724265
248: Timestep is 1.609724265
38: Timestep is 1.609724265
862: Timestep is 1.609724265
998: Timestep is 1.609724265
590: Timestep is 1.609724265
930: Timestep is 1.609724265
793: Timestep is 1.609724265
726: Timestep is 1.609724265
318: Timestep is 1.609724265
1066: Timestep is 1.609724265
658: Timestep is 1.609724265
182: Timestep is 1.609724265
522: Timestep is 1.609724265
454: Timestep is 1.609724265
114: Timestep is 1.609724265
386: Timestep is 1.609724265
249: Timestep is 1.609724265
39: Timestep is 1.609724265
863: Timestep is 1.609724265
999: Timestep is 1.609724265
591: Timestep is 1.609724265
931: Timestep is 1.609724265
794: Timestep is 1.609724265
727: Timestep is 1.609724265
319: Timestep is 1.609724265
1067: Timestep is 1.609724265
659: Timestep is 1.609724265
183: Timestep is 1.609724265
523: Timestep is 1.609724265
455: Timestep is 1.609724265
115: Timestep is 1.609724265
387: Timestep is 1.609724265
250: Timestep is 1.609724265
40: Timestep is 1.609724265
864: Timestep is 1.609724265
1000: Timestep is 1.609724265
592: Timestep is 1.609724265
932: Timestep is 1.609724265
795: Timestep is 1.609724265
728: Timestep is 1.609724265
320: Timestep is 1.609724265
1068: Timestep is 1.609724265
660: Timestep is 1.609724265
184: Timestep is 1.609724265
524: Timestep is 1.609724265
456: Timestep is 1.609724265
116: Timestep is 1.609724265
388: Timestep is 1.609724265
251: Timestep is 1.609724265
41: Timestep is 1.609724265
865: Timestep is 1.609724265
1001: Timestep is 1.609724265
593: Timestep is 1.609724265
933: Timestep is 1.609724265
796: Timestep is 1.609724265
729: Timestep is 1.609724265
321: Timestep is 1.609724265
1069: Timestep is 1.609724265
661: Timestep is 1.609724265
185: Timestep is 1.609724265
525: Timestep is 1.609724265
457: Timestep is 1.609724265
117: Timestep is 1.609724265
389: Timestep is 1.609724265
252: Timestep is 1.609724265
42: Timestep is 1.609724265
866: Timestep is 1.609724265
1002: Timestep is 1.609724265
594: Timestep is 1.609724265
934: Timestep is 1.609724265
797: Timestep is 1.609724265
730: Timestep is 1.609724265
322: Timestep is 1.609724265
1070: Timestep is 1.609724265
662: Timestep is 1.609724265
186: Timestep is 1.609724265
526: Timestep is 1.609724265
458: Timestep is 1.609724265
118: Timestep is 1.609724265
390: Timestep is 1.609724265
253: Timestep is 1.609724265
43: Timestep is 1.609724265
867: Timestep is 1.609724265
1003: Timestep is 1.609724265
595: Timestep is 1.609724265
935: Timestep is 1.609724265
798: Timestep is 1.609724265
731: Timestep is 1.609724265
323: Timestep is 1.609724265
1071: Timestep is 1.609724265
663: Timestep is 1.609724265
187: Timestep is 1.609724265
527: Timestep is 1.609724265
459: Timestep is 1.609724265
119: Timestep is 1.609724265
391: Timestep is 1.609724265
254: Timestep is 1.609724265
44: Timestep is 1.609724265
868: Timestep is 1.609724265
1004: Timestep is 1.609724265
596: Timestep is 1.609724265
936: Timestep is 1.609724265
799: Timestep is 1.609724265
732: Timestep is 1.609724265
324: Timestep is 1.609724265
1072: Timestep is 1.609724265
664: Timestep is 1.609724265
188: Timestep is 1.609724265
528: Timestep is 1.609724265
460: Timestep is 1.609724265
120: Timestep is 1.609724265
392: Timestep is 1.609724265
255: Timestep is 1.609724265
45: Timestep is 1.609724265
869: Timestep is 1.609724265
1005: Timestep is 1.609724265
597: Timestep is 1.609724265
937: Timestep is 1.609724265
800: Timestep is 1.609724265
733: Timestep is 1.609724265
325: Timestep is 1.609724265
1073: Timestep is 1.609724265
665: Timestep is 1.609724265
189: Timestep is 1.609724265
529: Timestep is 1.609724265
461: Timestep is 1.609724265
121: Timestep is 1.609724265
393: Timestep is 1.609724265
256: Timestep is 1.609724265
46: Timestep is 1.609724265
870: Timestep is 1.609724265
1006: Timestep is 1.609724265
598: Timestep is 1.609724265
938: Timestep is 1.609724265
801: Timestep is 1.609724265
734: Timestep is 1.609724265
326: Timestep is 1.609724265
1074: Timestep is 1.609724265
666: Timestep is 1.609724265
190: Timestep is 1.609724265
530: Timestep is 1.609724265
462: Timestep is 1.609724265
122: Timestep is 1.609724265
394: Timestep is 1.609724265
257: Timestep is 1.609724265
47: Timestep is 1.609724265
871: Timestep is 1.609724265
1007: Timestep is 1.609724265
599: Timestep is 1.609724265
939: Timestep is 1.609724265
802: Timestep is 1.609724265
735: Timestep is 1.609724265
327: Timestep is 1.609724265
1075: Timestep is 1.609724265
667: Timestep is 1.609724265
191: Timestep is 1.609724265
531: Timestep is 1.609724265
463: Timestep is 1.609724265
123: Timestep is 1.609724265
395: Timestep is 1.609724265
258: Timestep is 1.609724265
48: Timestep is 1.609724265
872: Timestep is 1.609724265
1008: Timestep is 1.609724265
600: Timestep is 1.609724265
940: Timestep is 1.609724265
803: Timestep is 1.609724265
736: Timestep is 1.609724265
328: Timestep is 1.609724265
1076: Timestep is 1.609724265
668: Timestep is 1.609724265
192: Timestep is 1.609724265
532: Timestep is 1.609724265
464: Timestep is 1.609724265
124: Timestep is 1.609724265
396: Timestep is 1.609724265
259: Timestep is 1.609724265
49: Timestep is 1.609724265
873: Timestep is 1.609724265
1009: Timestep is 1.609724265
601: Timestep is 1.609724265
941: Timestep is 1.609724265
804: Timestep is 1.609724265
737: Timestep is 1.609724265
329: Timestep is 1.609724265
1077: Timestep is 1.609724265
669: Timestep is 1.609724265
193: Timestep is 1.609724265
533: Timestep is 1.609724265
465: Timestep is 1.609724265
125: Timestep is 1.609724265
397: Timestep is 1.609724265
260: Timestep is 1.609724265
50: Timestep is 1.609724265
874: Timestep is 1.609724265
1010: Timestep is 1.609724265
602: Timestep is 1.609724265
942: Timestep is 1.609724265
805: Timestep is 1.609724265
738: Timestep is 1.609724265
330: Timestep is 1.609724265
1078: Timestep is 1.609724265
670: Timestep is 1.609724265
194: Timestep is 1.609724265
534: Timestep is 1.609724265
466: Timestep is 1.609724265
126: Timestep is 1.609724265
398: Timestep is 1.609724265
261: Timestep is 1.609724265
51: Timestep is 1.609724265
875: Timestep is 1.609724265
1011: Timestep is 1.609724265
603: Timestep is 1.609724265
943: Timestep is 1.609724265
806: Timestep is 1.609724265
739: Timestep is 1.609724265
331: Timestep is 1.609724265
1079: Timestep is 1.609724265
671: Timestep is 1.609724265
195: Timestep is 1.609724265
535: Timestep is 1.609724265
467: Timestep is 1.609724265
127: Timestep is 1.609724265
399: Timestep is 1.609724265
262: Timestep is 1.609724265
52: Timestep is 1.609724265
876: Timestep is 1.609724265
1012: Timestep is 1.609724265
604: Timestep is 1.609724265
944: Timestep is 1.609724265
807: Timestep is 1.609724265
740: Timestep is 1.609724265
332: Timestep is 1.609724265
1080: Timestep is 1.609724265
672: Timestep is 1.609724265
196: Timestep is 1.609724265
536: Timestep is 1.609724265
468: Timestep is 1.609724265
128: Timestep is 1.609724265
400: Timestep is 1.609724265
263: Timestep is 1.609724265
53: Timestep is 1.609724265
877: Timestep is 1.609724265
1013: Timestep is 1.609724265
605: Timestep is 1.609724265
945: Timestep is 1.609724265
808: Timestep is 1.609724265
741: Timestep is 1.609724265
333: Timestep is 1.609724265
1081: Timestep is 1.609724265
673: Timestep is 1.609724265
197: Timestep is 1.609724265
537: Timestep is 1.609724265
469: Timestep is 1.609724265
129: Timestep is 1.609724265
401: Timestep is 1.609724265
264: Timestep is 1.609724265
54: Timestep is 1.609724265
878: Timestep is 1.609724265
1014: Timestep is 1.609724265
606: Timestep is 1.609724265
946: Timestep is 1.609724265
809: Timestep is 1.609724265
742: Timestep is 1.609724265
334: Timestep is 1.609724265
1082: Timestep is 1.609724265
674: Timestep is 1.609724265
198: Timestep is 1.609724265
538: Timestep is 1.609724265
470: Timestep is 1.609724265
130: Timestep is 1.609724265
402: Timestep is 1.609724265
265: Timestep is 1.609724265
55: Timestep is 1.609724265
879: Timestep is 1.609724265
1015: Timestep is 1.609724265
607: Timestep is 1.609724265
947: Timestep is 1.609724265
810: Timestep is 1.609724265
743: Timestep is 1.609724265
335: Timestep is 1.609724265
1083: Timestep is 1.609724265
675: Timestep is 1.609724265
199: Timestep is 1.609724265
539: Timestep is 1.609724265
471: Timestep is 1.609724265
131: Timestep is 1.609724265
403: Timestep is 1.609724265
266: Timestep is 1.609724265
56: Timestep is 1.609724265
880: Timestep is 1.609724265
1016: Timestep is 1.609724265
608: Timestep is 1.609724265
948: Timestep is 1.609724265
811: Timestep is 1.609724265
744: Timestep is 1.609724265
336: Timestep is 1.609724265
1084: Timestep is 1.609724265
676: Timestep is 1.609724265
200: Timestep is 1.609724265
540: Timestep is 1.609724265
472: Timestep is 1.609724265
132: Timestep is 1.609724265
404: Timestep is 1.609724265
267: Timestep is 1.609724265
57: Timestep is 1.609724265
881: Timestep is 1.609724265
1017: Timestep is 1.609724265
609: Timestep is 1.609724265
949: Timestep is 1.609724265
812: Timestep is 1.609724265
745: Timestep is 1.609724265
337: Timestep is 1.609724265
1085: Timestep is 1.609724265
677: Timestep is 1.609724265
201: Timestep is 1.609724265
541: Timestep is 1.609724265
473: Timestep is 1.609724265
133: Timestep is 1.609724265
405: Timestep is 1.609724265
268: Timestep is 1.609724265
58: Timestep is 1.609724265
882: Timestep is 1.609724265
1018: Timestep is 1.609724265
610: Timestep is 1.609724265
950: Timestep is 1.609724265
813: Timestep is 1.609724265
746: Timestep is 1.609724265
338: Timestep is 1.609724265
1086: Timestep is 1.609724265
678: Timestep is 1.609724265
202: Timestep is 1.609724265
542: Timestep is 1.609724265
474: Timestep is 1.609724265
134: Timestep is 1.609724265
406: Timestep is 1.609724265
269: Timestep is 1.609724265
59: Timestep is 1.609724265
883: Timestep is 1.609724265
1019: Timestep is 1.609724265
611: Timestep is 1.609724265
951: Timestep is 1.609724265
814: Timestep is 1.609724265
747: Timestep is 1.609724265
339: Timestep is 1.609724265
1087: Timestep is 1.609724265
679: Timestep is 1.609724265
203: Timestep is 1.609724265
543: Timestep is 1.609724265
475: Timestep is 1.609724265
135: Timestep is 1.609724265
407: Timestep is 1.609724265
270: Timestep is 1.609724265
60: Timestep is 1.609724265
815: Timestep is 1.609724265
271: Timestep is 1.609724265
61: Timestep is 1.609724265
62: Timestep is 1.609724265
63: Timestep is 1.609724265
64: Timestep is 1.609724265
65: Timestep is 1.609724265
66: Timestep is 1.609724265
67: Timestep is 1.609724265
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.0008376809162 +/- 0.0003612819588
energy derivative -0.001297522028 +/- 0.0005097451822
energy derivative -0.001248033292 +/- 0.0005663735184
energy derivative -0.0003325957927 +/- 0.0005125585777
energy derivative -0.001555208758 +/- 0.0002902649899
energy derivative -0.001062314487 +/- 0.0002716239551
energy derivative -0.000408770669 +/- 0.0002419101257
energy derivative -9.277055456e-05 +/- 0.0002541018663
energy derivative -0.00101611173 +/- 0.0002616652753
energy derivative -0.0008532563595 +/- 0.0002328495701
energy derivative -0.0005850268519 +/- 0.0001729266066
energy derivative -0.0003006689317 +/- 9.523535083e-05
energy derivative -0.0005431152679 +/- 0.0001296319242
energy derivative -0.0001546012134 +/- 6.975716922e-05
energy derivative -5.031433019e-05 +/- 4.147496332e-05
energy derivative -3.968682324e-05 +/- 2.375816529e-05
energy derivative -6.084903684e-05 +/- 4.415101262e-05
energy derivative -7.759859973e-06 +/- 9.428570616e-06
energy derivative -9.809170856e-05 +/- 5.79448726e-05
energy derivative -1.875256906e-05 +/- 2.199047184e-05
eigenvals (34841.74919,0) (1464.807408,0) (359.5897711,0) (172.8869432,0) (49.21670705,0) (40.23355045,0) (27.44993081,0) (23.32020181,0.5747868797) (23.32020181,-0.5747868797) (9.357722644,0.05688785334) (9.357722644,-0.05688785334) (8.76408337,0) (5.383262925,0) (4.745915505,0) (2.148539671,0) (-1.009073858,0) (-0.290796594,0) (-0.598085169,0) (1.435306466,0) (0.8023182693,0) (0.6533263805,0) 
i 15 stab 1.0089983e-06 p0 0.4453579017 eigenval (-1.009073858,0)
chose 15 eigenval -1.009073858
eigenvals (174172.4233,0) (7234.854633,0) (1621.849728,0) (812.8925595,0) (97.94290066,0) (53.80233624,0) (51.16748487,0) (27.77442934,0) (24.64047424,0) (13.2597217,0) (9.998994667,0) (9.799974024,0) (5.635183483,0) (4.994916158,0) (2.606564058,0) (-1.009069751,0) (-0.2846084701,0) (-0.5970098491,0) (1.494331909,0) (0.8895654685,0) (0.6662433335,0) 
i 15 stab 5.044991499e-06 p0 0.6178188452 eigenval (-1.009069751,0)
chose 15 eigenval -1.009069751
eigenvals (870825.7845,0) (36084.69708,0) (7936.529227,0) (4012.70779,0) (399.6933556,0) (186.4128811,0) (63.45523204,0) (40.16078662,0) (30.60277822,0) (28.1942708,0) (15.03184504,0) (11.71780869,0) (6.749657724,0) (5.237146642,0) (3.69491147,0) (-1.009053897,0) (-0.2704033794,0) (-0.5946793061,0) (1.662242311,0) (1.047766237,0) (0.6899091426,0) 
i 15 stab 2.52249575e-05 p0 0.8081480504 eigenval (-1.009053897,0)
chose 15 eigenval -1.009053897
eigenvals (4354092.591,0) (180333.8323,0) (39510.66094,0) (20011.71052,0) (1912.57399,0) (847.641302,0) (147.9178535,0) (126.7425379,0) (91.31115935,0) (43.74035037,0) (29.27720976,0) (16.78599827,0) (9.810347172,0) (6.665563837,0) (5.621440037,0) (-1.009035852,0) (-0.5873840415,0) (-0.2435085501,0) (2.063098408,0) (1.291606982,0) (0.7620653566,0) 
i 15 stab 0.0001261247875 p0 0.9613378025 eigenval (-1.009035852,0)
chose 15 eigenval -1.009035852
eigenvals (21770426.61,0) (901579.4931,0) (197381.4689,0) (100006.7082,0) (9477.820739,0) (4153.23935,0) (696.815204,0) (462.69458,0) (380.8591319,0) (178.9024397,0) (44.80315591,0) (33.20871665,0) (24.42948615,0) (15.64130435,0) (7.223352802,0) (3.069773641,0) (-1.009025659,0) (-0.1823141361,0) (-0.5649161216,0) (1.763735018,0) (0.972855352,0) 
i 16 stab 0.0006306239374 p0 0.9958802863 eigenval (-1.009025659,0)
chose 16 eigenval -1.009025659
eigenvals (108852096.6,0) (4507807.795,0) (986735.5384,0) (499981.6934,0) (47304.22313,0) (20681.12743,0) (3444.670612,0) (2157.586248,0) (1818.09865,0) (859.2891703,0) (127.0539616,0) (117.1778602,0) (91.00014799,0) (54.35449666,0) (12.09240269,0) (6.760667347,0) (2.875590457,0) (-1.009018274,0) (1.481360339,0) (0.005706324398,0) (-0.5095667252,0) 
i 17 stab 0.003153119687 p0 0.9996704093 eigenval (-1.009018274,0)
chose 17 eigenval -1.009018274
eigenvals (544260447.4,0) (22538949.3,0) (4933505.892,0) (2499856.618,0) (236436.2688,0) (103320.5477,0) (17184.36033,0) (10638.66746,0) (8999.387426,0) (4261.730708,0) (588.9817867,0) (504.2618693,0) (411.0294453,0) (246.6484539,0) (33.26073002,0) (24.54116567,0) (7.287774214,0) (-1.009011416,0) (2.931071732,0) (0.7106168714,0) (-0.3757989936,0) 
i 17 stab 0.01576559843 p0 0.9999673564 eigenval (-1.009011416,0)
chose 17 eigenval -1.009011416
eigenvals (2721302199,0) (112694656.8,0) (24667357.66,0) (12499231.24,0) (1182096.504,0) (516517.645,0) (85882.88666,0) (53045.63836,0) (44904.64141,0) (21274.03248,0) (2911.082698,0) (2432.091692,0) (2008.507149,0) (1207.80794,0) (138.8785702,0) (113.1469559,0) (29.04983712,0) (9.247737024,0) (-1.009004667,0) (3.823389814,0) (0.0131458298,0) 
i 18 stab 0.07882799217 p0 0.999996802 eigenval (-1.009004667,0)
chose 18 eigenval -1.009004667
eigenvals (1.360651096e+10,0) (563473194.5,0) (123336616.5,0) (62496104.38,0) (5910397.681,0) (2582503.13,0) (429375.5337,0) (265080.8161,0) (224430.6644,0) (106335.5599,0) (14522.87322,0) (12070.98747,0) (9995.397141,0) (6013.533384,0) (667.3566983,0) (555.938216,0) (137.8721774,0) (40.66067595,0) (-1.009000399,0) (19.13224936,0) (1.646924652,0) 
i 18 stab 0.3941399609 p0 0.9999997622 eigenval (-1.009000399,0)
chose 18 eigenval -1.009000399
eigenvals (6.803255441e+10,0) (2817365885,0) (616682910.8,0) (312480470.4,0) (29551903.57,0) (12912430.56,0) (2146838.772,0) (1325256.77,0) (1122060.73,0) (531643.2005,0) (72582.05822,0) (60265.44378,0) (49929.74852,0) (30042.14566,0) (3309.892089,0) (2769.804602,0) (681.9996143,0) (197.743705,0) (-1.008998798,0) (95.60427645,0) (9.680677834,0) 
i 18 stab 1.970699804 p0 0.9999999877 eigenval (-1.008998798,0)
chose 18 eigenval -1.008998798
eigenvals (3.401627767e+11,0) (1.408682906e+10,0) (3083414382,0) (1562402296,0) (147759433,0) (64562067.7,0) (10734154.96,0) (6626136.553,0) (5610211.045,0) (2658181.405,0) (362878.0289,0) (301237.7218,0) (249601.4857,0) (150185.204,0) (16522.60251,0) (13839.11525,0) (3402.640772,0) (-1.008998403,0) (983.1679286,0) (477.9487882,0) (49.81597205,0) 
i 17 stab 9.853499022 p0 0.9999999995 eigenval (-1.008998403,0)
chose 17 eigenval -1.008998403
eigenvals (1.700813362e+12,0) (7.043414432e+10,0) (1.541707174e+10,0) (7812011437,0) (738797080.1,0) (322810253.4,0) (53670735.92,0) (33130535.47,0) (28050962.62,0) (13290872.42,0) (1814357.891,0) (1506099.111,0) (1247960.168,0) (750900.4952,0) (82586.1615,0) (69185.66406,0) (17005.84739,0) (-1.008998321,0) (4910.291136,0) (2389.668172,0) (250.4854316,0) 
i 17 stab 49.26749511 p0 1 eigenval (-1.008998321,0)
chose 17 eigenval -1.008998321
