27  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00-1.26549514E-02 0.00000000E+00 8.48919950E-03 0.00000000E+00
27 11 8.48919950E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 12 0.00000000E+00 4.86148366E-03 0.00000000E+00-3.26118238E-03 0.00000000E+00
27 13-3.26118238E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 14 0.00000000E+00-3.28123900E-02 0.00000000E+00 2.20112203E-02 0.00000000E+00
27 15 2.20112203E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2-3.69109278E+00 0.00000000E+00 0.00000000E+00-3.26978254E-01 0.00000000E+00
28  3 0.00000000E+00 1.03362360E+00 0.00000000E+00 0.00000000E+00-1.96600540E+00
28  4 0.00000000E+00 0.00000000E+00 4.98769372E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90342157E-03
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.64009039E-03
28 11 0.00000000E+00-1.05603615E-02 0.00000000E+00 0.00000000E+00-1.05146471E-03
28 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.70229315E-04
28 13 0.00000000E+00 1.88091726E-03 0.00000000E+00 0.00000000E+00 1.29906156E-02
28 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80957993E-03
28 15 0.00000000E+00-2.32383197E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00-3.69109278E+00 0.00000000E+00 0.00000000E+00-3.26978254E-01
29  3 0.00000000E+00 0.00000000E+00 1.03362360E+00 0.00000000E+00 0.00000000E+00
29  4-1.96600540E+00 0.00000000E+00 0.00000000E+00 4.98769372E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 5.90342157E-03 0.00000000E+00 2.64009039E-03 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 0.00000000E+00-1.05603615E-02 0.00000000E+00 0.00000000E+00
29 12-1.05146471E-03 0.00000000E+00-4.70229315E-04 0.00000000E+00 0.00000000E+00
29 13 0.00000000E+00 0.00000000E+00 1.88091726E-03 0.00000000E+00 0.00000000E+00
29 14 1.29906156E-02 0.00000000E+00 5.80957993E-03 0.00000000E+00 0.00000000E+00
29 15 0.00000000E+00 0.00000000E+00-2.32383197E-02 0.00000000E+00 0.00000000E+00
29 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1-6.03591159E-03-6.41183916E-03 1.37144154E-02-5.86254287E-03 4.06846974E-03
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 1.25207141E-03 1.25207141E-03-2.50414283E-03 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 1.47942628E-02 1.47942628E-02-2.95885257E-02 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00-9.67841668E-03-9.67841668E-03 1.93568334E-02
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.10209806E-03 9.10209806E-03
30  9-1.82041961E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.28854673E-02
30 16-6.28854673E-02-1.67694579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.68219593E-02 1.47287837E-01
30 18 1.47287837E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.09721984E-01
30 19 4.09721984E-01 1.09259196E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.39908628E-01-9.59634513E-01
30 21-9.59634513E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28590749E-03
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7-2.65819415E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 1.71004621E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00-1.62762979E-02 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50529416E-01 0.00000000E+00
31 17 0.00000000E+00-2.00705888E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 18 0.00000000E+00 0.00000000E+00 6.73188013E-02 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.79580401E-01 0.00000000E+00
31 20 0.00000000E+00 1.30610720E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 21 0.00000000E+00 0.00000000E+00-4.38081673E-01 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6-2.28590749E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-2.65819415E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 1.71004621E-02 0.00000000E+00 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62762979E-02 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 17 1.50529416E-01 0.00000000E+00-2.00705888E-01 0.00000000E+00 0.00000000E+00
32 18 0.00000000E+00 6.73188013E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 20-9.79580401E-01 0.00000000E+00 1.30610720E+00 0.00000000E+00 0.00000000E+00
32 21 0.00000000E+00-4.38081673E-01 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5-1.39734665E-03 1.39734665E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00-1.54832265E-02 1.54832265E-02 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 9.45935432E-03-9.45935432E-03 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.33425649E-03 9.33425649E-03
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.42558736E-02
33 16-9.42558736E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65571765E-01
33 18 1.65571765E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.11149030E-01
33 19 6.11149030E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07355669E+00
33 21-1.07355669E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61351693E-03 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78784900E-02
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 1.09227215E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  9 0.00000000E+00-1.07782710E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 16 0.00000000E+00 0.00000000E+00 7.12507432E-02 0.00000000E+00 7.12507432E-02
34 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91185806E-01 0.00000000E+00
34 19 0.00000000E+00 0.00000000E+00-4.61985242E-01 0.00000000E+00-4.61985242E-01
34 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23963649E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34212599E-01 0.00000000E+00
35 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 18 0.00000000E+00 0.00000000E+00-1.80065097E-01 0.00000000E+00 0.00000000E+00
35 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.64854443E-01 0.00000000E+00
35 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 21 0.00000000E+00 0.00000000E+00 1.16032399E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 17 1.34212599E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 18 0.00000000E+00-1.80065097E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 20-8.64854443E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 21 0.00000000E+00 1.16032399E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26752493E-01
37 16 1.26752493E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22655980E-01 0.00000000E+00
37 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.09599661E-01
37 19-8.09599661E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42215906E+00 0.00000000E+00
37 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 16 0.00000000E+00 0.00000000E+00-1.91631756E-01 0.00000000E+00 1.91631756E-01
38 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 19 0.00000000E+00 0.00000000E+00 1.22399964E+00 0.00000000E+00-1.22399964E+00
38 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 2.93918135E-02 0.00000000E+00 0.00000000E+00
39  3 1.27193555E-02 0.00000000E+00 0.00000000E+00-4.64187017E-02 0.00000000E+00
39  4 0.00000000E+00 1.54030731E-02 0.00000000E+00 0.00000000E+00-2.93621546E-02
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-1.42611273E-01 0.00000000E+00 9.56665503E-02 0.00000000E+00
39 11 9.56665503E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12 0.00000000E+00 1.55504279E+00 0.00000000E+00-1.04315442E+00 0.00000000E+00
39 13-1.04315442E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 14 0.00000000E+00-9.21189834E-01 0.00000000E+00 6.17952926E-01 0.00000000E+00
39 15 6.17952926E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 2.63445054E-02 0.00000000E+00 0.00000000E+00 9.76907821E-03
40  3 0.00000000E+00 0.00000000E+00-3.55025736E-02 0.00000000E+00 0.00000000E+00
40  4 9.88579525E-03 0.00000000E+00 0.00000000E+00-2.07168848E-02 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 8.75114211E-02 0.00000000E+00 3.91362973E-02 0.00000000E+00 0.00000000E+00
40 11 0.00000000E+00 0.00000000E+00-1.56545189E-01 0.00000000E+00 0.00000000E+00
40 12-9.52348688E-01 0.00000000E+00-4.25903281E-01 0.00000000E+00 0.00000000E+00
40 13 0.00000000E+00 0.00000000E+00 1.70361312E+00 0.00000000E+00 0.00000000E+00
40 14 5.63286575E-01 0.00000000E+00 2.51909414E-01 0.00000000E+00 0.00000000E+00
40 15 0.00000000E+00 0.00000000E+00-1.00763766E+00 0.00000000E+00 0.00000000E+00
40 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 2.63445054E-02 0.00000000E+00 0.00000000E+00 9.76907821E-03 0.00000000E+00
