TACC:  Starting up job 3984100 
TACC:  Starting parallel tasks... 
968: Timestep is 1.502077206
18: Timestep is 1.502077206
85: Timestep is 1.502077206
901: Timestep is 1.502077206
153: Timestep is 1.502077206
629: Timestep is 1.502077206
561: Timestep is 1.502077206
221: Timestep is 1.502077206
1037: Timestep is 1.502077206
697: Timestep is 1.502077206
289: Timestep is 1.502077206
833: Timestep is 1.502077206
493: Timestep is 1.502077206
765: Timestep is 1.502077206
357: Timestep is 1.502077206
425: Timestep is 1.502077206
969: Timestep is 1.502077206
19: Timestep is 1.502077206
86: Timestep is 1.502077206
902: Timestep is 1.502077206
154: Timestep is 1.502077206
630: Timestep is 1.502077206
562: Timestep is 1.502077206
222: Timestep is 1.502077206
1038: Timestep is 1.502077206
698: Timestep is 1.502077206
290: Timestep is 1.502077206
834: Timestep is 1.502077206
494: Timestep is 1.502077206
766: Timestep is 1.502077206
358: Timestep is 1.502077206
426: Timestep is 1.502077206
970: Timestep is 1.502077206
20: Timestep is 1.502077206
87: Timestep is 1.502077206
903: Timestep is 1.502077206
155: Timestep is 1.502077206
631: Timestep is 1.502077206
563: Timestep is 1.502077206
223: Timestep is 1.502077206
1039: Timestep is 1.502077206
699: Timestep is 1.502077206
291: Timestep is 1.502077206
835: Timestep is 1.502077206
495: Timestep is 1.502077206
767: Timestep is 1.502077206
359: Timestep is 1.502077206
427: Timestep is 1.502077206
971: Timestep is 1.502077206
21: Timestep is 1.502077206
88: Timestep is 1.502077206
904: Timestep is 1.502077206
156: Timestep is 1.502077206
632: Timestep is 1.502077206
564: Timestep is 1.502077206
224: Timestep is 1.502077206
1040: Timestep is 1.502077206
700: Timestep is 1.502077206
292: Timestep is 1.502077206
836: Timestep is 1.502077206
496: Timestep is 1.502077206
768: Timestep is 1.502077206
360: Timestep is 1.502077206
428: Timestep is 1.502077206
972: Timestep is 1.502077206
22: Timestep is 1.502077206
89: Timestep is 1.502077206
905: Timestep is 1.502077206
157: Timestep is 1.502077206
633: Timestep is 1.502077206
565: Timestep is 1.502077206
225: Timestep is 1.502077206
1041: Timestep is 1.502077206
701: Timestep is 1.502077206
293: Timestep is 1.502077206
837: Timestep is 1.502077206
497: Timestep is 1.502077206
769: Timestep is 1.502077206
361: Timestep is 1.502077206
429: Timestep is 1.502077206
973: Timestep is 1.502077206
23: Timestep is 1.502077206
90: Timestep is 1.502077206
906: Timestep is 1.502077206
158: Timestep is 1.502077206
634: Timestep is 1.502077206
566: Timestep is 1.502077206
226: Timestep is 1.502077206
1042: Timestep is 1.502077206
702: Timestep is 1.502077206
294: Timestep is 1.502077206
838: Timestep is 1.502077206
498: Timestep is 1.502077206
770: Timestep is 1.502077206
362: Timestep is 1.502077206
430: Timestep is 1.502077206
974: Timestep is 1.502077206
24: Timestep is 1.502077206
91: Timestep is 1.502077206
907: Timestep is 1.502077206
159: Timestep is 1.502077206
635: Timestep is 1.502077206
567: Timestep is 1.502077206
227: Timestep is 1.502077206
1043: Timestep is 1.502077206
703: Timestep is 1.502077206
295: Timestep is 1.502077206
839: Timestep is 1.502077206
499: Timestep is 1.502077206
771: Timestep is 1.502077206
363: Timestep is 1.502077206
431: Timestep is 1.502077206
975: Timestep is 1.502077206
25: Timestep is 1.502077206
92: Timestep is 1.502077206
908: Timestep is 1.502077206
160: Timestep is 1.502077206
636: Timestep is 1.502077206
568: Timestep is 1.502077206
228: Timestep is 1.502077206
1044: Timestep is 1.502077206
704: Timestep is 1.502077206
296: Timestep is 1.502077206
840: Timestep is 1.502077206
500: Timestep is 1.502077206
772: Timestep is 1.502077206
364: Timestep is 1.502077206
432: Timestep is 1.502077206
976: Timestep is 1.502077206
26: Timestep is 1.502077206
93: Timestep is 1.502077206
909: Timestep is 1.502077206
161: Timestep is 1.502077206
637: Timestep is 1.502077206
569: Timestep is 1.502077206
229: Timestep is 1.502077206
1045: Timestep is 1.502077206
705: Timestep is 1.502077206
297: Timestep is 1.502077206
841: Timestep is 1.502077206
501: Timestep is 1.502077206
773: Timestep is 1.502077206
365: Timestep is 1.502077206
433: Timestep is 1.502077206
977: Timestep is 1.502077206
27: Timestep is 1.502077206
94: Timestep is 1.502077206
910: Timestep is 1.502077206
162: Timestep is 1.502077206
638: Timestep is 1.502077206
570: Timestep is 1.502077206
230: Timestep is 1.502077206
1046: Timestep is 1.502077206
706: Timestep is 1.502077206
298: Timestep is 1.502077206
842: Timestep is 1.502077206
502: Timestep is 1.502077206
774: Timestep is 1.502077206
366: Timestep is 1.502077206
434: Timestep is 1.502077206
978: Timestep is 1.502077206
28: Timestep is 1.502077206
95: Timestep is 1.502077206
911: Timestep is 1.502077206
163: Timestep is 1.502077206
639: Timestep is 1.502077206
571: Timestep is 1.502077206
231: Timestep is 1.502077206
1047: Timestep is 1.502077206
707: Timestep is 1.502077206
299: Timestep is 1.502077206
843: Timestep is 1.502077206
503: Timestep is 1.502077206
775: Timestep is 1.502077206
367: Timestep is 1.502077206
435: Timestep is 1.502077206
979: Timestep is 1.502077206
29: Timestep is 1.502077206
96: Timestep is 1.502077206
912: Timestep is 1.502077206
164: Timestep is 1.502077206
640: Timestep is 1.502077206
572: Timestep is 1.502077206
232: Timestep is 1.502077206
1048: Timestep is 1.502077206
708: Timestep is 1.502077206
300: Timestep is 1.502077206
844: Timestep is 1.502077206
504: Timestep is 1.502077206
776: Timestep is 1.502077206
368: Timestep is 1.502077206
436: Timestep is 1.502077206
980: Timestep is 1.502077206
30: Timestep is 1.502077206
97: Timestep is 1.502077206
913: Timestep is 1.502077206
165: Timestep is 1.502077206
641: Timestep is 1.502077206
573: Timestep is 1.502077206
233: Timestep is 1.502077206
1049: Timestep is 1.502077206
709: Timestep is 1.502077206
301: Timestep is 1.502077206
845: Timestep is 1.502077206
505: Timestep is 1.502077206
777: Timestep is 1.502077206
369: Timestep is 1.502077206
437: Timestep is 1.502077206
981: Timestep is 1.502077206
31: Timestep is 1.502077206
98: Timestep is 1.502077206
914: Timestep is 1.502077206
166: Timestep is 1.502077206
642: Timestep is 1.502077206
574: Timestep is 1.502077206
234: Timestep is 1.502077206
1050: Timestep is 1.502077206
710: Timestep is 1.502077206
302: Timestep is 1.502077206
846: Timestep is 1.502077206
506: Timestep is 1.502077206
778: Timestep is 1.502077206
370: Timestep is 1.502077206
438: Timestep is 1.502077206
982: Timestep is 1.502077206
32: Timestep is 1.502077206
99: Timestep is 1.502077206
915: Timestep is 1.502077206
167: Timestep is 1.502077206
643: Timestep is 1.502077206
575: Timestep is 1.502077206
235: Timestep is 1.502077206
1051: Timestep is 1.502077206
711: Timestep is 1.502077206
303: Timestep is 1.502077206
847: Timestep is 1.502077206
507: Timestep is 1.502077206
779: Timestep is 1.502077206
371: Timestep is 1.502077206
439: Timestep is 1.502077206
983: Timestep is 1.502077206
33: Timestep is 1.502077206
100: Timestep is 1.502077206
916: Timestep is 1.502077206
168: Timestep is 1.502077206
644: Timestep is 1.502077206
576: Timestep is 1.502077206
236: Timestep is 1.502077206
1052: Timestep is 1.502077206
712: Timestep is 1.502077206
304: Timestep is 1.502077206
848: Timestep is 1.502077206
508: Timestep is 1.502077206
780: Timestep is 1.502077206
372: Timestep is 1.502077206
440: Timestep is 1.502077206
984: Timestep is 1.502077206
34: Timestep is 1.502077206
101: Timestep is 1.502077206
917: Timestep is 1.502077206
169: Timestep is 1.502077206
645: Timestep is 1.502077206
577: Timestep is 1.502077206
237: Timestep is 1.502077206
1053: Timestep is 1.502077206
713: Timestep is 1.502077206
305: Timestep is 1.502077206
849: Timestep is 1.502077206
509: Timestep is 1.502077206
781: Timestep is 1.502077206
373: Timestep is 1.502077206
441: Timestep is 1.502077206
985: Timestep is 1.502077206
35: Timestep is 1.502077206
102: Timestep is 1.502077206
918: Timestep is 1.502077206
170: Timestep is 1.502077206
646: Timestep is 1.502077206
578: Timestep is 1.502077206
238: Timestep is 1.502077206
1054: Timestep is 1.502077206
714: Timestep is 1.502077206
306: Timestep is 1.502077206
850: Timestep is 1.502077206
510: Timestep is 1.502077206
782: Timestep is 1.502077206
374: Timestep is 1.502077206
442: Timestep is 1.502077206
986: Timestep is 1.502077206
36: Timestep is 1.502077206
103: Timestep is 1.502077206
919: Timestep is 1.502077206
171: Timestep is 1.502077206
647: Timestep is 1.502077206
579: Timestep is 1.502077206
239: Timestep is 1.502077206
1055: Timestep is 1.502077206
715: Timestep is 1.502077206
307: Timestep is 1.502077206
851: Timestep is 1.502077206
511: Timestep is 1.502077206
783: Timestep is 1.502077206
375: Timestep is 1.502077206
443: Timestep is 1.502077206
987: Timestep is 1.502077206
37: Timestep is 1.502077206
104: Timestep is 1.502077206
920: Timestep is 1.502077206
172: Timestep is 1.502077206
648: Timestep is 1.502077206
580: Timestep is 1.502077206
240: Timestep is 1.502077206
1056: Timestep is 1.502077206
716: Timestep is 1.502077206
308: Timestep is 1.502077206
852: Timestep is 1.502077206
512: Timestep is 1.502077206
784: Timestep is 1.502077206
376: Timestep is 1.502077206
444: Timestep is 1.502077206
988: Timestep is 1.502077206
38: Timestep is 1.502077206
105: Timestep is 1.502077206
921: Timestep is 1.502077206
173: Timestep is 1.502077206
649: Timestep is 1.502077206
581: Timestep is 1.502077206
241: Timestep is 1.502077206
1057: Timestep is 1.502077206
717: Timestep is 1.502077206
309: Timestep is 1.502077206
853: Timestep is 1.502077206
513: Timestep is 1.502077206
785: Timestep is 1.502077206
377: Timestep is 1.502077206
445: Timestep is 1.502077206
989: Timestep is 1.502077206
39: Timestep is 1.502077206
106: Timestep is 1.502077206
922: Timestep is 1.502077206
174: Timestep is 1.502077206
650: Timestep is 1.502077206
582: Timestep is 1.502077206
242: Timestep is 1.502077206
1058: Timestep is 1.502077206
718: Timestep is 1.502077206
310: Timestep is 1.502077206
854: Timestep is 1.502077206
514: Timestep is 1.502077206
786: Timestep is 1.502077206
378: Timestep is 1.502077206
446: Timestep is 1.502077206
990: Timestep is 1.502077206
40: Timestep is 1.502077206
107: Timestep is 1.502077206
923: Timestep is 1.502077206
175: Timestep is 1.502077206
651: Timestep is 1.502077206
583: Timestep is 1.502077206
243: Timestep is 1.502077206
1059: Timestep is 1.502077206
719: Timestep is 1.502077206
311: Timestep is 1.502077206
855: Timestep is 1.502077206
515: Timestep is 1.502077206
787: Timestep is 1.502077206
379: Timestep is 1.502077206
447: Timestep is 1.502077206
991: Timestep is 1.502077206
41: Timestep is 1.502077206
108: Timestep is 1.502077206
924: Timestep is 1.502077206
176: Timestep is 1.502077206
652: Timestep is 1.502077206
584: Timestep is 1.502077206
244: Timestep is 1.502077206
1060: Timestep is 1.502077206
720: Timestep is 1.502077206
312: Timestep is 1.502077206
856: Timestep is 1.502077206
516: Timestep is 1.502077206
788: Timestep is 1.502077206
380: Timestep is 1.502077206
448: Timestep is 1.502077206
992: Timestep is 1.502077206
42: Timestep is 1.502077206
109: Timestep is 1.502077206
925: Timestep is 1.502077206
177: Timestep is 1.502077206
653: Timestep is 1.502077206
585: Timestep is 1.502077206
245: Timestep is 1.502077206
1061: Timestep is 1.502077206
721: Timestep is 1.502077206
313: Timestep is 1.502077206
857: Timestep is 1.502077206
517: Timestep is 1.502077206
789: Timestep is 1.502077206
381: Timestep is 1.502077206
449: Timestep is 1.502077206
993: Timestep is 1.502077206
43: Timestep is 1.502077206
110: Timestep is 1.502077206
926: Timestep is 1.502077206
178: Timestep is 1.502077206
654: Timestep is 1.502077206
586: Timestep is 1.502077206
246: Timestep is 1.502077206
1062: Timestep is 1.502077206
722: Timestep is 1.502077206
314: Timestep is 1.502077206
858: Timestep is 1.502077206
518: Timestep is 1.502077206
790: Timestep is 1.502077206
382: Timestep is 1.502077206
450: Timestep is 1.502077206
994: Timestep is 1.502077206
44: Timestep is 1.502077206
111: Timestep is 1.502077206
927: Timestep is 1.502077206
179: Timestep is 1.502077206
655: Timestep is 1.502077206
587: Timestep is 1.502077206
247: Timestep is 1.502077206
1063: Timestep is 1.502077206
723: Timestep is 1.502077206
315: Timestep is 1.502077206
859: Timestep is 1.502077206
519: Timestep is 1.502077206
791: Timestep is 1.502077206
383: Timestep is 1.502077206
451: Timestep is 1.502077206
995: Timestep is 1.502077206
45: Timestep is 1.502077206
112: Timestep is 1.502077206
928: Timestep is 1.502077206
180: Timestep is 1.502077206
656: Timestep is 1.502077206
588: Timestep is 1.502077206
248: Timestep is 1.502077206
1064: Timestep is 1.502077206
724: Timestep is 1.502077206
316: Timestep is 1.502077206
860: Timestep is 1.502077206
520: Timestep is 1.502077206
792: Timestep is 1.502077206
384: Timestep is 1.502077206
452: Timestep is 1.502077206
996: Timestep is 1.502077206
46: Timestep is 1.502077206
113: Timestep is 1.502077206
929: Timestep is 1.502077206
181: Timestep is 1.502077206
657: Timestep is 1.502077206
589: Timestep is 1.502077206
249: Timestep is 1.502077206
1065: Timestep is 1.502077206
725: Timestep is 1.502077206
317: Timestep is 1.502077206
861: Timestep is 1.502077206
521: Timestep is 1.502077206
793: Timestep is 1.502077206
385: Timestep is 1.502077206
453: Timestep is 1.502077206
997: Timestep is 1.502077206
47: Timestep is 1.502077206
114: Timestep is 1.502077206
930: Timestep is 1.502077206
182: Timestep is 1.502077206
658: Timestep is 1.502077206
590: Timestep is 1.502077206
250: Timestep is 1.502077206
1066: Timestep is 1.502077206
726: Timestep is 1.502077206
318: Timestep is 1.502077206
862: Timestep is 1.502077206
522: Timestep is 1.502077206
794: Timestep is 1.502077206
386: Timestep is 1.502077206
454: Timestep is 1.502077206
998: Timestep is 1.502077206
48: Timestep is 1.502077206
115: Timestep is 1.502077206
931: Timestep is 1.502077206
183: Timestep is 1.502077206
659: Timestep is 1.502077206
591: Timestep is 1.502077206
251: Timestep is 1.502077206
1067: Timestep is 1.502077206
727: Timestep is 1.502077206
319: Timestep is 1.502077206
863: Timestep is 1.502077206
523: Timestep is 1.502077206
795: Timestep is 1.502077206
387: Timestep is 1.502077206
455: Timestep is 1.502077206
999: Timestep is 1.502077206
49: Timestep is 1.502077206
116: Timestep is 1.502077206
932: Timestep is 1.502077206
184: Timestep is 1.502077206
660: Timestep is 1.502077206
592: Timestep is 1.502077206
252: Timestep is 1.502077206
1068: Timestep is 1.502077206
728: Timestep is 1.502077206
320: Timestep is 1.502077206
864: Timestep is 1.502077206
524: Timestep is 1.502077206
796: Timestep is 1.502077206
388: Timestep is 1.502077206
456: Timestep is 1.502077206
1000: Timestep is 1.502077206
50: Timestep is 1.502077206
117: Timestep is 1.502077206
933: Timestep is 1.502077206
185: Timestep is 1.502077206
661: Timestep is 1.502077206
593: Timestep is 1.502077206
253: Timestep is 1.502077206
1069: Timestep is 1.502077206
729: Timestep is 1.502077206
321: Timestep is 1.502077206
865: Timestep is 1.502077206
525: Timestep is 1.502077206
797: Timestep is 1.502077206
389: Timestep is 1.502077206
457: Timestep is 1.502077206
1001: Timestep is 1.502077206
51: Timestep is 1.502077206
118: Timestep is 1.502077206
934: Timestep is 1.502077206
186: Timestep is 1.502077206
662: Timestep is 1.502077206
594: Timestep is 1.502077206
254: Timestep is 1.502077206
1070: Timestep is 1.502077206
730: Timestep is 1.502077206
322: Timestep is 1.502077206
866: Timestep is 1.502077206
526: Timestep is 1.502077206
798: Timestep is 1.502077206
390: Timestep is 1.502077206
458: Timestep is 1.502077206
1002: Timestep is 1.502077206
52: Timestep is 1.502077206
119: Timestep is 1.502077206
935: Timestep is 1.502077206
187: Timestep is 1.502077206
663: Timestep is 1.502077206
595: Timestep is 1.502077206
255: Timestep is 1.502077206
1071: Timestep is 1.502077206
731: Timestep is 1.502077206
323: Timestep is 1.502077206
867: Timestep is 1.502077206
527: Timestep is 1.502077206
799: Timestep is 1.502077206
391: Timestep is 1.502077206
459: Timestep is 1.502077206
1003: Timestep is 1.502077206
53: Timestep is 1.502077206
120: Timestep is 1.502077206
936: Timestep is 1.502077206
188: Timestep is 1.502077206
664: Timestep is 1.502077206
596: Timestep is 1.502077206
256: Timestep is 1.502077206
1072: Timestep is 1.502077206
732: Timestep is 1.502077206
324: Timestep is 1.502077206
868: Timestep is 1.502077206
528: Timestep is 1.502077206
800: Timestep is 1.502077206
392: Timestep is 1.502077206
460: Timestep is 1.502077206
1004: Timestep is 1.502077206
54: Timestep is 1.502077206
121: Timestep is 1.502077206
937: Timestep is 1.502077206
189: Timestep is 1.502077206
665: Timestep is 1.502077206
597: Timestep is 1.502077206
257: Timestep is 1.502077206
1073: Timestep is 1.502077206
733: Timestep is 1.502077206
325: Timestep is 1.502077206
869: Timestep is 1.502077206
529: Timestep is 1.502077206
801: Timestep is 1.502077206
393: Timestep is 1.502077206
461: Timestep is 1.502077206
1005: Timestep is 1.502077206
55: Timestep is 1.502077206
122: Timestep is 1.502077206
938: Timestep is 1.502077206
190: Timestep is 1.502077206
666: Timestep is 1.502077206
598: Timestep is 1.502077206
258: Timestep is 1.502077206
1074: Timestep is 1.502077206
734: Timestep is 1.502077206
326: Timestep is 1.502077206
870: Timestep is 1.502077206
530: Timestep is 1.502077206
802: Timestep is 1.502077206
394: Timestep is 1.502077206
462: Timestep is 1.502077206
1006: Timestep is 1.502077206
56: Timestep is 1.502077206
123: Timestep is 1.502077206
939: Timestep is 1.502077206
191: Timestep is 1.502077206
667: Timestep is 1.502077206
599: Timestep is 1.502077206
259: Timestep is 1.502077206
1075: Timestep is 1.502077206
735: Timestep is 1.502077206
327: Timestep is 1.502077206
871: Timestep is 1.502077206
531: Timestep is 1.502077206
803: Timestep is 1.502077206
395: Timestep is 1.502077206
463: Timestep is 1.502077206
1007: Timestep is 1.502077206
57: Timestep is 1.502077206
124: Timestep is 1.502077206
940: Timestep is 1.502077206
192: Timestep is 1.502077206
668: Timestep is 1.502077206
600: Timestep is 1.502077206
260: Timestep is 1.502077206
1076: Timestep is 1.502077206
736: Timestep is 1.502077206
328: Timestep is 1.502077206
872: Timestep is 1.502077206
532: Timestep is 1.502077206
804: Timestep is 1.502077206
396: Timestep is 1.502077206
464: Timestep is 1.502077206
1008: Timestep is 1.502077206
58: Timestep is 1.502077206
125: Timestep is 1.502077206
941: Timestep is 1.502077206
193: Timestep is 1.502077206
669: Timestep is 1.502077206
601: Timestep is 1.502077206
261: Timestep is 1.502077206
1077: Timestep is 1.502077206
737: Timestep is 1.502077206
329: Timestep is 1.502077206
873: Timestep is 1.502077206
533: Timestep is 1.502077206
805: Timestep is 1.502077206
397: Timestep is 1.502077206
465: Timestep is 1.502077206
1009: Timestep is 1.502077206
59: Timestep is 1.502077206
126: Timestep is 1.502077206
942: Timestep is 1.502077206
194: Timestep is 1.502077206
670: Timestep is 1.502077206
602: Timestep is 1.502077206
262: Timestep is 1.502077206
1078: Timestep is 1.502077206
738: Timestep is 1.502077206
330: Timestep is 1.502077206
874: Timestep is 1.502077206
534: Timestep is 1.502077206
806: Timestep is 1.502077206
398: Timestep is 1.502077206
466: Timestep is 1.502077206
1010: Timestep is 1.502077206
60: Timestep is 1.502077206
127: Timestep is 1.502077206
943: Timestep is 1.502077206
195: Timestep is 1.502077206
671: Timestep is 1.502077206
603: Timestep is 1.502077206
263: Timestep is 1.502077206
1079: Timestep is 1.502077206
739: Timestep is 1.502077206
331: Timestep is 1.502077206
875: Timestep is 1.502077206
535: Timestep is 1.502077206
807: Timestep is 1.502077206
399: Timestep is 1.502077206
467: Timestep is 1.502077206
1011: Timestep is 1.502077206
61: Timestep is 1.502077206
128: Timestep is 1.502077206
944: Timestep is 1.502077206
196: Timestep is 1.502077206
672: Timestep is 1.502077206
604: Timestep is 1.502077206
264: Timestep is 1.502077206
1080: Timestep is 1.502077206
740: Timestep is 1.502077206
332: Timestep is 1.502077206
876: Timestep is 1.502077206
536: Timestep is 1.502077206
808: Timestep is 1.502077206
400: Timestep is 1.502077206
468: Timestep is 1.502077206
1012: Timestep is 1.502077206
62: Timestep is 1.502077206
129: Timestep is 1.502077206
945: Timestep is 1.502077206
197: Timestep is 1.502077206
673: Timestep is 1.502077206
605: Timestep is 1.502077206
265: Timestep is 1.502077206
1081: Timestep is 1.502077206
741: Timestep is 1.502077206
333: Timestep is 1.502077206
877: Timestep is 1.502077206
537: Timestep is 1.502077206
809: Timestep is 1.502077206
401: Timestep is 1.502077206
469: Timestep is 1.502077206
1013: Timestep is 1.502077206
63: Timestep is 1.502077206
130: Timestep is 1.502077206
946: Timestep is 1.502077206
198: Timestep is 1.502077206
674: Timestep is 1.502077206
606: Timestep is 1.502077206
266: Timestep is 1.502077206
1082: Timestep is 1.502077206
742: Timestep is 1.502077206
334: Timestep is 1.502077206
878: Timestep is 1.502077206
538: Timestep is 1.502077206
810: Timestep is 1.502077206
402: Timestep is 1.502077206
470: Timestep is 1.502077206
1014: Timestep is 1.502077206
64: Timestep is 1.502077206
131: Timestep is 1.502077206
947: Timestep is 1.502077206
199: Timestep is 1.502077206
675: Timestep is 1.502077206
607: Timestep is 1.502077206
267: Timestep is 1.502077206
1083: Timestep is 1.502077206
743: Timestep is 1.502077206
335: Timestep is 1.502077206
879: Timestep is 1.502077206
539: Timestep is 1.502077206
811: Timestep is 1.502077206
403: Timestep is 1.502077206
471: Timestep is 1.502077206
1015: Timestep is 1.502077206
65: Timestep is 1.502077206
132: Timestep is 1.502077206
948: Timestep is 1.502077206
200: Timestep is 1.502077206
676: Timestep is 1.502077206
608: Timestep is 1.502077206
268: Timestep is 1.502077206
1084: Timestep is 1.502077206
744: Timestep is 1.502077206
336: Timestep is 1.502077206
880: Timestep is 1.502077206
540: Timestep is 1.502077206
812: Timestep is 1.502077206
404: Timestep is 1.502077206
472: Timestep is 1.502077206
1016: Timestep is 1.502077206
66: Timestep is 1.502077206
133: Timestep is 1.502077206
949: Timestep is 1.502077206
201: Timestep is 1.502077206
677: Timestep is 1.502077206
609: Timestep is 1.502077206
269: Timestep is 1.502077206
1085: Timestep is 1.502077206
745: Timestep is 1.502077206
337: Timestep is 1.502077206
881: Timestep is 1.502077206
541: Timestep is 1.502077206
813: Timestep is 1.502077206
405: Timestep is 1.502077206
473: Timestep is 1.502077206
1017: Timestep is 1.502077206
67: Timestep is 1.502077206
134: Timestep is 1.502077206
950: Timestep is 1.502077206
202: Timestep is 1.502077206
678: Timestep is 1.502077206
610: Timestep is 1.502077206
270: Timestep is 1.502077206
1086: Timestep is 1.502077206
746: Timestep is 1.502077206
338: Timestep is 1.502077206
882: Timestep is 1.502077206
542: Timestep is 1.502077206
814: Timestep is 1.502077206
406: Timestep is 1.502077206
474: Timestep is 1.502077206
1018: Timestep is 1.502077206
1: Write took 0 seconds
135: Timestep is 1.502077206
951: Timestep is 1.502077206
203: Timestep is 1.502077206
679: Timestep is 1.502077206
611: Timestep is 1.502077206
271: Timestep is 1.502077206
1087: Timestep is 1.502077206
747: Timestep is 1.502077206
339: Timestep is 1.502077206
883: Timestep is 1.502077206
543: Timestep is 1.502077206
815: Timestep is 1.502077206
407: Timestep is 1.502077206
475: Timestep is 1.502077206
1019: Timestep is 1.502077206
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.003767712261 +/- 0.0006137208964
energy derivative -0.0059924658 +/- 0.0007741169481
energy derivative -0.00595830898 +/- 0.001064641906
energy derivative -0.003146774781 +/- 0.001665391674
energy derivative -0.008867889993 +/- 0.0009277741326
energy derivative -0.009800151861 +/- 0.0007548997821
energy derivative -0.006994682848 +/- 0.0007040927268
energy derivative -0.003815591332 +/- 0.001211649322
energy derivative -0.01009385271 +/- 0.001283566558
energy derivative -0.01131571543 +/- 0.00119105885
energy derivative -0.008300177548 +/- 0.001050167607
energy derivative -0.002634296123 +/- 0.0006150536852
energy derivative -0.005816915012 +/- 0.000869868145
energy derivative -0.003323636202 +/- 0.0005492808436
energy derivative -0.001003171302 +/- 0.0003577248193
energy derivative -0.0001332802079 +/- 0.0002789744685
energy derivative -0.001019706466 +/- 0.0003536449517
energy derivative 2.689709754e-05 +/- 0.0001917933752
energy derivative -0.002347264426 +/- 0.0004982876941
energy derivative -0.0002210960354 +/- 0.0002287626449
eigenvals (583.6394181,0) (125.5764458,0) (66.02722158,0) (54.84942778,0) (50.31022917,0) (41.64374763,0) (30.30422818,0) (17.1231933,0) (16.49424558,0) (9.84744041,0) (8.949249367,0) (7.372112451,0) (4.972469441,0) (3.118607258,0) (-2.6045353,0) (1.201612761,0) (-2.09744932,0) (0.4813539466,0) (-1.3353528,0) (-0.5060133268,0) (-0.8592828038,0) 
i 14 stab 2.604094583e-06 p0 0.3756976233 eigenval (-2.6045353,0)
chose 14 eigenval -2.6045353
eigenvals (2681.451432,0) (318.4366038,0) (141.5968681,0) (81.74918329,0) (66.49685,0) (50.76854135,0) (30.92981608,0) (25.60666509,0) (17.44298217,0) (8.414683928,0) (10.13773969,0) (9.685538406,0) (5.109669601,0) (3.25527652,0) (-2.604482876,0) (1.443448139,0) (-2.096014478,0) (0.5213042384,0) (-1.329596891,0) (-0.4525751448,0) (-0.8371929816,0) 
i 14 stab 1.302047292e-05 p0 0.6590597166 eigenval (-2.604482876,0)
chose 14 eigenval -2.604482876
eigenvals (13177.80145,0) (1399.299401,0) (556.8455524,0) (171.8536468,0) (82.82994879,0) (70.00922064,0) (53.40902484,0) (31.90556278,0) (19.33212101,0) (12.71419881,0) (10.88015712,0) (10.26796279,0) (5.386192438,0) (3.660242405,0) (2.144107288,0) (-2.604432503,0) (-2.091337837,0) (0.6276740301,0) (-1.313655988,0) (-0.7869523197,0) (-0.3514884702,0) 
i 15 stab 6.510236459e-05 p0 0.846438118 eigenval (-2.604432503,0)
chose 15 eigenval -2.604432503
eigenvals (65660.92293,0) (6830.236905,0) (2636.381908,0) (644.2205802,0) (287.1044661,0) (114.5183092,0) (81.35085101,0) (35.83035928,0) (29.86793618,0) (23.7916163,0) (16.3512976,0) (12.44176233,0) (6.599048585,0) (4.942597897,0) (3.548820452,0) (-2.604382737,0) (0.9200274494,0) (-2.076453647,0) (-0.1339742735,0) (-0.6714098928,0) (-1.26531677,0) 
i 15 stab 0.0003255118229 p0 0.9583797099 eigenval (-2.604382737,0)
chose 15 eigenval -2.604382737
eigenvals (328076.8013,0) (33989.71308,0) (13035.0533,0) (3019.426393,0) (1337.347746,0) (382.3810214,0) (154.1943365,0) (102.8490232,0) (54.86901694,0) (54.36277755,0) (38.02987082,0) (18.15294166,0) (11.65681305,0) (7.928402499,0) (5.994158515,0) (1.62690764,0) (-2.604327872,0) (0.3807330311,0) (-0.4197896533,0) (-1.132595761,0) (-2.036827157,0) 
i 16 stab 0.001627559115 p0 0.9901933795 eigenval (-2.604327872,0)
chose 16 eigenval -2.604327872
eigenvals (1640156.247,0) (169788.0274,0) (65028.61874,0) (14898.50453,0) (6591.860296,0) (1733.487237,0) (543.5838124,0) (445.5035175,0) (217.7953571,0) (187.6365229,0) (103.7352217,0) (40.70606387,0) (31.00763111,0) (19.44922373,0) (9.898802428,0) (-2.604241385,0) (3.462416531,0) (1.779521279,0) (-1.954603421,0) (-0.7489411235,0) (0.06060215522,0) 
i 15 stab 0.008137795573 p0 0.9971440047 eigenval (-2.604241385,0)
chose 15 eigenval -2.604241385
