27 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 16 0.00000000E+00 0.00000000E+00-1.79364050E-03 0.00000000E+00 1.34523037E-03
27 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.01605312E-04 0.00000000E+00
27 19 0.00000000E+00 0.00000000E+00-1.60372433E-02 0.00000000E+00 1.20279325E-02
27 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.37905494E-03
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42583776E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7-5.89185170E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 1.57177883E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00-8.13397084E-01 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79364050E-03 0.00000000E+00
28 17 0.00000000E+00 1.34523037E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 18 0.00000000E+00 0.00000000E+00 6.01605312E-04 0.00000000E+00 0.00000000E+00
28 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60372433E-02 0.00000000E+00
28 20 0.00000000E+00 1.20279325E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 21 0.00000000E+00 0.00000000E+00 5.37905494E-03 0.00000000E+00
29  1 4.25166281E-02 1.24797282E-02 7.92065448E-03-5.68477265E-02-4.17559054E-03
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 3.43815990E-01-1.71907995E-01-1.71907995E-01 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00-5.93198741E-01 2.96599371E-01 2.96599371E-01 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00 1.57379595E+00-7.86897973E-01-7.86897973E-01
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.10040081E-01 4.05020040E-01
29  9 4.05020040E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61368293E-03
29 16-6.05131100E-04-6.05131100E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41731396E-03 1.41731396E-03
29 18-3.54328490E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47828493E-02
29 19-5.54356851E-03-5.54356851E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29839254E-02 1.29839254E-02
29 21-3.24598135E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00-8.11463992E-01 0.00000000E+00 0.00000000E+00
30  3-5.29989964E+00 0.00000000E+00 0.00000000E+00 6.75445473E+00 0.00000000E+00
30  4 0.00000000E+00-1.29698031E+00 0.00000000E+00 0.00000000E+00 6.26053483E-01
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-7.61226684E-03 0.00000000E+00 1.36172369E-02 0.00000000E+00
30 11-3.40430922E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 12 0.00000000E+00 1.26921681E-02 0.00000000E+00-2.27044405E-02 0.00000000E+00
30 13 5.67611013E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 14 0.00000000E+00-7.35332443E-03 0.00000000E+00 1.31540266E-02 0.00000000E+00
30 15-3.28850666E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00-8.11463992E-01 0.00000000E+00 0.00000000E+00-5.29989964E+00
31  3 0.00000000E+00 0.00000000E+00 6.75445473E+00 0.00000000E+00 0.00000000E+00
31  4-1.29698031E+00 0.00000000E+00 0.00000000E+00 6.26053483E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10-7.61226684E-03 0.00000000E+00 1.36172369E-02 0.00000000E+00 0.00000000E+00
31 11 0.00000000E+00 0.00000000E+00-3.40430922E-03 0.00000000E+00 0.00000000E+00
31 12 1.26921681E-02 0.00000000E+00-2.27044405E-02 0.00000000E+00 0.00000000E+00
31 13 0.00000000E+00 0.00000000E+00 5.67611013E-03 0.00000000E+00 0.00000000E+00
31 14-7.35332443E-03 0.00000000E+00 1.31540266E-02 0.00000000E+00 0.00000000E+00
31 15 0.00000000E+00 0.00000000E+00-3.28850666E-03 0.00000000E+00 0.00000000E+00
31 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-8.08520877E-01 0.00000000E+00 0.00000000E+00-5.30440811E+00 0.00000000E+00
32  3 0.00000000E+00 6.73712613E+00 0.00000000E+00 0.00000000E+00-1.27221322E+00
32  4 0.00000000E+00 0.00000000E+00 6.17383101E-01 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52052310E-02
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01999790E-02
32 11 0.00000000E+00-1.01999791E-02 0.00000000E+00 0.00000000E+00-2.52811774E-02
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69591294E-02
32 13 0.00000000E+00 1.69591294E-02 0.00000000E+00 0.00000000E+00 1.41948141E-02
32 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.52217078E-03
32 15 0.00000000E+00-9.52217078E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 17-1.17854682E-01 0.00000000E+00 1.17854682E-01 0.00000000E+00 0.00000000E+00
33 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 20 1.16734050E+00 0.00000000E+00-1.16734050E+00 0.00000000E+00 0.00000000E+00
33 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 1.28923335E-11 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 16 7.79535446E-02 7.79535446E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 18-1.36934766E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.27725074E-11
34 19-7.72123162E-01-7.72123162E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.05372739E-11 7.48626580E-11
34 21 1.35632709E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.37843194E-02
35 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12408460E-01 0.00000000E+00
35 19 0.00000000E+00 0.00000000E+00 3.16346508E-11 0.00000000E+00-8.25603148E-01
35 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10766286E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 17 0.00000000E+00 8.37843194E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 18 0.00000000E+00 0.00000000E+00-1.12408460E-01 0.00000000E+00 0.00000000E+00
36 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.26318937E-11 0.00000000E+00
36 20 0.00000000E+00-8.25603148E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 21 0.00000000E+00 0.00000000E+00 1.10766286E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  6 1.19069955E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 1.53160651E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 1.00538297E-02 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53527584E-03 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 17 4.49629412E-02 0.00000000E+00 4.49629412E-02 0.00000000E+00 0.00000000E+00
37 18 0.00000000E+00-1.20648232E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 20-4.41344126E-01 0.00000000E+00-4.41344126E-01 0.00000000E+00 0.00000000E+00
37 21 0.00000000E+00 1.18425056E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 1.03117606E-03-1.03117606E-03 0.00000000E+00 0.00000000E+00
38  6 0.00000000E+00 0.00000000E+00 1.32641015E-03-1.32641015E-03 0.00000000E+00
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.70687193E-03-8.70687193E-03
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32958788E-03
38  9 1.32958788E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 16 5.94803804E-02-5.94803804E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04484434E-01 1.04484434E-01
38 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15826658E-11
38 19-5.83843400E-01 5.83843400E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02559107E+00-1.02559107E+00
38 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90224363E-03 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54449735E-03
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 1.48433023E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  9 0.00000000E+00-2.44418019E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 16 0.00000000E+00 0.00000000E+00-1.27483385E-01 0.00000000E+00 9.56125386E-02
39 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.27592272E-02 0.00000000E+00
39 19 0.00000000E+00 0.00000000E+00 1.24834938E+00 0.00000000E+00-9.36262033E-01
39 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.18709110E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90224363E-03
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 1.54449735E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 1.48433023E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00-2.44418019E-03 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27483385E-01 0.00000000E+00
40 17 0.00000000E+00 9.56125386E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 18 0.00000000E+00 0.00000000E+00 4.27592272E-02 0.00000000E+00 0.00000000E+00
40 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24834938E+00 0.00000000E+00
40 20 0.00000000E+00-9.36262033E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 21 0.00000000E+00 0.00000000E+00-4.18709110E-01 0.00000000E+00
41  1-9.08878346E-04-1.08401192E-03 2.36704138E-03-9.22676776E-04 4.55469185E-04
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
