TACC:  Starting up job 3984108 
TACC:  Starting parallel tasks... 
eigenvals (1075.178074,0) (176.6944705,0) (80.05913143,0) (55.09340426,0) (45.24175212,0) (41.74543835,0) (34.88904164,0) (20.43776282,0) (14.07021319,0) (8.926465893,0) (6.635872633,0) (6.390456845,0) (4.269527117,0) (-5.401289803,0) (0.5242311095,0) (-0.5489979642,0) (-4.737726901,0) (-1.708346453,0) (-2.766031215,0) (-3.626781153,0) (-3.334703936,0) 
i 13 stab 2.700668381e-05 p0 0.7862682267 eigenval (-5.401289803,0)
chose 13 eigenval -5.401289803
eigenvals (5157.20492,0) (700.4710211,0) (259.3534141,0) (88.2098011,0) (56.38106899,0) (51.9127994,0) (34.26973912,0) (36.70226149,0) (15.7564075,0) (10.54248521,0) (8.323878042,0) (6.893400443,0) (4.717164515,0) (-5.401285239,0) (0.8752861656,0) (-0.01908696224,0) (-4.72773138,0) (-1.581762262,0) (-3.590742938,0) (-3.282582007,0) (-2.635904536,0) 
i 13 stab 0.000135033419 p0 0.972991854 eigenval (-5.401285239,0)
chose 13 eigenval -5.401285239
eigenvals (25568.00101,0) (3337.639677,0) (1160.754889,0) (311.6105035,0) (131.6572527,0) (68.80712729,0) (56.93952946,0) (39.74305335,0) (17.28932857,0) (20.16084696,0) (12.312879,0) (8.178849923,0) (5.852090246,0) (-5.401274088,0) (2.538835063,0) (0.8748799455,0) (-4.701516156,0) (-1.293130511,0) (-2.258771331,0) (-3.482374626,0) (-3.13619826,0) 
i 13 stab 0.0006751670952 p0 0.9977524726 eigenval (-5.401274088,0)
chose 13 eigenval -5.401274088
eigenvals (127622.1166,0) (16527.39755,0) (5669.335484,0) (1435.023735,0) (559.7157864,0) (198.2132787,0) (84.53720729,0) (63.82667366,0) (48.2643671,0) (36.40319433,0) (22.66082505,0) (12.56570187,0) (9.275369277,0) (6.5435483,0) (2.551090818,0) (-5.401267936,0) (-4.649938565,0) (-0.515243993,0) (-1.246464319,0) (-3.20687975,0) (-2.758430828,0) 
i 15 stab 0.003375835476 p0 0.9997373777 eigenval (-5.401267936,0)
chose 15 eigenval -5.401267936
eigenvals (637892.7215,0) (82476.97541,0) (28212.59214,0) (7053.72577,0) (2704.555741,0) (865.0287176,0) (279.8735821,0) (201.9748455,0) (150.3205379,0) (116.0224246,0) (57.23116477,0) (29.84746068,0) (20.25877801,0) (17.6002796,0) (5.915671641,0) (-5.401256839,0) (2.19459284,0) (1.112707869,0) (-4.56456494,0) (-2.769873144,0) (-1.740122141,0) 
i 15 stab 0.01687917738 p0 0.9999595545 eigenval (-5.401256839,0)
chose 15 eigenval -5.401256839
eigenvals (3189245.752,0) (412225.0226,0) (140928.9478,0) (35147.57859,0) (13429.5749,0) (4203.839893,0) (1336.761286,0) (856.5483625,0) (682.2765687,0) (484.4282216,0) (224.0127331,0) (117.2787007,0) (74.60105655,0) (57.95329036,0) (15.87060787,0) (-5.401275074,0) (-4.406433056,0) (0.5624098725,0) (-2.02782977,0) (8.675265584,0) (9.743891711,0) 
i 15 stab 0.0843958869 p0 0.9999914927 eigenval (-5.401275074,0)
chose 15 eigenval -5.401275074
eigenvals (15946010.9,0) (2060965.29,0) (704510.7409,0) (175616.9118,0) (67054.83175,0) (20898.94584,0) (6627.351353,0) (4147.719858,0) (3329.519138,0) (2330.696976,0) (1055.966636,0) (558.4276803,0) (349.0064131,0) (255.1768223,0) (70.04142391,0) (47.51943453,0) (30.31313947,0) (8.214968422,0) (-5.401324295,0) (0.04704628945,0) (-4.047077925,0) 
i 18 stab 0.4219794345 p0 0.999998529 eigenval (-5.401324295,0)
chose 18 eigenval -5.401324295
eigenvals (79729836.67,0) (10304666.63,0) (3522419.709,0) (877963.5919,0) (335181.1481,0) (104374.6902,0) (33081.23262,0) (20609.3855,0) (16561.44555,0) (11563.44647,0) (5215.450548,0) (2765.329186,0) (1721.153498,0) (1242.416283,0) (341.6335173,0) (237.8248935,0) (134.5160227,0) (44.34211127,0) (-5.401350286,0) (9.139206276,0) (-3.253473161,0) 
i 18 stab 2.109897172 p0 0.9999998851 eigenval (-5.401350286,0)
chose 18 eigenval -5.401350286
eigenvals (398648965.5,0) (51523173.35,0) (17611964.55,0) (4389696.995,0) (1675812.736,0) (521753.4553,0) (165350.816,0) (102918.9563,0) (82720.15616,0) (57727.49389,0) (26012.82298,0) (13800.07869,0) (8581.923496,0) (6178.961775,0) (1699.662945,0) (1189.259182,0) (655.7571904,0) (224.3967455,0) (-5.401346196,0) (54.70165293,0) (-0.4388527434,0) 
i 18 stab 10.54948586 p0 0.9999999934 eigenval (-5.401346196,0)
chose 18 eigenval -5.401346196
eigenvals (1993244609,0) (257615706.9,0) (88059688.76,0) (21948364.01,0) (8378970.679,0) (2608647.289,0) (826698.7681,0) (514467.062,0) (413513.5226,0) (288547.7917,0) (129999.6762,0) (68973.87495,0) (42885.78114,0) (30861.76416,0) (8489.823387,0) (5946.408431,0) (3262.066586,0) (1124.546328,0) (-5.401339508,0) (282.7016773,0) (13.18146713,0) 
i 18 stab 52.74742931 p0 0.9999999997 eigenval (-5.401339508,0)
chose 18 eigenval -5.401339508
eigenvals (9966222824,0) (1288078375,0) (440298309.8,0) (109741699.1,0) (41894760.39,0) (13043116.46,0) (4133438.536,0) (2572207.641,0) (2067480.317,0) (1442649.293,0) (649933.9403,0) (344842.866,0) (214405.0709,0) (154275.7913,0) (42440.62826,0) (29732.15011,0) (16293.63706,0) (5625.269235,0) (-5.401337361,0) (1422.752324,0) (81.17686593,0) 
i 18 stab 263.7371466 p0 1 eigenval (-5.401337361,0)
chose 18 eigenval -5.401337361
eigenvals (4.983111394e+10,0) (6440391714,0) (2201491415,0) (548708374.5,0) (209473709,0) (65215462.31,0) (20667137.37,0) (12860910.55,0) (10337314.28,0) (7213156.802,0) (3249605.261,0) (1724187.823,0) (1072001.52,0) (771345.93,0) (212194.6532,0) (148660.8576,0) (81451.49425,0) (-5.401336883,0) (28128.87875,0) (7123.016255,0) (421.1319215,0) 
i 17 stab 1318.685733 p0 1 eigenval (-5.401336883,0)
chose 17 eigenval -5.401336883
eigenvals (2.491555694e+11,0) (3.220195841e+10,0) (1.100745694e+10,0) (2743541752,0) (1047368452,0) (326077191.6,0) (103335631.6,0) (64304425.07,0) (51686484.12,0) (36065694.35,0) (16247961.86,0) (8620912.61,0) (5359983.766,0) (3856696.624,0) (1060964.778,0) (743304.3949,0) (407240.7812,0) (-5.401336786,0) (140646.9253,0) (35624.33807,0) (2120.902783,0) 
i 17 stab 6593.428664 p0 1 eigenval (-5.401336786,0)
chose 17 eigenval -5.401336786
eigenvals (1.245777847e+12,0) (1.610097919e+11,0) (5.503728457e+10,0) (1.371770864e+10,0) (5236842166,0) (1630385838,0) (516678102.5,0) (321521997.7,0) (258432333.3,0) (180328382.1,0) (81239744.87,0) (43104536.55,0) (26799895,0) (19283450.09,0) (5304815.401,0) (3716522.082,0) (2036187.216,0) (-5.401336766,0) (703237.1581,0) (178130.9476,0) (10619.75621,0) 
i 17 stab 32967.14332 p0 1 eigenval (-5.401336766,0)
chose 17 eigenval -5.401336766
eigenvals (5157.20492,0) (700.4710211,0) (259.3534141,0) (88.2098011,0) (56.38106899,0) (51.9127994,0) (34.26973912,0) (36.70226149,0) (15.7564075,0) (10.54248521,0) (8.323878042,0) (6.893400443,0) (4.717164515,0) (-5.401285239,0) (0.8752861656,0) (-0.01908696224,0) (-4.72773138,0) (-1.581762262,0) (-3.590742938,0) (-3.282582007,0) (-2.635904536,0) 
i 13 stab 0.000135033419 p0 0.972991854 eigenval (-5.401285239,0)
chose 13 eigenval -5.401285239
eigenvals (25568.00101,0) (3337.639677,0) (1160.754889,0) (311.6105035,0) (131.6572527,0) (68.80712729,0) (56.93952946,0) (39.74305335,0) (17.28932857,0) (20.16084696,0) (12.312879,0) (8.178849923,0) (5.852090246,0) (-5.401274088,0) (2.538835063,0) (0.8748799455,0) (-4.701516156,0) (-1.293130511,0) (-2.258771331,0) (-3.482374626,0) (-3.13619826,0) 
i 13 stab 0.0006751670952 p0 0.9977524726 eigenval (-5.401274088,0)
chose 13 eigenval -5.401274088
eigenvals (127622.1166,0) (16527.39755,0) (5669.335484,0) (1435.023735,0) (559.7157864,0) (198.2132787,0) (84.53720729,0) (63.82667366,0) (48.2643671,0) (36.40319433,0) (22.66082505,0) (12.56570187,0) (9.275369277,0) (6.5435483,0) (2.551090818,0) (-5.401267936,0) (-4.649938565,0) (-0.515243993,0) (-1.246464319,0) (-3.20687975,0) (-2.758430828,0) 
i 15 stab 0.003375835476 p0 0.9997373777 eigenval (-5.401267936,0)
chose 15 eigenval -5.401267936
eigenvals (637892.7215,0) (82476.97541,0) (28212.59214,0) (7053.72577,0) (2704.555741,0) (865.0287176,0) (279.8735821,0) (201.9748455,0) (150.3205379,0) (116.0224246,0) (57.23116477,0) (29.84746068,0) (20.25877801,0) (17.6002796,0) (5.915671641,0) (-5.401256839,0) (2.19459284,0) (1.112707869,0) (-4.56456494,0) (-2.769873144,0) (-1.740122141,0) 
i 15 stab 0.01687917738 p0 0.9999595545 eigenval (-5.401256839,0)
chose 15 eigenval -5.401256839
eigenvals (3189245.752,0) (412225.0226,0) (140928.9478,0) (35147.57859,0) (13429.5749,0) (4203.839893,0) (1336.761286,0) (856.5483625,0) (682.2765687,0) (484.4282216,0) (224.0127331,0) (117.2787007,0) (74.60105655,0) (57.95329036,0) (15.87060787,0) (-5.401275074,0) (-4.406433056,0) (0.5624098725,0) (-2.02782977,0) (8.675265584,0) (9.743891711,0) 
i 15 stab 0.0843958869 p0 0.9999914927 eigenval (-5.401275074,0)
chose 15 eigenval -5.401275074
eigenvals (15946010.9,0) (2060965.29,0) (704510.7409,0) (175616.9118,0) (67054.83175,0) (20898.94584,0) (6627.351353,0) (4147.719858,0) (3329.519138,0) (2330.696976,0) (1055.966636,0) (558.4276803,0) (349.0064131,0) (255.1768223,0) (70.04142391,0) (47.51943453,0) (30.31313947,0) (8.214968422,0) (-5.401324295,0) (0.04704628945,0) (-4.047077925,0) 
i 18 stab 0.4219794345 p0 0.999998529 eigenval (-5.401324295,0)
chose 18 eigenval -5.401324295
eigenvals (79729836.67,0) (10304666.63,0) (3522419.709,0) (877963.5919,0) (335181.1481,0) (104374.6902,0) (33081.23262,0) (20609.3855,0) (16561.44555,0) (11563.44647,0) (5215.450548,0) (2765.329186,0) (1721.153498,0) (1242.416283,0) (341.6335173,0) (237.8248935,0) (134.5160227,0) (44.34211127,0) (-5.401350286,0) (9.139206276,0) (-3.253473161,0) 
i 18 stab 2.109897172 p0 0.9999998851 eigenval (-5.401350286,0)
chose 18 eigenval -5.401350286
eigenvals (398648965.5,0) (51523173.35,0) (17611964.55,0) (4389696.995,0) (1675812.736,0) (521753.4553,0) (165350.816,0) (102918.9563,0) (82720.15616,0) (57727.49389,0) (26012.82298,0) (13800.07869,0) (8581.923496,0) (6178.961775,0) (1699.662945,0) (1189.259182,0) (655.7571904,0) (224.3967455,0) (-5.401346196,0) (54.70165293,0) (-0.4388527434,0) 
i 18 stab 10.54948586 p0 0.9999999934 eigenval (-5.401346196,0)
chose 18 eigenval -5.401346196
eigenvals (1993244609,0) (257615706.9,0) (88059688.76,0) (21948364.01,0) (8378970.679,0) (2608647.289,0) (826698.7681,0) (514467.062,0) (413513.5226,0) (288547.7917,0) (129999.6762,0) (68973.87495,0) (42885.78114,0) (30861.76416,0) (8489.823387,0) (5946.408431,0) (3262.066586,0) (1124.546328,0) (-5.401339508,0) (282.7016773,0) (13.18146713,0) 
i 18 stab 52.74742931 p0 0.9999999997 eigenval (-5.401339508,0)
chose 18 eigenval -5.401339508
eigenvals (9966222824,0) (1288078375,0) (440298309.8,0) (109741699.1,0) (41894760.39,0) (13043116.46,0) (4133438.536,0) (2572207.641,0) (2067480.317,0) (1442649.293,0) (649933.9403,0) (344842.866,0) (214405.0709,0) (154275.7913,0) (42440.62826,0) (29732.15011,0) (16293.63706,0) (5625.269235,0) (-5.401337361,0) (1422.752324,0) (81.17686593,0) 
i 18 stab 263.7371466 p0 1 eigenval (-5.401337361,0)
chose 18 eigenval -5.401337361
eigenvals (4.983111394e+10,0) (6440391714,0) (2201491415,0) (548708374.5,0) (209473709,0) (65215462.31,0) (20667137.37,0) (12860910.55,0) (10337314.28,0) (7213156.802,0) (3249605.261,0) (1724187.823,0) (1072001.52,0) (771345.93,0) (212194.6532,0) (148660.8576,0) (81451.49425,0) (-5.401336883,0) (28128.87875,0) (7123.016255,0) (421.1319215,0) 
i 17 stab 1318.685733 p0 1 eigenval (-5.401336883,0)
chose 17 eigenval -5.401336883
eigenvals (2.491555694e+11,0) (3.220195841e+10,0) (1.100745694e+10,0) (2743541752,0) (1047368452,0) (326077191.6,0) (103335631.6,0) (64304425.07,0) (51686484.12,0) (36065694.35,0) (16247961.86,0) (8620912.61,0) (5359983.766,0) (3856696.624,0) (1060964.778,0) (743304.3949,0) (407240.7812,0) (-5.401336786,0) (140646.9253,0) (35624.33807,0) (2120.902783,0) 
i 17 stab 6593.428664 p0 1 eigenval (-5.401336786,0)
chose 17 eigenval -5.401336786
eigenvals (1.245777847e+12,0) (1.610097919e+11,0) (5.503728457e+10,0) (1.371770864e+10,0) (5236842166,0) (1630385838,0) (516678102.5,0) (321521997.7,0) (258432333.3,0) (180328382.1,0) (81239744.87,0) (43104536.55,0) (26799895,0) (19283450.09,0) (5304815.401,0) (3716522.082,0) (2036187.216,0) (-5.401336766,0) (703237.1581,0) (178130.9476,0) (10619.75621,0) 
i 17 stab 32967.14332 p0 1 eigenval (-5.401336766,0)
chose 17 eigenval -5.401336766
0: Timestep is 1.124724265
1: Timestep is 1.124724265
68: Timestep is 1.124724265
136: Timestep is 1.124724265
204: Timestep is 1.124724265
272: Timestep is 1.124724265
340: Timestep is 1.124724265
408: Timestep is 1.124724265
544: Timestep is 1.124724265
476: Timestep is 1.124724265
748: Timestep is 1.124724265
680: Timestep is 1.124724265
612: Timestep is 1.124724265
816: Timestep is 1.124724265
884: Timestep is 1.124724265
952: Timestep is 1.124724265
2: Timestep is 1.124724265
69: Timestep is 1.124724265
137: Timestep is 1.124724265
205: Timestep is 1.124724265
273: Timestep is 1.124724265
341: Timestep is 1.124724265
409: Timestep is 1.124724265
545: Timestep is 1.124724265
477: Timestep is 1.124724265
749: Timestep is 1.124724265
681: Timestep is 1.124724265
613: Timestep is 1.124724265
817: Timestep is 1.124724265
885: Timestep is 1.124724265
953: Timestep is 1.124724265
1020: Timestep is 1.124724265
3: Timestep is 1.124724265
70: Timestep is 1.124724265
138: Timestep is 1.124724265
206: Timestep is 1.124724265
274: Timestep is 1.124724265
342: Timestep is 1.124724265
410: Timestep is 1.124724265
546: Timestep is 1.124724265
478: Timestep is 1.124724265
750: Timestep is 1.124724265
682: Timestep is 1.124724265
614: Timestep is 1.124724265
818: Timestep is 1.124724265
886: Timestep is 1.124724265
954: Timestep is 1.124724265
1021: Timestep is 1.124724265
4: Timestep is 1.124724265
71: Timestep is 1.124724265
139: Timestep is 1.124724265
207: Timestep is 1.124724265
275: Timestep is 1.124724265
343: Timestep is 1.124724265
411: Timestep is 1.124724265
547: Timestep is 1.124724265
479: Timestep is 1.124724265
751: Timestep is 1.124724265
683: Timestep is 1.124724265
615: Timestep is 1.124724265
819: Timestep is 1.124724265
887: Timestep is 1.124724265
955: Timestep is 1.124724265
1022: Timestep is 1.124724265
5: Timestep is 1.124724265
72: Timestep is 1.124724265
140: Timestep is 1.124724265
208: Timestep is 1.124724265
276: Timestep is 1.124724265
344: Timestep is 1.124724265
412: Timestep is 1.124724265
548: Timestep is 1.124724265
480: Timestep is 1.124724265
752: Timestep is 1.124724265
684: Timestep is 1.124724265
616: Timestep is 1.124724265
820: Timestep is 1.124724265
888: Timestep is 1.124724265
956: Timestep is 1.124724265
1023: Timestep is 1.124724265
6: Timestep is 1.124724265
73: Timestep is 1.124724265
141: Timestep is 1.124724265
209: Timestep is 1.124724265
277: Timestep is 1.124724265
345: Timestep is 1.124724265
413: Timestep is 1.124724265
549: Timestep is 1.124724265
481: Timestep is 1.124724265
753: Timestep is 1.124724265
685: Timestep is 1.124724265
617: Timestep is 1.124724265
821: Timestep is 1.124724265
889: Timestep is 1.124724265
957: Timestep is 1.124724265
1024: Timestep is 1.124724265
7: Timestep is 1.124724265
74: Timestep is 1.124724265
142: Timestep is 1.124724265
210: Timestep is 1.124724265
278: Timestep is 1.124724265
346: Timestep is 1.124724265
414: Timestep is 1.124724265
550: Timestep is 1.124724265
482: Timestep is 1.124724265
754: Timestep is 1.124724265
686: Timestep is 1.124724265
618: Timestep is 1.124724265
822: Timestep is 1.124724265
890: Timestep is 1.124724265
958: Timestep is 1.124724265
1025: Timestep is 1.124724265
8: Timestep is 1.124724265
75: Timestep is 1.124724265
143: Timestep is 1.124724265
211: Timestep is 1.124724265
279: Timestep is 1.124724265
347: Timestep is 1.124724265
415: Timestep is 1.124724265
551: Timestep is 1.124724265
483: Timestep is 1.124724265
755: Timestep is 1.124724265
687: Timestep is 1.124724265
619: Timestep is 1.124724265
823: Timestep is 1.124724265
891: Timestep is 1.124724265
959: Timestep is 1.124724265
1026: Timestep is 1.124724265
9: Timestep is 1.124724265
76: Timestep is 1.124724265
144: Timestep is 1.124724265
212: Timestep is 1.124724265
280: Timestep is 1.124724265
348: Timestep is 1.124724265
416: Timestep is 1.124724265
552: Timestep is 1.124724265
484: Timestep is 1.124724265
756: Timestep is 1.124724265
688: Timestep is 1.124724265
620: Timestep is 1.124724265
824: Timestep is 1.124724265
892: Timestep is 1.124724265
960: Timestep is 1.124724265
1027: Timestep is 1.124724265
10: Timestep is 1.124724265
77: Timestep is 1.124724265
145: Timestep is 1.124724265
213: Timestep is 1.124724265
281: Timestep is 1.124724265
349: Timestep is 1.124724265
417: Timestep is 1.124724265
553: Timestep is 1.124724265
485: Timestep is 1.124724265
757: Timestep is 1.124724265
689: Timestep is 1.124724265
621: Timestep is 1.124724265
825: Timestep is 1.124724265
893: Timestep is 1.124724265
961: Timestep is 1.124724265
1028: Timestep is 1.124724265
11: Timestep is 1.124724265
78: Timestep is 1.124724265
146: Timestep is 1.124724265
214: Timestep is 1.124724265
282: Timestep is 1.124724265
350: Timestep is 1.124724265
418: Timestep is 1.124724265
554: Timestep is 1.124724265
486: Timestep is 1.124724265
758: Timestep is 1.124724265
690: Timestep is 1.124724265
622: Timestep is 1.124724265
826: Timestep is 1.124724265
894: Timestep is 1.124724265
962: Timestep is 1.124724265
1029: Timestep is 1.124724265
12: Timestep is 1.124724265
79: Timestep is 1.124724265
147: Timestep is 1.124724265
215: Timestep is 1.124724265
283: Timestep is 1.124724265
351: Timestep is 1.124724265
419: Timestep is 1.124724265
555: Timestep is 1.124724265
487: Timestep is 1.124724265
759: Timestep is 1.124724265
691: Timestep is 1.124724265
623: Timestep is 1.124724265
827: Timestep is 1.124724265
895: Timestep is 1.124724265
963: Timestep is 1.124724265
1030: Timestep is 1.124724265
13: Timestep is 1.124724265
80: Timestep is 1.124724265
148: Timestep is 1.124724265
216: Timestep is 1.124724265
284: Timestep is 1.124724265
352: Timestep is 1.124724265
420: Timestep is 1.124724265
556: Timestep is 1.124724265
488: Timestep is 1.124724265
760: Timestep is 1.124724265
692: Timestep is 1.124724265
624: Timestep is 1.124724265
828: Timestep is 1.124724265
896: Timestep is 1.124724265
964: Timestep is 1.124724265
1031: Timestep is 1.124724265
14: Timestep is 1.124724265
81: Timestep is 1.124724265
149: Timestep is 1.124724265
217: Timestep is 1.124724265
285: Timestep is 1.124724265
353: Timestep is 1.124724265
421: Timestep is 1.124724265
557: Timestep is 1.124724265
489: Timestep is 1.124724265
761: Timestep is 1.124724265
693: Timestep is 1.124724265
625: Timestep is 1.124724265
829: Timestep is 1.124724265
897: Timestep is 1.124724265
965: Timestep is 1.124724265
1032: Timestep is 1.124724265
15: Timestep is 1.124724265
82: Timestep is 1.124724265
150: Timestep is 1.124724265
218: Timestep is 1.124724265
286: Timestep is 1.124724265
354: Timestep is 1.124724265
422: Timestep is 1.124724265
558: Timestep is 1.124724265
490: Timestep is 1.124724265
762: Timestep is 1.124724265
694: Timestep is 1.124724265
626: Timestep is 1.124724265
830: Timestep is 1.124724265
898: Timestep is 1.124724265
966: Timestep is 1.124724265
1033: Timestep is 1.124724265
16: Timestep is 1.124724265
83: Timestep is 1.124724265
151: Timestep is 1.124724265
219: Timestep is 1.124724265
287: Timestep is 1.124724265
355: Timestep is 1.124724265
423: Timestep is 1.124724265
559: Timestep is 1.124724265
491: Timestep is 1.124724265
763: Timestep is 1.124724265
695: Timestep is 1.124724265
627: Timestep is 1.124724265
831: Timestep is 1.124724265
899: Timestep is 1.124724265
967: Timestep is 1.124724265
1034: Timestep is 1.124724265
17: Timestep is 1.124724265
84: Timestep is 1.124724265
152: Timestep is 1.124724265
220: Timestep is 1.124724265
288: Timestep is 1.124724265
356: Timestep is 1.124724265
424: Timestep is 1.124724265
560: Timestep is 1.124724265
492: Timestep is 1.124724265
764: Timestep is 1.124724265
696: Timestep is 1.124724265
628: Timestep is 1.124724265
832: Timestep is 1.124724265
900: Timestep is 1.124724265
968: Timestep is 1.124724265
1035: Timestep is 1.124724265
18: Timestep is 1.124724265
85: Timestep is 1.124724265
153: Timestep is 1.124724265
221: Timestep is 1.124724265
289: Timestep is 1.124724265
357: Timestep is 1.124724265
425: Timestep is 1.124724265
561: Timestep is 1.124724265
493: Timestep is 1.124724265
765: Timestep is 1.124724265
697: Timestep is 1.124724265
629: Timestep is 1.124724265
833: Timestep is 1.124724265
901: Timestep is 1.124724265
969: Timestep is 1.124724265
1036: Timestep is 1.124724265
19: Timestep is 1.124724265
86: Timestep is 1.124724265
154: Timestep is 1.124724265
222: Timestep is 1.124724265
290: Timestep is 1.124724265
358: Timestep is 1.124724265
426: Timestep is 1.124724265
562: Timestep is 1.124724265
494: Timestep is 1.124724265
766: Timestep is 1.124724265
698: Timestep is 1.124724265
630: Timestep is 1.124724265
834: Timestep is 1.124724265
902: Timestep is 1.124724265
970: Timestep is 1.124724265
1037: Timestep is 1.124724265
20: Timestep is 1.124724265
87: Timestep is 1.124724265
155: Timestep is 1.124724265
223: Timestep is 1.124724265
291: Timestep is 1.124724265
359: Timestep is 1.124724265
427: Timestep is 1.124724265
563: Timestep is 1.124724265
495: Timestep is 1.124724265
767: Timestep is 1.124724265
699: Timestep is 1.124724265
631: Timestep is 1.124724265
835: Timestep is 1.124724265
903: Timestep is 1.124724265
971: Timestep is 1.124724265
1038: Timestep is 1.124724265
21: Timestep is 1.124724265
88: Timestep is 1.124724265
156: Timestep is 1.124724265
224: Timestep is 1.124724265
292: Timestep is 1.124724265
360: Timestep is 1.124724265
428: Timestep is 1.124724265
564: Timestep is 1.124724265
496: Timestep is 1.124724265
768: Timestep is 1.124724265
700: Timestep is 1.124724265
632: Timestep is 1.124724265
836: Timestep is 1.124724265
904: Timestep is 1.124724265
972: Timestep is 1.124724265
1039: Timestep is 1.124724265
22: Timestep is 1.124724265
89: Timestep is 1.124724265
157: Timestep is 1.124724265
225: Timestep is 1.124724265
293: Timestep is 1.124724265
361: Timestep is 1.124724265
429: Timestep is 1.124724265
565: Timestep is 1.124724265
497: Timestep is 1.124724265
769: Timestep is 1.124724265
701: Timestep is 1.124724265
633: Timestep is 1.124724265
837: Timestep is 1.124724265
905: Timestep is 1.124724265
973: Timestep is 1.124724265
1040: Timestep is 1.124724265
23: Timestep is 1.124724265
90: Timestep is 1.124724265
158: Timestep is 1.124724265
226: Timestep is 1.124724265
294: Timestep is 1.124724265
362: Timestep is 1.124724265
430: Timestep is 1.124724265
566: Timestep is 1.124724265
498: Timestep is 1.124724265
770: Timestep is 1.124724265
702: Timestep is 1.124724265
634: Timestep is 1.124724265
838: Timestep is 1.124724265
906: Timestep is 1.124724265
974: Timestep is 1.124724265
1041: Timestep is 1.124724265
24: Timestep is 1.124724265
91: Timestep is 1.124724265
159: Timestep is 1.124724265
227: Timestep is 1.124724265
295: Timestep is 1.124724265
363: Timestep is 1.124724265
431: Timestep is 1.124724265
567: Timestep is 1.124724265
499: Timestep is 1.124724265
771: Timestep is 1.124724265
703: Timestep is 1.124724265
635: Timestep is 1.124724265
839: Timestep is 1.124724265
907: Timestep is 1.124724265
975: Timestep is 1.124724265
1042: Timestep is 1.124724265
25: Timestep is 1.124724265
92: Timestep is 1.124724265
160: Timestep is 1.124724265
228: Timestep is 1.124724265
296: Timestep is 1.124724265
364: Timestep is 1.124724265
432: Timestep is 1.124724265
568: Timestep is 1.124724265
500: Timestep is 1.124724265
772: Timestep is 1.124724265
704: Timestep is 1.124724265
636: Timestep is 1.124724265
840: Timestep is 1.124724265
908: Timestep is 1.124724265
976: Timestep is 1.124724265
1043: Timestep is 1.124724265
26: Timestep is 1.124724265
93: Timestep is 1.124724265
161: Timestep is 1.124724265
229: Timestep is 1.124724265
297: Timestep is 1.124724265
365: Timestep is 1.124724265
433: Timestep is 1.124724265
569: Timestep is 1.124724265
501: Timestep is 1.124724265
773: Timestep is 1.124724265
705: Timestep is 1.124724265
637: Timestep is 1.124724265
841: Timestep is 1.124724265
909: Timestep is 1.124724265
977: Timestep is 1.124724265
1044: Timestep is 1.124724265
27: Timestep is 1.124724265
94: Timestep is 1.124724265
162: Timestep is 1.124724265
230: Timestep is 1.124724265
298: Timestep is 1.124724265
366: Timestep is 1.124724265
434: Timestep is 1.124724265
570: Timestep is 1.124724265
502: Timestep is 1.124724265
774: Timestep is 1.124724265
706: Timestep is 1.124724265
638: Timestep is 1.124724265
842: Timestep is 1.124724265
910: Timestep is 1.124724265
978: Timestep is 1.124724265
1045: Timestep is 1.124724265
28: Timestep is 1.124724265
95: Timestep is 1.124724265
163: Timestep is 1.124724265
231: Timestep is 1.124724265
299: Timestep is 1.124724265
367: Timestep is 1.124724265
435: Timestep is 1.124724265
571: Timestep is 1.124724265
503: Timestep is 1.124724265
775: Timestep is 1.124724265
707: Timestep is 1.124724265
639: Timestep is 1.124724265
843: Timestep is 1.124724265
911: Timestep is 1.124724265
979: Timestep is 1.124724265
1046: Timestep is 1.124724265
29: Timestep is 1.124724265
96: Timestep is 1.124724265
164: Timestep is 1.124724265
232: Timestep is 1.124724265
300: Timestep is 1.124724265
368: Timestep is 1.124724265
436: Timestep is 1.124724265
572: Timestep is 1.124724265
504: Timestep is 1.124724265
776: Timestep is 1.124724265
708: Timestep is 1.124724265
640: Timestep is 1.124724265
844: Timestep is 1.124724265
912: Timestep is 1.124724265
980: Timestep is 1.124724265
1047: Timestep is 1.124724265
30: Timestep is 1.124724265
97: Timestep is 1.124724265
165: Timestep is 1.124724265
233: Timestep is 1.124724265
301: Timestep is 1.124724265
369: Timestep is 1.124724265
437: Timestep is 1.124724265
573: Timestep is 1.124724265
505: Timestep is 1.124724265
777: Timestep is 1.124724265
709: Timestep is 1.124724265
641: Timestep is 1.124724265
845: Timestep is 1.124724265
913: Timestep is 1.124724265
981: Timestep is 1.124724265
1048: Timestep is 1.124724265
31: Timestep is 1.124724265
98: Timestep is 1.124724265
166: Timestep is 1.124724265
234: Timestep is 1.124724265
302: Timestep is 1.124724265
370: Timestep is 1.124724265
438: Timestep is 1.124724265
574: Timestep is 1.124724265
506: Timestep is 1.124724265
778: Timestep is 1.124724265
710: Timestep is 1.124724265
642: Timestep is 1.124724265
846: Timestep is 1.124724265
914: Timestep is 1.124724265
982: Timestep is 1.124724265
1049: Timestep is 1.124724265
32: Timestep is 1.124724265
99: Timestep is 1.124724265
167: Timestep is 1.124724265
235: Timestep is 1.124724265
303: Timestep is 1.124724265
371: Timestep is 1.124724265
439: Timestep is 1.124724265
575: Timestep is 1.124724265
507: Timestep is 1.124724265
779: Timestep is 1.124724265
711: Timestep is 1.124724265
