TACC:  Starting up job 4006488 
TACC:  Starting parallel tasks... 
689: Timestep is 0.7485294118
213: Timestep is 0.7485294118
11: Timestep is 0.7485294118
894: Timestep is 0.7485294118
622: Timestep is 0.7485294118
486: Timestep is 0.7485294118
826: Timestep is 0.7485294118
282: Timestep is 0.7485294118
758: Timestep is 0.7485294118
1030: Timestep is 0.7485294118
78: Timestep is 0.7485294118
554: Timestep is 0.7485294118
350: Timestep is 0.7485294118
418: Timestep is 0.7485294118
962: Timestep is 0.7485294118
146: Timestep is 0.7485294118
690: Timestep is 0.7485294118
214: Timestep is 0.7485294118
12: Timestep is 0.7485294118
895: Timestep is 0.7485294118
623: Timestep is 0.7485294118
487: Timestep is 0.7485294118
827: Timestep is 0.7485294118
283: Timestep is 0.7485294118
759: Timestep is 0.7485294118
1031: Timestep is 0.7485294118
79: Timestep is 0.7485294118
555: Timestep is 0.7485294118
351: Timestep is 0.7485294118
419: Timestep is 0.7485294118
963: Timestep is 0.7485294118
147: Timestep is 0.7485294118
691: Timestep is 0.7485294118
215: Timestep is 0.7485294118
13: Timestep is 0.7485294118
896: Timestep is 0.7485294118
624: Timestep is 0.7485294118
488: Timestep is 0.7485294118
828: Timestep is 0.7485294118
284: Timestep is 0.7485294118
760: Timestep is 0.7485294118
1032: Timestep is 0.7485294118
80: Timestep is 0.7485294118
556: Timestep is 0.7485294118
352: Timestep is 0.7485294118
420: Timestep is 0.7485294118
964: Timestep is 0.7485294118
148: Timestep is 0.7485294118
692: Timestep is 0.7485294118
216: Timestep is 0.7485294118
14: Timestep is 0.7485294118
897: Timestep is 0.7485294118
625: Timestep is 0.7485294118
489: Timestep is 0.7485294118
829: Timestep is 0.7485294118
285: Timestep is 0.7485294118
761: Timestep is 0.7485294118
1033: Timestep is 0.7485294118
81: Timestep is 0.7485294118
557: Timestep is 0.7485294118
353: Timestep is 0.7485294118
421: Timestep is 0.7485294118
965: Timestep is 0.7485294118
149: Timestep is 0.7485294118
693: Timestep is 0.7485294118
217: Timestep is 0.7485294118
15: Timestep is 0.7485294118
898: Timestep is 0.7485294118
626: Timestep is 0.7485294118
490: Timestep is 0.7485294118
830: Timestep is 0.7485294118
286: Timestep is 0.7485294118
762: Timestep is 0.7485294118
1034: Timestep is 0.7485294118
82: Timestep is 0.7485294118
558: Timestep is 0.7485294118
354: Timestep is 0.7485294118
422: Timestep is 0.7485294118
966: Timestep is 0.7485294118
150: Timestep is 0.7485294118
694: Timestep is 0.7485294118
218: Timestep is 0.7485294118
16: Timestep is 0.7485294118
899: Timestep is 0.7485294118
627: Timestep is 0.7485294118
491: Timestep is 0.7485294118
831: Timestep is 0.7485294118
287: Timestep is 0.7485294118
763: Timestep is 0.7485294118
1035: Timestep is 0.7485294118
83: Timestep is 0.7485294118
559: Timestep is 0.7485294118
355: Timestep is 0.7485294118
423: Timestep is 0.7485294118
967: Timestep is 0.7485294118
151: Timestep is 0.7485294118
695: Timestep is 0.7485294118
219: Timestep is 0.7485294118
17: Timestep is 0.7485294118
900: Timestep is 0.7485294118
628: Timestep is 0.7485294118
492: Timestep is 0.7485294118
832: Timestep is 0.7485294118
288: Timestep is 0.7485294118
764: Timestep is 0.7485294118
1036: Timestep is 0.7485294118
84: Timestep is 0.7485294118
560: Timestep is 0.7485294118
356: Timestep is 0.7485294118
424: Timestep is 0.7485294118
968: Timestep is 0.7485294118
152: Timestep is 0.7485294118
696: Timestep is 0.7485294118
220: Timestep is 0.7485294118
18: Timestep is 0.7485294118
901: Timestep is 0.7485294118
629: Timestep is 0.7485294118
493: Timestep is 0.7485294118
833: Timestep is 0.7485294118
289: Timestep is 0.7485294118
765: Timestep is 0.7485294118
1037: Timestep is 0.7485294118
85: Timestep is 0.7485294118
561: Timestep is 0.7485294118
357: Timestep is 0.7485294118
425: Timestep is 0.7485294118
969: Timestep is 0.7485294118
153: Timestep is 0.7485294118
697: Timestep is 0.7485294118
221: Timestep is 0.7485294118
19: Timestep is 0.7485294118
902: Timestep is 0.7485294118
630: Timestep is 0.7485294118
494: Timestep is 0.7485294118
834: Timestep is 0.7485294118
290: Timestep is 0.7485294118
766: Timestep is 0.7485294118
1038: Timestep is 0.7485294118
86: Timestep is 0.7485294118
562: Timestep is 0.7485294118
358: Timestep is 0.7485294118
426: Timestep is 0.7485294118
970: Timestep is 0.7485294118
154: Timestep is 0.7485294118
698: Timestep is 0.7485294118
222: Timestep is 0.7485294118
20: Timestep is 0.7485294118
903: Timestep is 0.7485294118
631: Timestep is 0.7485294118
495: Timestep is 0.7485294118
835: Timestep is 0.7485294118
291: Timestep is 0.7485294118
767: Timestep is 0.7485294118
1039: Timestep is 0.7485294118
87: Timestep is 0.7485294118
563: Timestep is 0.7485294118
359: Timestep is 0.7485294118
427: Timestep is 0.7485294118
971: Timestep is 0.7485294118
155: Timestep is 0.7485294118
699: Timestep is 0.7485294118
223: Timestep is 0.7485294118
21: Timestep is 0.7485294118
904: Timestep is 0.7485294118
632: Timestep is 0.7485294118
496: Timestep is 0.7485294118
836: Timestep is 0.7485294118
292: Timestep is 0.7485294118
768: Timestep is 0.7485294118
1040: Timestep is 0.7485294118
88: Timestep is 0.7485294118
564: Timestep is 0.7485294118
360: Timestep is 0.7485294118
428: Timestep is 0.7485294118
972: Timestep is 0.7485294118
156: Timestep is 0.7485294118
700: Timestep is 0.7485294118
224: Timestep is 0.7485294118
22: Timestep is 0.7485294118
905: Timestep is 0.7485294118
633: Timestep is 0.7485294118
497: Timestep is 0.7485294118
837: Timestep is 0.7485294118
293: Timestep is 0.7485294118
769: Timestep is 0.7485294118
1041: Timestep is 0.7485294118
89: Timestep is 0.7485294118
565: Timestep is 0.7485294118
361: Timestep is 0.7485294118
429: Timestep is 0.7485294118
973: Timestep is 0.7485294118
157: Timestep is 0.7485294118
701: Timestep is 0.7485294118
225: Timestep is 0.7485294118
23: Timestep is 0.7485294118
906: Timestep is 0.7485294118
634: Timestep is 0.7485294118
498: Timestep is 0.7485294118
838: Timestep is 0.7485294118
294: Timestep is 0.7485294118
770: Timestep is 0.7485294118
1042: Timestep is 0.7485294118
90: Timestep is 0.7485294118
566: Timestep is 0.7485294118
362: Timestep is 0.7485294118
430: Timestep is 0.7485294118
974: Timestep is 0.7485294118
158: Timestep is 0.7485294118
702: Timestep is 0.7485294118
226: Timestep is 0.7485294118
24: Timestep is 0.7485294118
907: Timestep is 0.7485294118
635: Timestep is 0.7485294118
499: Timestep is 0.7485294118
839: Timestep is 0.7485294118
295: Timestep is 0.7485294118
771: Timestep is 0.7485294118
1043: Timestep is 0.7485294118
91: Timestep is 0.7485294118
567: Timestep is 0.7485294118
363: Timestep is 0.7485294118
431: Timestep is 0.7485294118
975: Timestep is 0.7485294118
159: Timestep is 0.7485294118
703: Timestep is 0.7485294118
227: Timestep is 0.7485294118
25: Timestep is 0.7485294118
908: Timestep is 0.7485294118
636: Timestep is 0.7485294118
500: Timestep is 0.7485294118
840: Timestep is 0.7485294118
296: Timestep is 0.7485294118
772: Timestep is 0.7485294118
1044: Timestep is 0.7485294118
92: Timestep is 0.7485294118
568: Timestep is 0.7485294118
364: Timestep is 0.7485294118
432: Timestep is 0.7485294118
976: Timestep is 0.7485294118
160: Timestep is 0.7485294118
704: Timestep is 0.7485294118
228: Timestep is 0.7485294118
26: Timestep is 0.7485294118
909: Timestep is 0.7485294118
637: Timestep is 0.7485294118
501: Timestep is 0.7485294118
841: Timestep is 0.7485294118
297: Timestep is 0.7485294118
773: Timestep is 0.7485294118
1045: Timestep is 0.7485294118
93: Timestep is 0.7485294118
569: Timestep is 0.7485294118
365: Timestep is 0.7485294118
433: Timestep is 0.7485294118
977: Timestep is 0.7485294118
161: Timestep is 0.7485294118
705: Timestep is 0.7485294118
229: Timestep is 0.7485294118
27: Timestep is 0.7485294118
910: Timestep is 0.7485294118
638: Timestep is 0.7485294118
502: Timestep is 0.7485294118
842: Timestep is 0.7485294118
298: Timestep is 0.7485294118
774: Timestep is 0.7485294118
1046: Timestep is 0.7485294118
94: Timestep is 0.7485294118
570: Timestep is 0.7485294118
366: Timestep is 0.7485294118
434: Timestep is 0.7485294118
978: Timestep is 0.7485294118
162: Timestep is 0.7485294118
706: Timestep is 0.7485294118
230: Timestep is 0.7485294118
28: Timestep is 0.7485294118
911: Timestep is 0.7485294118
639: Timestep is 0.7485294118
503: Timestep is 0.7485294118
843: Timestep is 0.7485294118
299: Timestep is 0.7485294118
775: Timestep is 0.7485294118
1047: Timestep is 0.7485294118
95: Timestep is 0.7485294118
571: Timestep is 0.7485294118
367: Timestep is 0.7485294118
435: Timestep is 0.7485294118
979: Timestep is 0.7485294118
163: Timestep is 0.7485294118
707: Timestep is 0.7485294118
231: Timestep is 0.7485294118
29: Timestep is 0.7485294118
912: Timestep is 0.7485294118
640: Timestep is 0.7485294118
504: Timestep is 0.7485294118
844: Timestep is 0.7485294118
300: Timestep is 0.7485294118
776: Timestep is 0.7485294118
1048: Timestep is 0.7485294118
96: Timestep is 0.7485294118
572: Timestep is 0.7485294118
368: Timestep is 0.7485294118
436: Timestep is 0.7485294118
980: Timestep is 0.7485294118
164: Timestep is 0.7485294118
708: Timestep is 0.7485294118
232: Timestep is 0.7485294118
30: Timestep is 0.7485294118
913: Timestep is 0.7485294118
641: Timestep is 0.7485294118
505: Timestep is 0.7485294118
845: Timestep is 0.7485294118
301: Timestep is 0.7485294118
777: Timestep is 0.7485294118
1049: Timestep is 0.7485294118
97: Timestep is 0.7485294118
573: Timestep is 0.7485294118
369: Timestep is 0.7485294118
437: Timestep is 0.7485294118
981: Timestep is 0.7485294118
165: Timestep is 0.7485294118
709: Timestep is 0.7485294118
233: Timestep is 0.7485294118
31: Timestep is 0.7485294118
914: Timestep is 0.7485294118
642: Timestep is 0.7485294118
506: Timestep is 0.7485294118
846: Timestep is 0.7485294118
302: Timestep is 0.7485294118
778: Timestep is 0.7485294118
1050: Timestep is 0.7485294118
98: Timestep is 0.7485294118
574: Timestep is 0.7485294118
370: Timestep is 0.7485294118
438: Timestep is 0.7485294118
982: Timestep is 0.7485294118
166: Timestep is 0.7485294118
710: Timestep is 0.7485294118
234: Timestep is 0.7485294118
32: Timestep is 0.7485294118
915: Timestep is 0.7485294118
643: Timestep is 0.7485294118
507: Timestep is 0.7485294118
847: Timestep is 0.7485294118
303: Timestep is 0.7485294118
779: Timestep is 0.7485294118
1051: Timestep is 0.7485294118
99: Timestep is 0.7485294118
575: Timestep is 0.7485294118
371: Timestep is 0.7485294118
439: Timestep is 0.7485294118
983: Timestep is 0.7485294118
167: Timestep is 0.7485294118
711: Timestep is 0.7485294118
235: Timestep is 0.7485294118
33: Timestep is 0.7485294118
916: Timestep is 0.7485294118
644: Timestep is 0.7485294118
508: Timestep is 0.7485294118
848: Timestep is 0.7485294118
304: Timestep is 0.7485294118
780: Timestep is 0.7485294118
1052: Timestep is 0.7485294118
100: Timestep is 0.7485294118
576: Timestep is 0.7485294118
372: Timestep is 0.7485294118
440: Timestep is 0.7485294118
984: Timestep is 0.7485294118
168: Timestep is 0.7485294118
712: Timestep is 0.7485294118
236: Timestep is 0.7485294118
34: Timestep is 0.7485294118
917: Timestep is 0.7485294118
645: Timestep is 0.7485294118
509: Timestep is 0.7485294118
849: Timestep is 0.7485294118
305: Timestep is 0.7485294118
781: Timestep is 0.7485294118
1053: Timestep is 0.7485294118
101: Timestep is 0.7485294118
577: Timestep is 0.7485294118
373: Timestep is 0.7485294118
441: Timestep is 0.7485294118
985: Timestep is 0.7485294118
169: Timestep is 0.7485294118
713: Timestep is 0.7485294118
237: Timestep is 0.7485294118
35: Timestep is 0.7485294118
918: Timestep is 0.7485294118
646: Timestep is 0.7485294118
510: Timestep is 0.7485294118
850: Timestep is 0.7485294118
306: Timestep is 0.7485294118
782: Timestep is 0.7485294118
1054: Timestep is 0.7485294118
102: Timestep is 0.7485294118
578: Timestep is 0.7485294118
374: Timestep is 0.7485294118
442: Timestep is 0.7485294118
986: Timestep is 0.7485294118
170: Timestep is 0.7485294118
714: Timestep is 0.7485294118
238: Timestep is 0.7485294118
36: Timestep is 0.7485294118
919: Timestep is 0.7485294118
647: Timestep is 0.7485294118
511: Timestep is 0.7485294118
851: Timestep is 0.7485294118
307: Timestep is 0.7485294118
783: Timestep is 0.7485294118
1055: Timestep is 0.7485294118
103: Timestep is 0.7485294118
579: Timestep is 0.7485294118
375: Timestep is 0.7485294118
443: Timestep is 0.7485294118
987: Timestep is 0.7485294118
171: Timestep is 0.7485294118
715: Timestep is 0.7485294118
239: Timestep is 0.7485294118
37: Timestep is 0.7485294118
920: Timestep is 0.7485294118
648: Timestep is 0.7485294118
512: Timestep is 0.7485294118
852: Timestep is 0.7485294118
308: Timestep is 0.7485294118
784: Timestep is 0.7485294118
1056: Timestep is 0.7485294118
104: Timestep is 0.7485294118
580: Timestep is 0.7485294118
376: Timestep is 0.7485294118
444: Timestep is 0.7485294118
988: Timestep is 0.7485294118
172: Timestep is 0.7485294118
716: Timestep is 0.7485294118
240: Timestep is 0.7485294118
38: Timestep is 0.7485294118
921: Timestep is 0.7485294118
649: Timestep is 0.7485294118
513: Timestep is 0.7485294118
853: Timestep is 0.7485294118
309: Timestep is 0.7485294118
785: Timestep is 0.7485294118
1057: Timestep is 0.7485294118
105: Timestep is 0.7485294118
581: Timestep is 0.7485294118
377: Timestep is 0.7485294118
445: Timestep is 0.7485294118
989: Timestep is 0.7485294118
173: Timestep is 0.7485294118
717: Timestep is 0.7485294118
241: Timestep is 0.7485294118
39: Timestep is 0.7485294118
922: Timestep is 0.7485294118
650: Timestep is 0.7485294118
514: Timestep is 0.7485294118
854: Timestep is 0.7485294118
310: Timestep is 0.7485294118
786: Timestep is 0.7485294118
1058: Timestep is 0.7485294118
106: Timestep is 0.7485294118
582: Timestep is 0.7485294118
378: Timestep is 0.7485294118
446: Timestep is 0.7485294118
990: Timestep is 0.7485294118
174: Timestep is 0.7485294118
718: Timestep is 0.7485294118
242: Timestep is 0.7485294118
40: Timestep is 0.7485294118
923: Timestep is 0.7485294118
651: Timestep is 0.7485294118
515: Timestep is 0.7485294118
855: Timestep is 0.7485294118
311: Timestep is 0.7485294118
787: Timestep is 0.7485294118
1059: Timestep is 0.7485294118
107: Timestep is 0.7485294118
583: Timestep is 0.7485294118
379: Timestep is 0.7485294118
447: Timestep is 0.7485294118
991: Timestep is 0.7485294118
175: Timestep is 0.7485294118
719: Timestep is 0.7485294118
243: Timestep is 0.7485294118
41: Timestep is 0.7485294118
924: Timestep is 0.7485294118
652: Timestep is 0.7485294118
516: Timestep is 0.7485294118
856: Timestep is 0.7485294118
312: Timestep is 0.7485294118
788: Timestep is 0.7485294118
1060: Timestep is 0.7485294118
108: Timestep is 0.7485294118
584: Timestep is 0.7485294118
380: Timestep is 0.7485294118
448: Timestep is 0.7485294118
992: Timestep is 0.7485294118
176: Timestep is 0.7485294118
720: Timestep is 0.7485294118
244: Timestep is 0.7485294118
42: Timestep is 0.7485294118
925: Timestep is 0.7485294118
653: Timestep is 0.7485294118
517: Timestep is 0.7485294118
857: Timestep is 0.7485294118
313: Timestep is 0.7485294118
789: Timestep is 0.7485294118
1061: Timestep is 0.7485294118
109: Timestep is 0.7485294118
585: Timestep is 0.7485294118
381: Timestep is 0.7485294118
449: Timestep is 0.7485294118
993: Timestep is 0.7485294118
177: Timestep is 0.7485294118
721: Timestep is 0.7485294118
245: Timestep is 0.7485294118
43: Timestep is 0.7485294118
926: Timestep is 0.7485294118
654: Timestep is 0.7485294118
518: Timestep is 0.7485294118
858: Timestep is 0.7485294118
314: Timestep is 0.7485294118
790: Timestep is 0.7485294118
1062: Timestep is 0.7485294118
110: Timestep is 0.7485294118
586: Timestep is 0.7485294118
382: Timestep is 0.7485294118
450: Timestep is 0.7485294118
994: Timestep is 0.7485294118
178: Timestep is 0.7485294118
722: Timestep is 0.7485294118
246: Timestep is 0.7485294118
44: Timestep is 0.7485294118
927: Timestep is 0.7485294118
655: Timestep is 0.7485294118
519: Timestep is 0.7485294118
859: Timestep is 0.7485294118
315: Timestep is 0.7485294118
791: Timestep is 0.7485294118
1063: Timestep is 0.7485294118
111: Timestep is 0.7485294118
587: Timestep is 0.7485294118
383: Timestep is 0.7485294118
451: Timestep is 0.7485294118
995: Timestep is 0.7485294118
179: Timestep is 0.7485294118
723: Timestep is 0.7485294118
247: Timestep is 0.7485294118
45: Timestep is 0.7485294118
928: Timestep is 0.7485294118
656: Timestep is 0.7485294118
520: Timestep is 0.7485294118
860: Timestep is 0.7485294118
316: Timestep is 0.7485294118
792: Timestep is 0.7485294118
1064: Timestep is 0.7485294118
112: Timestep is 0.7485294118
588: Timestep is 0.7485294118
384: Timestep is 0.7485294118
452: Timestep is 0.7485294118
996: Timestep is 0.7485294118
180: Timestep is 0.7485294118
724: Timestep is 0.7485294118
248: Timestep is 0.7485294118
46: Timestep is 0.7485294118
929: Timestep is 0.7485294118
657: Timestep is 0.7485294118
521: Timestep is 0.7485294118
861: Timestep is 0.7485294118
317: Timestep is 0.7485294118
793: Timestep is 0.7485294118
1065: Timestep is 0.7485294118
113: Timestep is 0.7485294118
589: Timestep is 0.7485294118
385: Timestep is 0.7485294118
453: Timestep is 0.7485294118
997: Timestep is 0.7485294118
181: Timestep is 0.7485294118
725: Timestep is 0.7485294118
249: Timestep is 0.7485294118
47: Timestep is 0.7485294118
930: Timestep is 0.7485294118
658: Timestep is 0.7485294118
522: Timestep is 0.7485294118
862: Timestep is 0.7485294118
318: Timestep is 0.7485294118
794: Timestep is 0.7485294118
1066: Timestep is 0.7485294118
114: Timestep is 0.7485294118
590: Timestep is 0.7485294118
386: Timestep is 0.7485294118
454: Timestep is 0.7485294118
998: Timestep is 0.7485294118
182: Timestep is 0.7485294118
726: Timestep is 0.7485294118
250: Timestep is 0.7485294118
48: Timestep is 0.7485294118
931: Timestep is 0.7485294118
659: Timestep is 0.7485294118
523: Timestep is 0.7485294118
863: Timestep is 0.7485294118
319: Timestep is 0.7485294118
795: Timestep is 0.7485294118
1067: Timestep is 0.7485294118
115: Timestep is 0.7485294118
591: Timestep is 0.7485294118
387: Timestep is 0.7485294118
455: Timestep is 0.7485294118
999: Timestep is 0.7485294118
183: Timestep is 0.7485294118
727: Timestep is 0.7485294118
251: Timestep is 0.7485294118
49: Timestep is 0.7485294118
932: Timestep is 0.7485294118
660: Timestep is 0.7485294118
524: Timestep is 0.7485294118
864: Timestep is 0.7485294118
320: Timestep is 0.7485294118
796: Timestep is 0.7485294118
1068: Timestep is 0.7485294118
116: Timestep is 0.7485294118
592: Timestep is 0.7485294118
388: Timestep is 0.7485294118
456: Timestep is 0.7485294118
1000: Timestep is 0.7485294118
184: Timestep is 0.7485294118
728: Timestep is 0.7485294118
252: Timestep is 0.7485294118
50: Timestep is 0.7485294118
933: Timestep is 0.7485294118
661: Timestep is 0.7485294118
525: Timestep is 0.7485294118
865: Timestep is 0.7485294118
321: Timestep is 0.7485294118
797: Timestep is 0.7485294118
1069: Timestep is 0.7485294118
117: Timestep is 0.7485294118
593: Timestep is 0.7485294118
389: Timestep is 0.7485294118
457: Timestep is 0.7485294118
1001: Timestep is 0.7485294118
185: Timestep is 0.7485294118
729: Timestep is 0.7485294118
253: Timestep is 0.7485294118
51: Timestep is 0.7485294118
934: Timestep is 0.7485294118
662: Timestep is 0.7485294118
526: Timestep is 0.7485294118
866: Timestep is 0.7485294118
322: Timestep is 0.7485294118
798: Timestep is 0.7485294118
1070: Timestep is 0.7485294118
118: Timestep is 0.7485294118
594: Timestep is 0.7485294118
390: Timestep is 0.7485294118
458: Timestep is 0.7485294118
1002: Timestep is 0.7485294118
186: Timestep is 0.7485294118
730: Timestep is 0.7485294118
254: Timestep is 0.7485294118
52: Timestep is 0.7485294118
935: Timestep is 0.7485294118
663: Timestep is 0.7485294118
527: Timestep is 0.7485294118
867: Timestep is 0.7485294118
323: Timestep is 0.7485294118
799: Timestep is 0.7485294118
1071: Timestep is 0.7485294118
119: Timestep is 0.7485294118
595: Timestep is 0.7485294118
391: Timestep is 0.7485294118
459: Timestep is 0.7485294118
1003: Timestep is 0.7485294118
187: Timestep is 0.7485294118
731: Timestep is 0.7485294118
255: Timestep is 0.7485294118
53: Timestep is 0.7485294118
936: Timestep is 0.7485294118
664: Timestep is 0.7485294118
528: Timestep is 0.7485294118
868: Timestep is 0.7485294118
324: Timestep is 0.7485294118
800: Timestep is 0.7485294118
1072: Timestep is 0.7485294118
120: Timestep is 0.7485294118
596: Timestep is 0.7485294118
392: Timestep is 0.7485294118
460: Timestep is 0.7485294118
1004: Timestep is 0.7485294118
188: Timestep is 0.7485294118
732: Timestep is 0.7485294118
256: Timestep is 0.7485294118
54: Timestep is 0.7485294118
937: Timestep is 0.7485294118
665: Timestep is 0.7485294118
529: Timestep is 0.7485294118
869: Timestep is 0.7485294118
325: Timestep is 0.7485294118
801: Timestep is 0.7485294118
1073: Timestep is 0.7485294118
121: Timestep is 0.7485294118
597: Timestep is 0.7485294118
393: Timestep is 0.7485294118
461: Timestep is 0.7485294118
1005: Timestep is 0.7485294118
189: Timestep is 0.7485294118
733: Timestep is 0.7485294118
257: Timestep is 0.7485294118
55: Timestep is 0.7485294118
938: Timestep is 0.7485294118
666: Timestep is 0.7485294118
530: Timestep is 0.7485294118
870: Timestep is 0.7485294118
326: Timestep is 0.7485294118
802: Timestep is 0.7485294118
1074: Timestep is 0.7485294118
122: Timestep is 0.7485294118
598: Timestep is 0.7485294118
394: Timestep is 0.7485294118
462: Timestep is 0.7485294118
1006: Timestep is 0.7485294118
190: Timestep is 0.7485294118
734: Timestep is 0.7485294118
258: Timestep is 0.7485294118
56: Timestep is 0.7485294118
939: Timestep is 0.7485294118
667: Timestep is 0.7485294118
531: Timestep is 0.7485294118
871: Timestep is 0.7485294118
327: Timestep is 0.7485294118
803: Timestep is 0.7485294118
1075: Timestep is 0.7485294118
123: Timestep is 0.7485294118
599: Timestep is 0.7485294118
395: Timestep is 0.7485294118
463: Timestep is 0.7485294118
1007: Timestep is 0.7485294118
191: Timestep is 0.7485294118
735: Timestep is 0.7485294118
259: Timestep is 0.7485294118
57: Timestep is 0.7485294118
940: Timestep is 0.7485294118
668: Timestep is 0.7485294118
532: Timestep is 0.7485294118
872: Timestep is 0.7485294118
328: Timestep is 0.7485294118
804: Timestep is 0.7485294118
1076: Timestep is 0.7485294118
124: Timestep is 0.7485294118
600: Timestep is 0.7485294118
396: Timestep is 0.7485294118
464: Timestep is 0.7485294118
1008: Timestep is 0.7485294118
192: Timestep is 0.7485294118
736: Timestep is 0.7485294118
260: Timestep is 0.7485294118
58: Timestep is 0.7485294118
941: Timestep is 0.7485294118
669: Timestep is 0.7485294118
533: Timestep is 0.7485294118
873: Timestep is 0.7485294118
329: Timestep is 0.7485294118
805: Timestep is 0.7485294118
1077: Timestep is 0.7485294118
125: Timestep is 0.7485294118
601: Timestep is 0.7485294118
397: Timestep is 0.7485294118
465: Timestep is 0.7485294118
1009: Timestep is 0.7485294118
193: Timestep is 0.7485294118
737: Timestep is 0.7485294118
261: Timestep is 0.7485294118
59: Timestep is 0.7485294118
942: Timestep is 0.7485294118
670: Timestep is 0.7485294118
534: Timestep is 0.7485294118
874: Timestep is 0.7485294118
330: Timestep is 0.7485294118
806: Timestep is 0.7485294118
1078: Timestep is 0.7485294118
126: Timestep is 0.7485294118
602: Timestep is 0.7485294118
398: Timestep is 0.7485294118
466: Timestep is 0.7485294118
1010: Timestep is 0.7485294118
194: Timestep is 0.7485294118
738: Timestep is 0.7485294118
262: Timestep is 0.7485294118
60: Timestep is 0.7485294118
943: Timestep is 0.7485294118
671: Timestep is 0.7485294118
535: Timestep is 0.7485294118
875: Timestep is 0.7485294118
331: Timestep is 0.7485294118
807: Timestep is 0.7485294118
1079: Timestep is 0.7485294118
127: Timestep is 0.7485294118
603: Timestep is 0.7485294118
399: Timestep is 0.7485294118
467: Timestep is 0.7485294118
1011: Timestep is 0.7485294118
195: Timestep is 0.7485294118
739: Timestep is 0.7485294118
263: Timestep is 0.7485294118
61: Timestep is 0.7485294118
944: Timestep is 0.7485294118
672: Timestep is 0.7485294118
536: Timestep is 0.7485294118
876: Timestep is 0.7485294118
332: Timestep is 0.7485294118
808: Timestep is 0.7485294118
1080: Timestep is 0.7485294118
128: Timestep is 0.7485294118
604: Timestep is 0.7485294118
400: Timestep is 0.7485294118
468: Timestep is 0.7485294118
1012: Timestep is 0.7485294118
196: Timestep is 0.7485294118
740: Timestep is 0.7485294118
264: Timestep is 0.7485294118
62: Timestep is 0.7485294118
945: Timestep is 0.7485294118
673: Timestep is 0.7485294118
537: Timestep is 0.7485294118
877: Timestep is 0.7485294118
333: Timestep is 0.7485294118
809: Timestep is 0.7485294118
1081: Timestep is 0.7485294118
129: Timestep is 0.7485294118
605: Timestep is 0.7485294118
401: Timestep is 0.7485294118
469: Timestep is 0.7485294118
1013: Timestep is 0.7485294118
197: Timestep is 0.7485294118
741: Timestep is 0.7485294118
265: Timestep is 0.7485294118
63: Timestep is 0.7485294118
946: Timestep is 0.7485294118
674: Timestep is 0.7485294118
538: Timestep is 0.7485294118
878: Timestep is 0.7485294118
334: Timestep is 0.7485294118
810: Timestep is 0.7485294118
1082: Timestep is 0.7485294118
130: Timestep is 0.7485294118
606: Timestep is 0.7485294118
402: Timestep is 0.7485294118
470: Timestep is 0.7485294118
1014: Timestep is 0.7485294118
198: Timestep is 0.7485294118
742: Timestep is 0.7485294118
266: Timestep is 0.7485294118
64: Timestep is 0.7485294118
947: Timestep is 0.7485294118
675: Timestep is 0.7485294118
539: Timestep is 0.7485294118
879: Timestep is 0.7485294118
335: Timestep is 0.7485294118
811: Timestep is 0.7485294118
1083: Timestep is 0.7485294118
131: Timestep is 0.7485294118
607: Timestep is 0.7485294118
403: Timestep is 0.7485294118
471: Timestep is 0.7485294118
1015: Timestep is 0.7485294118
199: Timestep is 0.7485294118
743: Timestep is 0.7485294118
267: Timestep is 0.7485294118
65: Timestep is 0.7485294118
948: Timestep is 0.7485294118
676: Timestep is 0.7485294118
540: Timestep is 0.7485294118
880: Timestep is 0.7485294118
336: Timestep is 0.7485294118
812: Timestep is 0.7485294118
1084: Timestep is 0.7485294118
132: Timestep is 0.7485294118
608: Timestep is 0.7485294118
404: Timestep is 0.7485294118
472: Timestep is 0.7485294118
1016: Timestep is 0.7485294118
200: Timestep is 0.7485294118
744: Timestep is 0.7485294118
268: Timestep is 0.7485294118
66: Timestep is 0.7485294118
949: Timestep is 0.7485294118
677: Timestep is 0.7485294118
541: Timestep is 0.7485294118
881: Timestep is 0.7485294118
337: Timestep is 0.7485294118
813: Timestep is 0.7485294118
1085: Timestep is 0.7485294118
133: Timestep is 0.7485294118
609: Timestep is 0.7485294118
405: Timestep is 0.7485294118
473: Timestep is 0.7485294118
1017: Timestep is 0.7485294118
201: Timestep is 0.7485294118
745: Timestep is 0.7485294118
269: Timestep is 0.7485294118
67: Timestep is 0.7485294118
950: Timestep is 0.7485294118
678: Timestep is 0.7485294118
542: Timestep is 0.7485294118
882: Timestep is 0.7485294118
338: Timestep is 0.7485294118
814: Timestep is 0.7485294118
1086: Timestep is 0.7485294118
134: Timestep is 0.7485294118
610: Timestep is 0.7485294118
406: Timestep is 0.7485294118
474: Timestep is 0.7485294118
1018: Timestep is 0.7485294118
202: Timestep is 0.7485294118
746: Timestep is 0.7485294118
270: Timestep is 0.7485294118
951: Timestep is 0.7485294118
679: Timestep is 0.7485294118
543: Timestep is 0.7485294118
883: Timestep is 0.7485294118
339: Timestep is 0.7485294118
815: Timestep is 0.7485294118
1087: Timestep is 0.7485294118
135: Timestep is 0.7485294118
611: Timestep is 0.7485294118
407: Timestep is 0.7485294118
475: Timestep is 0.7485294118
