53 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 28 0.00000000E+00
54  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.09605393E+00 0.00000000E+00
54  4 0.00000000E+00 1.17878028E+02 0.00000000E+00 0.00000000E+00-1.01181737E+02
54  5 0.00000000E+00 0.00000000E+00-9.92326110E+01 0.00000000E+00 0.00000000E+00
54  6 2.48341916E+01 0.00000000E+00 0.00000000E+00 6.52180960E+01 0.00000000E+00
54  7 0.00000000E+00-4.23059485E+00 0.00000000E+00 0.00000000E+00 6.49209183E-01
54  8 0.00000000E+00 0.00000000E+00-1.44315519E-01 0.00000000E+00 0.00000000E+00
54  9-9.79149648E+01 0.00000000E+00 0.00000000E+00 1.50985275E+02 0.00000000E+00
54 10 0.00000000E+00 3.23905457E+01 0.00000000E+00 0.00000000E+00-9.25548667E+01
54 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 18 0.00000000E+00 3.11790976E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 19 0.00000000E+00-2.30066333E-11 0.00000000E+00-1.88245158E-11 0.00000000E+00
54 20 0.00000000E+00-2.74572270E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 21 0.00000000E+00 1.67304118E-11 0.00000000E+00 2.01073238E-11 0.00000000E+00
54 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 28 0.00000000E+00
55  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  4 3.09605393E+00 0.00000000E+00 0.00000000E+00 1.17878028E+02 0.00000000E+00
55  5 0.00000000E+00-1.01181738E+02 0.00000000E+00 0.00000000E+00-9.92326111E+01
55  6 0.00000000E+00 0.00000000E+00 2.48341916E+01 0.00000000E+00 0.00000000E+00
55  7 6.52180960E+01 0.00000000E+00 0.00000000E+00-4.23059485E+00 0.00000000E+00
55  8 0.00000000E+00 6.49209183E-01 0.00000000E+00 0.00000000E+00-1.44315519E-01
55  9 0.00000000E+00 0.00000000E+00-9.79149648E+01 0.00000000E+00 0.00000000E+00
55 10 1.50985275E+02 0.00000000E+00 0.00000000E+00 3.23905457E+01 0.00000000E+00
55 11 0.00000000E+00-9.25548667E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13373170E-11 0.00000000E+00
55 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 28 0.00000000E+00
56  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.09605393E+00
56  4 0.00000000E+00 0.00000000E+00 1.17878028E+02 0.00000000E+00 0.00000000E+00
56  5-1.01181738E+02 0.00000000E+00 0.00000000E+00-9.92326111E+01 0.00000000E+00
56  6 0.00000000E+00 2.48341916E+01 0.00000000E+00 0.00000000E+00 6.52180960E+01
56  7 0.00000000E+00 0.00000000E+00-4.23059485E+00 0.00000000E+00 0.00000000E+00
56  8 6.49209183E-01 0.00000000E+00 0.00000000E+00-1.44315519E-01 0.00000000E+00
56  9 0.00000000E+00-9.79149648E+01 0.00000000E+00 0.00000000E+00 1.50985275E+02
56 10 0.00000000E+00 0.00000000E+00 3.23905457E+01 0.00000000E+00 0.00000000E+00
56 11-9.25548667E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 18 0.00000000E+00 0.00000000E+00 3.03345190E-11 0.00000000E+00-2.25098008E-11
56 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81882272E-11
56 20 0.00000000E+00 0.00000000E+00-2.57581348E-11 0.00000000E+00 1.62696796E-11
56 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82884847E-11
56 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 28 0.00000000E+00
57  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  4-1.12134759E-11 0.00000000E+00 0.00000000E+00-5.03876642E-10 0.00000000E+00
57  5 0.00000000E+00 4.65573421E-10 0.00000000E+00 0.00000000E+00 4.33840580E-10
57  6 0.00000000E+00 0.00000000E+00-6.56144864E-11 0.00000000E+00 0.00000000E+00
57  7-2.18317734E-10 0.00000000E+00 0.00000000E+00 1.29420637E-11 0.00000000E+00
57  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  9 0.00000000E+00 0.00000000E+00 4.11606216E-10 0.00000000E+00 0.00000000E+00
57 10-6.90987079E-10 0.00000000E+00 0.00000000E+00-1.43712512E-10 0.00000000E+00
57 11 0.00000000E+00 3.08672065E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26655163E-01 0.00000000E+00
57 17 4.20373063E-01 0.00000000E+00 4.20373063E-01 0.00000000E+00 0.00000000E+00
57 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25773735E+00 0.00000000E+00
57 19-1.51453626E+00 0.00000000E+00-1.51453626E+00 0.00000000E+00 0.00000000E+00
57 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12509985E+00 0.00000000E+00
57 21 7.54739926E-01 0.00000000E+00 7.54739926E-01 0.00000000E+00 0.00000000E+00
57 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 28 0.00000000E+00
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11019445E-11
58  4 0.00000000E+00 0.00000000E+00 5.44046185E-10 0.00000000E+00 0.00000000E+00
58  5-4.22972492E-10 0.00000000E+00 0.00000000E+00-3.63885895E-10 0.00000000E+00
58  6 0.00000000E+00 5.36468585E-11 0.00000000E+00 0.00000000E+00 2.44739143E-10
58  7 0.00000000E+00 0.00000000E+00-1.85251131E-11 0.00000000E+00 0.00000000E+00
58  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  9 0.00000000E+00-4.60047893E-10 0.00000000E+00 0.00000000E+00 6.02635940E-10
58 10 0.00000000E+00 0.00000000E+00 1.13026557E-10 0.00000000E+00 0.00000000E+00
58 11-3.06579459E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 16 0.00000000E+00 0.00000000E+00 3.83746349E-01 0.00000000E+00 1.71616584E-01
58 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.86466337E-01
58 18 0.00000000E+00 0.00000000E+00-1.38257612E+00 0.00000000E+00-6.18306838E-01
58 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47322735E+00
58 20 0.00000000E+00 0.00000000E+00 6.88980138E-01 0.00000000E+00 3.08121285E-01
58 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23248514E+00
58 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 28 0.00000000E+00
59  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68890868E-11 0.00000000E+00
59  4 0.00000000E+00 1.16508337E-09 0.00000000E+00 0.00000000E+00-9.98592511E-10
59  5 0.00000000E+00 0.00000000E+00-8.95219790E-10 0.00000000E+00 0.00000000E+00
59  6 1.44800310E-10 0.00000000E+00 0.00000000E+00 4.78583836E-10 0.00000000E+00
59  7 0.00000000E+00-2.27094912E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  9-9.63562203E-10 0.00000000E+00 0.00000000E+00 1.44570794E-09 0.00000000E+00
59 10 0.00000000E+00 3.04797001E-10 0.00000000E+00 0.00000000E+00-6.87192056E-10
59 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 16 0.00000000E+00 4.95414406E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 17 0.00000000E+00-6.64668173E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 18 0.00000000E+00-1.78489810E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 19 0.00000000E+00 2.39469209E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 20 0.00000000E+00 8.89469533E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 21 0.00000000E+00-1.19334860E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 28 0.00000000E+00
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.61071339E-11
60  4 0.00000000E+00 0.00000000E+00 1.04996355E-09 0.00000000E+00 0.00000000E+00
60  5-8.86916746E-10 0.00000000E+00 0.00000000E+00-8.00064525E-10 0.00000000E+00
60  6 0.00000000E+00 1.27644520E-10 0.00000000E+00 0.00000000E+00 4.30663519E-10
60  7 0.00000000E+00 0.00000000E+00-2.52497793E-11 0.00000000E+00 0.00000000E+00
60  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  9 0.00000000E+00-8.72948625E-10 0.00000000E+00 0.00000000E+00 1.28736118E-09
60 10 0.00000000E+00 0.00000000E+00 2.71481083E-10 0.00000000E+00 0.00000000E+00
60 11-6.10464205E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 16 0.00000000E+00 0.00000000E+00 4.95414406E-01 0.00000000E+00-6.64668173E-01
60 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 18 0.00000000E+00 0.00000000E+00-1.78489810E+00 0.00000000E+00 2.39469209E+00
60 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 20 0.00000000E+00 0.00000000E+00 8.89469533E-01 0.00000000E+00-1.19334860E+00
60 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 28 0.00000000E+00
61  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79552017E-11 0.00000000E+00
61  4 0.00000000E+00 7.85746199E-10 0.00000000E+00 0.00000000E+00-5.65996112E-10
61  5 0.00000000E+00 0.00000000E+00-4.23194799E-10 0.00000000E+00 0.00000000E+00
61  6 2.03031063E-11 0.00000000E+00 0.00000000E+00 2.09194160E-10 0.00000000E+00
61  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  9-6.65497510E-10 0.00000000E+00 0.00000000E+00 7.57468176E-10 0.00000000E+00
61 10 0.00000000E+00 1.54183187E-10 0.00000000E+00 0.00000000E+00-2.82098059E-10
61 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 16 0.00000000E+00 3.83746349E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 17 0.00000000E+00 1.71616584E-01 0.00000000E+00-6.86466337E-01 0.00000000E+00
61 18 0.00000000E+00-1.38257612E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 19 0.00000000E+00-6.18306838E-01 0.00000000E+00 2.47322735E+00 0.00000000E+00
61 20 0.00000000E+00 6.88980138E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 21 0.00000000E+00 3.08121285E-01 0.00000000E+00-1.23248514E+00 0.00000000E+00
61 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 28 0.00000000E+00
62  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66521214E-11 0.00000000E+00
62  5 0.00000000E+00-3.47317613E-11 0.00000000E+00 0.00000000E+00-2.25539154E-11
62  6 0.00000000E+00 0.00000000E+00-2.27132349E-11 0.00000000E+00 0.00000000E+00
62  7-5.18233040E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  9 0.00000000E+00 0.00000000E+00-2.93059562E-11 0.00000000E+00 0.00000000E+00
62 10 4.71942884E-11 0.00000000E+00 0.00000000E+00 1.73321421E-11 0.00000000E+00
62 11 0.00000000E+00 5.49131291E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 17-5.42699291E-01 0.00000000E+00 5.42699291E-01 0.00000000E+00 0.00000000E+00
62 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 19 1.95525790E+00 0.00000000E+00-1.95525790E+00 0.00000000E+00 0.00000000E+00
62 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 21-9.74365055E-01 0.00000000E+00 9.74365055E-01 0.00000000E+00 0.00000000E+00
62 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 28 0.00000000E+00
63  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 18-6.26655163E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 20 2.25773735E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 22-1.12509985E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 28 0.00000000E+00
64  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
