27  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 10-4.67813143E-04-0.00000000E+00-2.09232596E-04-0.00000000E+00-0.00000000E+00
27 11-0.00000000E+00-0.00000000E+00 8.36869789E-04-0.00000000E+00-0.00000000E+00
27 12-2.66461696E-03-0.00000000E+00-1.19152537E-03-0.00000000E+00-0.00000000E+00
27 13-0.00000000E+00-0.00000000E+00 4.76648417E-03-0.00000000E+00-0.00000000E+00
27 14 1.50215694E-03-0.00000000E+00 6.70434862E-04-0.00000000E+00-0.00000000E+00
27 15-0.00000000E+00-0.00000000E+00-2.68578988E-03-0.00000000E+00-0.00000000E+00
27 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00-1.16147492E+00 0.00000000E+00 0.00000000E+00
28  3-6.77980025E-02 0.00000000E+00 0.00000000E+00 4.45593258E-01 0.00000000E+00
28  4 0.00000000E+00-6.59436200E-01 0.00000000E+00 0.00000000E+00 1.85626644E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00 8.98158269E-04 0.00000000E+00-6.02505176E-04 0.00000000E+00
28 11-6.02500591E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 0.00000000E+00 1.18119539E-02 0.00000000E+00-7.92369647E-03 0.00000000E+00
28 13-7.92370263E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 14 0.00000000E+00-6.12403202E-03 0.00000000E+00 4.10812135E-03 0.00000000E+00
28 15 4.10812979E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-4.38228066E-08-1.00360722E-07 3.16352602E-07-2.99785286E-07 1.34987342E-07
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5-1.01072458E-01 1.01072464E-01-5.44758426E-09 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 1.70470177E-02-1.70470234E-02 5.70989598E-09 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00-1.17421015E+00 1.17421020E+00-5.53912299E-08
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.76644988E-01-9.76645026E-01
29  9 3.85495330E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.90629713E-04
29 16 9.90627816E-04 1.22703285E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77339207E-09 1.74015832E-03
29 18-1.74015854E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.01639690E-04
29 19 8.01642228E-04 9.58101919E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38727564E-09 1.40817781E-03
29 21-1.40817949E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1 1.66530328E-02-6.99791307E-02 2.82121218E-01-3.33318008E-01 1.04973413E-01
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5-5.77895952E-02-5.77895904E-02 1.15579186E-01 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 1.30725525E-02 1.30725609E-02-2.61451134E-02 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00-6.82894157E-01-6.82894088E-01 1.36578824E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.54830224E-01 5.54830157E-01
30  9-1.10966038E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16814987E-03
30 16-2.16814822E-03-5.78169631E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26950780E-03 5.07812352E-03
30 18 5.07812062E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.58916384E-03
30 19-3.58916518E-03-9.57095703E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10146927E-03 8.40626672E-03
30 21 8.40626908E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  6 1.15795429E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  7-0.00000000E+00-2.34097931E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  8-0.00000000E+00-0.00000000E+00 1.36282636E+00-0.00000000E+00-0.00000000E+00
31  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.12091123E+00-0.00000000E+00
31 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 17 3.52541783E-03-0.00000000E+00-4.70057321E-03-0.00000000E+00-0.00000000E+00
31 18-0.00000000E+00 1.57663640E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 20 5.03137709E-03-0.00000000E+00-6.70845473E-03-0.00000000E+00-0.00000000E+00
31 21-0.00000000E+00 2.25003577E-03-0.00000000E+00-0.00000000E+00
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.16708482E-01-0.00000000E+00
32  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.96842058E-02
32  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8 1.35586112E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  9-0.00000000E+00-1.12773241E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 16-0.00000000E+00-0.00000000E+00 7.48828695E-04-0.00000000E+00 7.48825689E-04
32 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.00931421E-03-0.00000000E+00
32 19-0.00000000E+00-0.00000000E+00 6.06007881E-04-0.00000000E+00 6.06010631E-04
32 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.62609347E-03
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.15795427E-01
33  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  7-2.34097786E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  8-0.00000000E+00 1.36282634E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  9-0.00000000E+00-0.00000000E+00-1.12091123E+00-0.00000000E+00-0.00000000E+00
33 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 16-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.52541996E-03-0.00000000E+00
33 17-0.00000000E+00-4.70057331E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 18-0.00000000E+00-0.00000000E+00 1.57663366E-03-0.00000000E+00-0.00000000E+00
33 19-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.03137511E-03-0.00000000E+00
33 20-0.00000000E+00-6.70845424E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 21-0.00000000E+00-0.00000000E+00 2.25003776E-03-0.00000000E+00
34  1-5.56477144E-09-3.92562472E-09 4.08970838E-09 3.86515101E-09 5.11981961E-10
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5 9.03038735E-04-9.03032198E-04-6.53766835E-09 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 2.57020683E-03-2.57020332E-03-3.50706965E-09 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00-1.19157758E-03 1.19157494E-03 2.64392547E-09
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52540006E-05 2.52543700E-05
34  9-3.69476569E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.68390258E-01
34 16 6.68390062E-01-4.66193628E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37410774E-07 1.17410802E+00
34 18-1.17410720E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13019824E-01
34 19-3.13019733E-01 2.17599892E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11248332E-07-5.49857035E-01
34 21 5.49856653E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.35599984E-09 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42705309E-09
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 2.98788744E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00-1.14677731E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 16 0.00000000E+00 0.00000000E+00 1.33679050E+00 0.00000000E+00-1.33679041E+00
35 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17804639E-07 0.00000000E+00
35 19 0.00000000E+00 0.00000000E+00-6.26074407E-01 0.00000000E+00 6.26074366E-01
35 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.49779211E-08
36  1-6.06624408E-07-3.08107746E-07 7.61655382E-07-7.65483920E-08 2.20825448E-07
36  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  5 2.26534641E-08 1.33766443E-08-3.60301084E-08-0.00000000E+00-0.00000000E+00
36  6-0.00000000E+00-6.02690860E-08-6.27408146E-08 1.23009901E-07-0.00000000E+00
36  7-0.00000000E+00-0.00000000E+00 7.30101204E-08 7.81852086E-08-1.51195329E-07
36  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.69303258E-08-4.89165344E-08
36  9 9.58468602E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.84204194E-01
36 16-8.84204078E-01-9.68720457E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.55320994E+00 9.52861693E-07
36 18 7.48812163E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.14109464E-01
36 19 4.14109410E-01 4.48363174E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.27432580E-01-4.41415547E-07
36 21-3.46188230E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04272359E-03 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96789864E-03
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8-1.37603427E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00-2.90743303E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 16 0.00000000E+00 0.00000000E+00-5.05255353E-01 0.00000000E+00-5.05255586E-01
37 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35574269E+00 0.00000000E+00
37 19 0.00000000E+00 0.00000000E+00 2.36620661E-01 0.00000000E+00 2.36620770E-01
37 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.34920005E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36867528E-03
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 3.71267502E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00-7.14246883E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00-8.59432679E-04 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07174527E+00 0.00000000E+00
38 17 0.00000000E+00 1.42899405E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 18 0.00000000E+00 0.00000000E+00-4.79299541E-01 0.00000000E+00 0.00000000E+00
38 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.01584433E-01 0.00000000E+00
38 20 0.00000000E+00-6.68779414E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 21 0.00000000E+00 0.00000000E+00 2.24315607E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  6 4.36867318E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 3.71267547E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00-7.14246121E-04 0.00000000E+00 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.59433105E-04 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 17-1.07174554E+00 0.00000000E+00 1.42899405E+00 0.00000000E+00 0.00000000E+00
39 18 0.00000000E+00-4.79299180E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 20 5.01584560E-01 0.00000000E+00-6.68779415E-01 0.00000000E+00 0.00000000E+00
39 21 0.00000000E+00 2.24315438E-01 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.11154671E-09
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 3.25950509E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00-3.94183722E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 2.78327668E-08 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.45262542E-01 0.00000000E+00
40 17 0.00000000E+00 4.10491525E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 18 0.00000000E+00 0.00000000E+00 1.26820223E+00 0.00000000E+00 0.00000000E+00
40 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.42775397E-01 0.00000000E+00
40 20 0.00000000E+00-1.91102516E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 21 0.00000000E+00 0.00000000E+00-5.94045276E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
